Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 59    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 60    while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 61    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
Rule 62    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 63    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 64    value -> INTEGER
Rule 65    value -> FLOAT
Rule 66    value -> STR
Rule 67    value -> BOOLEAN
Rule 68    value -> IDENTIFIER
Rule 69    value -> booleanOp
Rule 70    value -> propertiesAccess
Rule 71    opt_value -> value
Rule 72    opt_value -> empty
Rule 73    deniable_values -> IDENTIFIER
Rule 74    deniable_values -> BOOLEAN
Rule 75    deniable_values -> booleanOp
Rule 76    negation_values -> deniable_values
Rule 77    negation_values -> EXMARK deniable_values
Rule 78    condition_values -> negation_values
Rule 79    condition_values -> INTEGER
Rule 80    condition_values -> FLOAT
Rule 81    condition_values -> STR
Rule 82    condition_values -> NULL
Rule 83    condition_operator -> DOUBLEQUAL
Rule 84    condition_operator -> LESSTHAN
Rule 85    condition_operator -> GREATERTHAN
Rule 86    condition_operator -> LESSTHAN EQUAL
Rule 87    condition_operator -> GREATERTHAN EQUAL
Rule 88    number -> FLOAT
Rule 89    number -> INTEGER
Rule 90    condition -> IDENTIFIER condition_operator condition_values
Rule 91    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 92    condition -> BOOLEAN condition_operator BOOLEAN
Rule 93    condition -> number condition_operator number
Rule 94    condition -> STR condition_operator STR
Rule 95    condition -> booleanOp condition_operator booleanOp
Rule 96    condition -> negation_values
Rule 97    conditions -> condition
Rule 98    conditions -> condition condition_connector conditions
Rule 99    condition_connector -> AND
Rule 100   condition_connector -> OR
Rule 101   condition_connector -> AMPERSAND AMPERSAND
Rule 102   condition_connector -> PIPELINE PIPELINE
Rule 103   function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 104   function_argument -> datatype IDENTIFIER
Rule 105   function_argument -> empty
Rule 106   function_arguments_repeat -> function_argument
Rule 107   function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 108   optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 109   optFunction_argumentsExpression -> empty
Rule 110   optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 111   optFunction_arguments -> optFunction_argument
Rule 112   optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 113   expression -> value
Rule 114   expression -> value operatorExpression expression
Rule 115   expression -> value operatorExpression operatorExpression
Rule 116   asign -> IDENTIFIER EQUAL expression SEMICOLON
Rule 117   asign -> IDENTIFIER otherAsignations EQUAL expression SEMICOLON
Rule 118   otherAsignations -> PLUS
Rule 119   otherAsignations -> MINUS
Rule 120   otherAsignations -> TIMES
Rule 121   otherAsignations -> DIVISION
Rule 122   otherAsignations -> REST
Rule 123   operableTypes -> IDENTIFIER
Rule 124   operableTypes -> number
Rule 125   operatorExpression -> PLUS
Rule 126   operatorExpression -> MINUS
Rule 127   operatorExpression -> TIMES
Rule 128   operatorExpression -> DIVISION
Rule 129   operatorExpression -> REST
Rule 130   declarationExpression -> datatype repeatDeclaration SEMICOLON
Rule 131   repeatDeclaration -> IDENTIFIER
Rule 132   repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration
Rule 133   declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON
Rule 134   declarationExpression -> datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
Rule 135   declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON
Rule 136   semanticbool -> BOOL IDENTIFIER EQUAL conditions SEMICOLON
Rule 137   booleanOp -> TRUE
Rule 138   booleanOp -> FALSE
Rule 139   booloperation -> booleanOp condition_connector booleanOp
Rule 140   booloperation -> IDENTIFIER condition_connector booleanOp
Rule 141   booloperation -> IDENTIFIER condition_connector IDENTIFIER
Rule 142   booloperation -> booleanOp condition_connector IDENTIFIER
Rule 143   booloperations -> booloperation
Rule 144   booloperations -> booloperation condition_connector booloperations
Rule 145   semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
Rule 146   semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
Rule 147   semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
Rule 148   semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
Rule 149   semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
Rule 150   insidelist -> value
Rule 151   insidelist -> value COMMA insidelist
Rule 152   insidelistint -> INTEGER
Rule 153   insidelistint -> INTEGER COMMA insidelistint
Rule 154   insideliststr -> STR
Rule 155   insideliststr -> STR COMMA insideliststr
Rule 156   insidelistbool -> booleanOp
Rule 157   insidelistbool -> booleanOp COMMA insidelistbool
Rule 158   insidelistdouble -> FLOAT
Rule 159   insidelistdouble -> FLOAT COMMA insidelistdouble
Rule 160   declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON
Rule 161   declarationExpression -> STRING IDENTIFIER SEMICOLON
Rule 162   expressionString -> STR
Rule 163   expressionString -> STR operatorExpressionString expressionString
Rule 164   operatorExpressionString -> PLUS
Rule 165   declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON
Rule 166   declarationExpression -> INT IDENTIFIER SEMICOLON
Rule 167   expressionInteger -> number
Rule 168   expressionInteger -> number operatorExpression expressionInteger
Rule 169   expressionInteger -> IDENTIFIER
Rule 170   expressionInteger -> IDENTIFIER operatorExpression expressionInteger
Rule 171   properties -> KEYS
Rule 172   properties -> VALUES
Rule 173   propertiesAccess -> IDENTIFIER DOT properties

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 101 101
AND                  : 99
APOSTROPHE           : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BOOL                 : 29 37 136 148
BOOLEAN              : 67 74 92 92
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE                : 
COLON                : 46
COMMA                : 26 48 107 112 132 151 153 155 157 159
COMMENT              : 
COMMENTMULTI         : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVISION             : 121 128
DO                   : 
DOLLAR               : 
DOT                  : 62 173
DOUBLE               : 30 38 149
DOUBLEQUAL           : 83
DOUBQUOTMARK         : 
DYNAMIC              : 31 39 145
ELSE                 : 56 57
ENUM                 : 
EQUAL                : 23 59 61 62 86 87 103 116 117 133 134 135 136 145 146 147 148 149 160 165
EXIT                 : 
EXMARK               : 77 91
EXPORT               : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 138
FILE                 : 
FINAL                : 59 61 62 135
FLOAT                : 65 80 88 158 159
FOR                  : 58
FUNCTION             : 
GET                  : 
GREATERTHAN          : 26 59 61 85 87 103 145 146 147 148 149
IDENTIFIER           : 23 59 61 62 62 63 68 73 90 91 103 104 110 116 117 123 131 132 133 134 134 135 136 140 141 141 142 145 146 147 148 149 160 161 165 166 169 170 173
IF                   : 55
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INT                  : 27 35 146 165 166
INTEGER              : 64 79 89 152 153
IS                   : 
ITERABLE             : 
KEYS                 : 171
LCURLYBRACKET        : 17 23 55 57 58 60 63 108
LESSTHAN             : 26 59 61 84 86 145 146 147 148 149
LIBRARY              : 
LIST                 : 145 146 147 148 149
LPAREN               : 17 42 55 58 59 60 61 62 63 103 134
LSQUAREBRACKET       : 145 146 147 148 149
MAIN                 : 17
MAP                  : 24 25
METHOD               : 
MINUS                : 119 126
NOTEQUAL             : 
NULL                 : 82
OF                   : 62
OPENWRITE            : 
OR                   : 100
PIPELINE             : 102 102
PLUS                 : 118 125 164
PRINT                : 42
RCURLYBRACKET        : 17 23 55 57 58 60 63 108
READLINESYNC         : 
REQUIRED             : 110
REST                 : 122 129
RETURN               : 63
RPAREN               : 17 42 55 58 59 60 61 62 63 103 134
RSQUAREBRACKET       : 145 146 147 148 149
SEMICOLON            : 13 23 42 58 58 59 61 62 63 103 116 117 130 133 134 135 136 145 146 147 148 149 160 161 165 166
SET                  : 
STACK                : 59 61 62
STR                  : 66 81 94 94 154 155 162 163
STRING               : 28 36 147 160 161
TIMES                : 120 127
TRUE                 : 137
TRY                  : 
VALUES               : 172
VAR                  : 34
VOID                 : 32 40
WHILE                : 60
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asign                : 22
booleanOp            : 69 75 95 95 139 139 140 142 156 157
booloperation        : 143 144
booloperations       : 144
class                : 0
class_content        : 15 16
class_content_repeat : 1 2 3 16 17 55 57 60
condition            : 58 97 98
condition_connector  : 98 139 140 141 142 144
condition_operator   : 90 91 92 93 94 95
condition_values     : 90 91
conditions           : 55 60 98 136
datatype             : 18 26 26 59 61 103 104 110 130 133 134 134
datatypeOpt          : 17
declarationExpression : 8 58
declarationMain      : 2 3 4
deniable_values      : 76 77
elifStatement        : 53 54
elifStatement_repeat : 52 54
empty                : 19 45 72 105 109
expression           : 13 58 63 103 114 116 117 133 135
expressionInteger    : 165 168 170
expressionString     : 160 163
forStatement         : 9
function_argument    : 106 107
function_arguments_repeat : 63 103 107
function_lambda      : 7
ifElseStatement      : 6
ifStatement          : 51 52 56
inferedReturnFunction : 12
insidelist           : 145 151
insidelistbool       : 148 157
insidelistdouble     : 149 159
insidelistint        : 146 153
insideliststr        : 147 155
map                  : 5
map_content          : 23
map_identifier       : 23 33 41
map_key              : 46
map_pair             : 47 48
map_pairs            : 44 48
map_type_specified   : 25
map_value            : 46
negation_values      : 78 96
number               : 93 93 124 167 168
operableTypes        : 
operatorExpression   : 114 115 115 168 170
operatorExpressionString : 163
optFunction_argument : 111 112
optFunction_arguments : 108 112
optFunction_argumentsExpression : 103
opt_value            : 59
otherAsignations     : 117
print                : 14
properties           : 173
propertiesAccess     : 70
repeatDeclaration    : 130 132
returnType           : 
semanticbool         : 20
semanticlist         : 21
stack                : 11
value                : 42 49 50 71 113 114 115 150 151
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (2) class -> . declarationMain class_content_repeat
    (3) class -> . class_content_repeat declarationMain
    (4) class -> . declarationMain
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (17) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (18) datatypeOpt -> . datatype
    (19) datatypeOpt -> . empty
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (103) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (130) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (133) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (134) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (135) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (160) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (161) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (165) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (166) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (136) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (145) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (146) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (147) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (148) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (116) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (117) asign -> . IDENTIFIER otherAsignations EQUAL expression SEMICOLON
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (43) empty -> .
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    FINAL           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 32
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    MAIN            reduce using rule 43 (empty -> .)
    MAP             shift and go to state 37
    IF              shift and go to state 38
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    declarationMain                shift and go to state 3
    class_content                  shift and go to state 4
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    datatype                       shift and go to state 19
    empty                          shift and go to state 20
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (3) class -> class_content_repeat . declarationMain
    (16) class_content_repeat -> class_content_repeat . class_content
    (17) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (18) datatypeOpt -> . datatype
    (19) datatypeOpt -> . empty
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (103) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (130) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (133) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (134) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (135) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (160) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (161) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (165) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (166) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (113) expression -> . value
    (114) expression -> . value operatorExpression expression
    (115) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (136) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (145) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (146) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (147) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (148) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (116) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (117) asign -> . IDENTIFIER otherAsignations EQUAL expression SEMICOLON
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (43) empty -> .
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (137) booleanOp -> . TRUE
    (138) booleanOp -> . FALSE
    (173) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 1 (class -> class_content_repeat .)
    FINAL           shift and go to state 24
    STRING          shift and go to state 25
    INT             shift and go to state 26
    FOR             shift and go to state 27
    WHILE           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 32
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 35
    VAR             shift and go to state 36
    MAIN            reduce using rule 43 (empty -> .)
    MAP             shift and go to state 37
    IF              shift and go to state 38
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STR             shift and go to state 41
    BOOLEAN         shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    declarationMain                shift and go to state 47
    class_content                  shift and go to state 48
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    datatype                       shift and go to state 19
    empty                          shift and go to state 20
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    value                          shift and go to state 29
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 44

state 3

    (2) class -> declarationMain . class_content_repeat
    (4) class -> declarationMain .
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (103) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
