Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 41    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
Rule 42    taskStatement -> IDENTIFIER operatorExpression operatorExpression
Rule 43    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 44    while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 45    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
Rule 46    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 47    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 48    value -> INTEGER
Rule 49    value -> FLOAT
Rule 50    value -> STR
Rule 51    value -> BOOLEAN
Rule 52    value -> IDENTIFIER
Rule 53    opt_value -> value
Rule 54    opt_value -> empty
Rule 55    deniable_values -> IDENTIFIER
Rule 56    deniable_values -> BOOLEAN
Rule 57    negation_values -> deniable_values
Rule 58    negation_values -> EXMARK deniable_values
Rule 59    condition_values -> negation_values
Rule 60    condition_values -> INTEGER
Rule 61    condition_values -> FLOAT
Rule 62    condition_values -> STR
Rule 63    condition_operator -> DOUBLEQUAL
Rule 64    condition_operator -> LESSTHAN
Rule 65    condition_operator -> GREATERTHAN
Rule 66    condition_operator -> LESSTHAN EQUAL
Rule 67    condition_operator -> GREATERTHAN EQUAL
Rule 68    number -> FLOAT
Rule 69    number -> INTEGER
Rule 70    condition -> IDENTIFIER condition_operator condition_values
Rule 71    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 72    condition -> BOOLEAN condition_operator BOOLEAN
Rule 73    condition -> number condition_operator number
Rule 74    condition -> STR condition_operator STR
Rule 75    conditions -> condition
Rule 76    conditions -> condition condition_connector conditions
Rule 77    condition_connector -> AND
Rule 78    condition_connector -> OR
Rule 79    function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 80    function_argument -> datatype IDENTIFIER
Rule 81    function_argument -> empty
Rule 82    function_arguments_repeat -> function_argument
Rule 83    function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 84    optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 85    optFunction_argumentsExpression -> empty
Rule 86    optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 87    optFunction_arguments -> optFunction_argument
Rule 88    optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 89    expression -> operableTypes operatorExpression operableTypes
Rule 90    expression -> value
Rule 91    expression -> operableTypes operatorExpression
Rule 92    operableTypes -> IDENTIFIER
Rule 93    operableTypes -> number
Rule 94    operatorExpression -> PLUS
Rule 95    operatorExpression -> MINUS
Rule 96    operatorExpression -> TIMES
Rule 97    operatorExpression -> DIVISION
Rule 98    operatorExpression -> PLUS PLUS
Rule 99    declarationExpression -> datatype IDENTIFIER SEMICOLON
Rule 100   declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 77
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 21
BOOLEAN              : 51 56 72 72
CATCH                : 
CLOSE                : 
COLON                : 29
COMMA                : 16 31 83 88
COMMENT              : 
DIVISION             : 97
DO                   : 
DOLLAR               : 
DOT                  : 46
DOUBLE               : 22
DOUBLEQUAL           : 63
DOUBQUOTMARK         : 
DYNAMIC              : 23
ELSE                 : 39 40
EQUAL                : 13 43 45 46 66 67 79 100
EXIT                 : 
EXMARK               : 58 71
FILE                 : 
FINAL                : 43 45 46
FLOAT                : 49 61 68
FOR                  : 41
GREATERTHAN          : 16 43 45 65 67 79
IDENTIFIER           : 13 42 43 45 46 46 47 52 55 70 71 79 80 86 92 99 100
IF                   : 38
IMPORT               : 
IN                   : 
INT                  : 19
INTEGER              : 48 60 69
IS                   : 
ITERABLE             : 
LCURLYBRACKET        : 13 38 40 41 44 47 84
LESSTHAN             : 16 43 45 64 66
LIST                 : 
LPAREN               : 38 41 43 44 45 46 47 79
LSQUAREBRACKET       : 
MAIN                 : 
MAP                  : 14 15
METHOD               : 
MINUS                : 95
NOTEQUAL             : 
OF                   : 46
OPENWRITE            : 
OR                   : 78
PLUS                 : 94 98 98
PRINT                : 
RCURLYBRACKET        : 13 38 40 41 44 47 84
READLINESYNC         : 
REQUIRED             : 86
RETURN               : 47
RPAREN               : 38 41 43 44 45 46 47 79
RSQUAREBRACKET       : 
SEMICOLON            : 10 13 41 41 43 45 46 47 79 99 100
SET                  : 
STACK                : 43 45 46
STR                  : 50 62 74 74
STRING               : 20
TIMES                : 96
TRY                  : 
VAR                  : 18
VOID                 : 24
WHILE                : 44
WRITE                : 
error                : 

Nonterminals, with rules where they appear

class                : 0
class_content        : 11 12
class_content_repeat : 1 12 38 40 44
condition            : 41 75 76
condition_connector  : 76
condition_operator   : 70 71 72 73 74
condition_values     : 70 71
conditions           : 38 44 76
datatype             : 16 16 43 45 79 80 86 99 100
declarationExpression : 5 41
deniable_values      : 57 58
elifStatement        : 36 37
elifStatement_repeat : 35 37
empty                : 28 54 81 85
expression           : 10 41 47 79 100
forStatement         : 6
function_argument    : 82 83
function_arguments_repeat : 47 79 83
function_lambda      : 4
ifElseStatement      : 3
ifStatement          : 34 35 39
inferedReturnFunction : 9
map                  : 2
map_content          : 13
map_identifier       : 13 25
map_key              : 29
map_pair             : 30 31
map_pairs            : 27 31
map_type_specified   : 15
map_value            : 29
negation_values      : 59
number               : 73 73 93
operableTypes        : 89 89 91
operatorExpression   : 42 42 89 91
optFunction_argument : 87 88
optFunction_arguments : 84 88
optFunction_argumentsExpression : 79
opt_value            : 43
returnType           : 17
stack                : 8
taskStatement        : 
value                : 32 33 53 90
while                : 7

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (11) class_content_repeat -> . class_content
    (12) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    FINAL           shift and go to state 19
    IDENTIFIER      shift and go to state 14
    MAP             shift and go to state 22
    IF              shift and go to state 23
    VAR             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    map_identifier                 shift and go to state 13
    ifStatement                    shift and go to state 15
    datatype                       shift and go to state 16
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    returnType                     shift and go to state 24
    number                         shift and go to state 26

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (12) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . while
    (8) class_content -> . stack
    (9) class_content -> . inferedReturnFunction
    (10) class_content -> . expression SEMICOLON
    (13) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (34) ifElseStatement -> . ifStatement
    (35) ifElseStatement -> . ifStatement elifStatement_repeat
    (79) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (99) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (100) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (41) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (44) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (45) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (46) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (47) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) expression -> . operableTypes operatorExpression operableTypes
    (90) expression -> . value
    (91) expression -> . operableTypes operatorExpression
    (14) map_identifier -> . MAP
    (15) map_identifier -> . MAP map_type_specified
    (38) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (17) datatype -> . returnType
    (18) datatype -> . VAR
    (92) operableTypes -> . IDENTIFIER
    (93) operableTypes -> . number
    (48) value -> . INTEGER
    (49) value -> . FLOAT
    (50) value -> . STR
    (51) value -> . BOOLEAN
    (52) value -> . IDENTIFIER
    (19) returnType -> . INT
    (20) returnType -> . STRING
    (21) returnType -> . BOOL
    (22) returnType -> . DOUBLE
    (23) returnType -> . DYNAMIC
    (24) returnType -> . VOID
    (25) returnType -> . map_identifier
    (68) number -> . FLOAT
    (69) number -> . INTEGER

    $end            reduce using rule 1 (class -> class_content_repeat .)
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    FINAL           shift and go to state 19
    IDENTIFIER      shift and go to state 14
    MAP             shift and go to state 22
    IF              shift and go to state 23
    VAR             shift and go to state 25
    INTEGER         shift and go to state 27
    FLOAT           shift and go to state 28
    STR             shift and go to state 29
    BOOLEAN         shift and go to state 30
    INT             shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    DOUBLE          shift and go to state 34
    DYNAMIC         shift and go to state 35
    VOID            shift and go to state 36

    class_content                  shift and go to state 37
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    while                          shift and go to state 9
    stack                          shift and go to state 10
    inferedReturnFunction          shift and go to state 11
    expression                     shift and go to state 12
    map_identifier                 shift and go to state 13
    ifStatement                    shift and go to state 15
    datatype                       shift and go to state 16
    operableTypes                  shift and go to state 20
    value                          shift and go to state 21
    returnType                     shift and go to state 24
    number                         shift and go to state 26

state 3

    (11) class_content_repeat -> class_content .

    FOR             reduce using rule 11 (class_content_repeat -> class_content .)
    WHILE           reduce using rule 11 (class_content_repeat -> class_content .)
    FINAL           reduce using rule 11 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 11 (class_content_repeat -> class_content .)
    MAP             reduce using rule 11 (class_content_repeat -> class_content .)
    IF              reduce using rule 11 (class_content_repeat -> class_content .)
    VAR             reduce using rule 11 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 11 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 11 (class_content_repeat -> class_content .)
    STR             reduce using rule 11 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 11 (class_content_repeat -> class_content .)
    INT             reduce using rule 11 (class_content_repeat -> class_content .)
    STRING          reduce using rule 11 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 11 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 11 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 11 (class_content_repeat -> class_content .)
    VOID            reduce using rule 11 (class_content_repeat -> class_content .)
    $end            reduce using rule 11 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 11 (class_content_repeat -> class_content .)


state 4

    (2) class_content -> map .

    FOR             reduce using rule 2 (class_content -> map .)
    WHILE           reduce using rule 2 (class_content -> map .)
    FINAL           reduce using rule 2 (class_content -> map .)
    IDENTIFIER      reduce using rule 2 (class_content -> map .)
    MAP             reduce using rule 2 (class_content -> map .)
    IF              reduce using rule 2 (class_content -> map .)
    VAR             reduce using rule 2 (class_content -> map .)
    INTEGER         reduce using rule 2 (class_content -> map .)
    FLOAT           reduce using rule 2 (class_content -> map .)
    STR             reduce using rule 2 (class_content -> map .)
    BOOLEAN         reduce using rule 2 (class_content -> map .)
    INT             reduce using rule 2 (class_content -> map .)
    STRING          reduce using rule 2 (class_content -> map .)
    BOOL            reduce using rule 2 (class_content -> map .)
    DOUBLE          reduce using rule 2 (class_content -> map .)
    DYNAMIC         reduce using rule 2 (class_content -> map .)
    VOID            reduce using rule 2 (class_content -> map .)
    $end            reduce using rule 2 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 2 (class_content -> map .)


state 5

    (3) class_content -> ifElseStatement .

    FOR             reduce using rule 3 (class_content -> ifElseStatement .)
    WHILE           reduce using rule 3 (class_content -> ifElseStatement .)
    FINAL           reduce using rule 3 (class_content -> ifElseStatement .)
    IDENTIFIER      reduce using rule 3 (class_content -> ifElseStatement .)
    MAP             reduce using rule 3 (class_content -> ifElseStatement .)
    IF              reduce using rule 3 (class_content -> ifElseStatement .)
    VAR             reduce using rule 3 (class_content -> ifElseStatement .)
    INTEGER         reduce using rule 3 (class_content -> ifElseStatement .)
    FLOAT           reduce using rule 3 (class_content -> ifElseStatement .)
    STR             reduce using rule 3 (class_content -> ifElseStatement .)
    BOOLEAN         reduce using rule 3 (class_content -> ifElseStatement .)
    INT             reduce using rule 3 (class_content -> ifElseStatement .)
    STRING          reduce using rule 3 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 3 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 3 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 3 (class_content -> ifElseStatement .)
    VOID            reduce using rule 3 (class_content -> ifElseStatement .)
    $end            reduce using rule 3 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 3 (class_content -> ifElseStatement .)


state 6

    (4) class_content -> function_lambda .

    FOR             reduce using rule 4 (class_content -> function_lambda .)
    WHILE           reduce using rule 4 (class_content -> function_lambda .)
    FINAL           reduce using rule 4 (class_content -> function_lambda .)
    IDENTIFIER      reduce using rule 4 (class_content -> function_lambda .)
    MAP             reduce using rule 4 (class_content -> function_lambda .)
    IF              reduce using rule 4 (class_content -> function_lambda .)
    VAR             reduce using rule 4 (class_content -> function_lambda .)
    INTEGER         reduce using rule 4 (class_content -> function_lambda .)
    FLOAT           reduce using rule 4 (class_content -> function_lambda .)
    STR             reduce using rule 4 (class_content -> function_lambda .)
    BOOLEAN         reduce using rule 4 (class_content -> function_lambda .)
    INT             reduce using rule 4 (class_content -> function_lambda .)
    STRING          reduce using rule 4 (class_content -> function_lambda .)
    BOOL            reduce using rule 4 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 4 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 4 (class_content -> function_lambda .)
    VOID            reduce using rule 4 (class_content -> function_lambda .)
    $end            reduce using rule 4 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 4 (class_content -> function_lambda .)


state 7

    (5) class_content -> declarationExpression .

    FOR             reduce using rule 5 (class_content -> declarationExpression .)
    WHILE           reduce using rule 5 (class_content -> declarationExpression .)
    FINAL           reduce using rule 5 (class_content -> declarationExpression .)
    IDENTIFIER      reduce using rule 5 (class_content -> declarationExpression .)
    MAP             reduce using rule 5 (class_content -> declarationExpression .)
    IF              reduce using rule 5 (class_content -> declarationExpression .)
    VAR             reduce using rule 5 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 5 (class_content -> declarationExpression .)
    FLOAT           reduce using rule 5 (class_content -> declarationExpression .)
    STR             reduce using rule 5 (class_content -> declarationExpression .)
    BOOLEAN         reduce using rule 5 (class_content -> declarationExpression .)
    INT             reduce using rule 5 (class_content -> declarationExpression .)
    STRING          reduce using rule 5 (class_content -> declarationExpression .)
    BOOL            reduce using rule 5 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 5 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 5 (class_content -> declarationExpression .)
    VOID            reduce using rule 5 (class_content -> declarationExpression .)
    $end            reduce using rule 5 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> declarationExpression .)


state 8

    (6) class_content -> forStatement .

    FOR             reduce using rule 6 (class_content -> forStatement .)
    WHILE           reduce using rule 6 (class_content -> forStatement .)
    FINAL           reduce using rule 6 (class_content -> forStatement .)
    IDENTIFIER      reduce using rule 6 (class_content -> forStatement .)
    MAP             reduce using rule 6 (class_content -> forStatement .)
    IF              reduce using rule 6 (class_content -> forStatement .)
    VAR             reduce using rule 6 (class_content -> forStatement .)
    INTEGER         reduce using rule 6 (class_content -> forStatement .)
    FLOAT           reduce using rule 6 (class_content -> forStatement .)
    STR             reduce using rule 6 (class_content -> forStatement .)
    BOOLEAN         reduce using rule 6 (class_content -> forStatement .)
    INT             reduce using rule 6 (class_content -> forStatement .)
    STRING          reduce using rule 6 (class_content -> forStatement .)
    BOOL            reduce using rule 6 (class_content -> forStatement .)
    DOUBLE          reduce using rule 6 (class_content -> forStatement .)
    DYNAMIC         reduce using rule 6 (class_content -> forStatement .)
    VOID            reduce using rule 6 (class_content -> forStatement .)
    $end            reduce using rule 6 (class_content -> forStatement .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> forStatement .)


state 9

    (7) class_content -> while .

    FOR             reduce using rule 7 (class_content -> while .)
    WHILE           reduce using rule 7 (class_content -> while .)
    FINAL           reduce using rule 7 (class_content -> while .)
    IDENTIFIER      reduce using rule 7 (class_content -> while .)
    MAP             reduce using rule 7 (class_content -> while .)
    IF              reduce using rule 7 (class_content -> while .)
    VAR             reduce using rule 7 (class_content -> while .)
    INTEGER         reduce using rule 7 (class_content -> while .)
    FLOAT           reduce using rule 7 (class_content -> while .)
    STR             reduce using rule 7 (class_content -> while .)
    BOOLEAN         reduce using rule 7 (class_content -> while .)
    INT             reduce using rule 7 (class_content -> while .)
    STRING          reduce using rule 7 (class_content -> while .)
    BOOL            reduce using rule 7 (class_content -> while .)
    DOUBLE          reduce using rule 7 (class_content -> while .)
    DYNAMIC         reduce using rule 7 (class_content -> while .)
    VOID            reduce using rule 7 (class_content -> while .)
    $end            reduce using rule 7 (class_content -> while .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> while .)


state 10

    (8) class_content -> stack .

    FOR             reduce using rule 8 (class_content -> stack .)
    WHILE           reduce using rule 8 (class_content -> stack .)
    FINAL           reduce using rule 8 (class_content -> stack .)
    IDENTIFIER      reduce using rule 8 (class_content -> stack .)
    MAP             reduce using rule 8 (class_content -> stack .)
    IF              reduce using rule 8 (class_content -> stack .)
    VAR             reduce using rule 8 (class_content -> stack .)
    INTEGER         reduce using rule 8 (class_content -> stack .)
    FLOAT           reduce using rule 8 (class_content -> stack .)
    STR             reduce using rule 8 (class_content -> stack .)
    BOOLEAN         reduce using rule 8 (class_content -> stack .)
    INT             reduce using rule 8 (class_content -> stack .)
    STRING          reduce using rule 8 (class_content -> stack .)
    BOOL            reduce using rule 8 (class_content -> stack .)
    DOUBLE          reduce using rule 8 (class_content -> stack .)
    DYNAMIC         reduce using rule 8 (class_content -> stack .)
    VOID            reduce using rule 8 (class_content -> stack .)
    $end            reduce using rule 8 (class_content -> stack .)
    RCURLYBRACKET   reduce using rule 8 (class_content -> stack .)


state 11

    (9) class_content -> inferedReturnFunction .

    FOR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    WHILE           reduce using rule 9 (class_content -> inferedReturnFunction .)
    FINAL           reduce using rule 9 (class_content -> inferedReturnFunction .)
    IDENTIFIER      reduce using rule 9 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 9 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 9 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 9 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 9 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 9 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 9 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 9 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 9 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 9 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 9 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 9 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 9 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 9 (class_content -> inferedReturnFunction .)


state 12

    (10) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 38


state 13

    (13) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (25) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 39

  ! IDENTIFIER      [ reduce using rule 25 (returnType -> map_identifier .) ]


state 14

    (47) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (92) operableTypes -> IDENTIFIER .
    (52) value -> IDENTIFIER .

    LPAREN          shift and go to state 40
    PLUS            reduce using rule 92 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 92 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 92 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 92 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 52 (value -> IDENTIFIER .)


state 15

    (34) ifElseStatement -> ifStatement .
    (35) ifElseStatement -> ifStatement . elifStatement_repeat
    (36) elifStatement_repeat -> . elifStatement
    (37) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (39) elifStatement -> . ELSE ifStatement
    (40) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

