Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DO
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 60    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 61    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 62    value -> INTEGER
Rule 63    value -> FLOAT
Rule 64    value -> STR
Rule 65    value -> BOOLEAN
Rule 66    value -> IDENTIFIER
Rule 67    value -> booleanOp
Rule 68    value -> propertiesAccess
Rule 69    opt_value -> value
Rule 70    opt_value -> empty
Rule 71    deniable_values -> IDENTIFIER
Rule 72    deniable_values -> BOOLEAN
Rule 73    deniable_values -> booleanOp
Rule 74    negation_values -> deniable_values
Rule 75    negation_values -> EXMARK deniable_values
Rule 76    condition_values -> negation_values
Rule 77    condition_values -> INTEGER
Rule 78    condition_values -> FLOAT
Rule 79    condition_values -> STR
Rule 80    condition_values -> NULL
Rule 81    condition_operator -> DOUBLEQUAL
Rule 82    condition_operator -> LESSTHAN
Rule 83    condition_operator -> GREATERTHAN
Rule 84    condition_operator -> LESSTHAN EQUAL
Rule 85    condition_operator -> GREATERTHAN EQUAL
Rule 86    number -> FLOAT
Rule 87    number -> INTEGER
Rule 88    condition -> IDENTIFIER condition_operator condition_values
Rule 89    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 90    condition -> BOOLEAN condition_operator BOOLEAN
Rule 91    condition -> number condition_operator number
Rule 92    condition -> STR condition_operator STR
Rule 93    condition -> booleanOp condition_operator booleanOp
Rule 94    conditions -> condition
Rule 95    conditions -> condition condition_connector conditions
Rule 96    condition_connector -> AND
Rule 97    condition_connector -> OR
Rule 98    condition_connector -> AMPERSAND AMPERSAND
Rule 99    condition_connector -> PIPELINE PIPELINE
Rule 100   function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 101   function_argument -> datatype IDENTIFIER
Rule 102   function_argument -> empty
Rule 103   function_arguments_repeat -> function_argument
Rule 104   function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 105   optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 106   optFunction_argumentsExpression -> empty
Rule 107   optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 108   optFunction_arguments -> optFunction_argument
Rule 109   optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 110   expression -> value
Rule 111   expression -> value operatorExpression expression
Rule 112   expression -> value operatorExpression operatorExpression
Rule 113   asign -> IDENTIFIER EQUAL expression SEMICOLON
Rule 114   operableTypes -> IDENTIFIER
Rule 115   operableTypes -> number
Rule 116   operatorExpression -> PLUS
Rule 117   operatorExpression -> MINUS
Rule 118   operatorExpression -> TIMES
Rule 119   operatorExpression -> DIVISION
Rule 120   declarationExpression -> datatype repeatDeclaration SEMICOLON
Rule 121   repeatDeclaration -> IDENTIFIER
Rule 122   repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration
Rule 123   declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON
Rule 124   semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
Rule 125   semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON
Rule 126   booleanOp -> TRUE
Rule 127   booleanOp -> FALSE
Rule 128   booloperation -> booleanOp condition_connector booleanOp
Rule 129   booloperation -> IDENTIFIER condition_connector booleanOp
Rule 130   booloperation -> IDENTIFIER condition_connector IDENTIFIER
Rule 131   booloperation -> booleanOp condition_connector IDENTIFIER
Rule 132   booloperations -> booloperation
Rule 133   booloperations -> booloperation condition_connector booloperations
Rule 134   semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
Rule 135   semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
Rule 136   semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
Rule 137   semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
Rule 138   semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
Rule 139   insidelist -> value
Rule 140   insidelist -> value COMMA insidelist
Rule 141   insidelistint -> INTEGER
Rule 142   insidelistint -> INTEGER COMMA insidelistint
Rule 143   insideliststr -> STR
Rule 144   insideliststr -> STR COMMA insideliststr
Rule 145   insidelistbool -> booleanOp
Rule 146   insidelistbool -> booleanOp COMMA insidelistbool
Rule 147   insidelistdouble -> FLOAT
Rule 148   insidelistdouble -> FLOAT COMMA insidelistdouble
Rule 149   declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON
Rule 150   declarationExpression -> STRING IDENTIFIER SEMICOLON
Rule 151   expressionString -> STR
Rule 152   expressionString -> STR operatorExpressionString expressionString
Rule 153   operatorExpressionString -> PLUS
Rule 154   declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON
Rule 155   declarationExpression -> INT IDENTIFIER SEMICOLON
Rule 156   expressionInteger -> number
Rule 157   expressionInteger -> number operatorExpression expressionInteger
Rule 158   expressionInteger -> IDENTIFIER
Rule 159   expressionInteger -> IDENTIFIER operatorExpression expressionInteger
Rule 160   properties -> KEYS
Rule 161   properties -> VALUES
Rule 162   propertiesAccess -> IDENTIFIER DOT properties

Terminals, with rules where they appear

AMPERSAND            : 98 98
AND                  : 96
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 28 36 124 125 137
BOOLEAN              : 65 72 90 90
CATCH                : 
CLOSE                : 
COLON                : 44
COMMA                : 25 46 104 109 122 140 142 144 146 148
COMMENT              : 
DIVISION             : 119
DO                   : 
DOLLAR               : 
DOT                  : 60 162
DOUBLE               : 29 37 138
DOUBLEQUAL           : 81
DOUBQUOTMARK         : 
DYNAMIC              : 30 38 134
ELSE                 : 54 55
EQUAL                : 22 57 59 60 84 85 100 113 123 124 125 134 135 136 137 138 149 154
EXIT                 : 
EXMARK               : 75 89
FALSE                : 127
FILE                 : 
FINAL                : 57 59 60
FLOAT                : 63 78 86 147 148
FOR                  : 56
GREATERTHAN          : 25 57 59 83 85 100 134 135 136 137 138
IDENTIFIER           : 22 57 59 60 60 61 66 71 88 89 100 101 107 113 114 121 122 123 124 125 129 130 130 131 134 135 136 137 138 149 150 154 155 158 159 162
IF                   : 53
IMPORT               : 
IN                   : 
INT                  : 26 34 135 154 155
INTEGER              : 62 77 87 141 142
IS                   : 
ITERABLE             : 
KEYS                 : 160
LCURLYBRACKET        : 16 22 53 55 56 58 61 105
LESSTHAN             : 25 57 59 82 84 134 135 136 137 138
LIST                 : 134 135 136 137 138
LPAREN               : 16 53 56 57 58 59 60 61 100
LSQUAREBRACKET       : 134 135 136 137 138
MAIN                 : 16
MAP                  : 23 24
METHOD               : 
MINUS                : 117
NOTEQUAL             : 
NULL                 : 80
OF                   : 60
OPENWRITE            : 
OR                   : 97
PIPELINE             : 99 99
PLUS                 : 116 153
PRINT                : 
RCURLYBRACKET        : 16 22 53 55 56 58 61 105
READLINESYNC         : 
REQUIRED             : 107
RETURN               : 61
RPAREN               : 16 53 56 57 58 59 60 61 100
RSQUAREBRACKET       : 134 135 136 137 138
SEMICOLON            : 13 22 56 56 57 59 60 61 100 113 120 123 124 125 134 135 136 137 138 149 150 154 155
SET                  : 
STACK                : 57 59 60
STR                  : 64 79 92 92 143 144 151 152
STRING               : 27 35 136 149 150
TIMES                : 118
TRUE                 : 126
TRY                  : 
VALUES               : 161
VAR                  : 33
VOID                 : 31 39
WHILE                : 58
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asign                : 21
booleanOp            : 67 73 93 93 124 128 128 129 131 145 146
booloperation        : 132 133
booloperations       : 125 133
class                : 0
class_content        : 14 15
class_content_repeat : 1 2 3 15 16 53 55 58
condition            : 56 94 95
condition_connector  : 95 128 129 130 131 133
condition_operator   : 88 89 90 91 92 93
condition_values     : 88 89
conditions           : 53 58 95
datatype             : 17 25 25 57 59 100 101 107 120 123
datatypeOpt          : 16
declarationExpression : 8 56
declarationMain      : 2 3 4
deniable_values      : 74 75
elifStatement        : 51 52
elifStatement_repeat : 50 52
empty                : 18 43 70 102 106
expression           : 13 56 61 100 111 113 123
expressionInteger    : 154 157 159
expressionString     : 149 152
forStatement         : 9
function_argument    : 103 104
function_arguments_repeat : 61 100 104
function_lambda      : 7
ifElseStatement      : 6
ifStatement          : 49 50 54
inferedReturnFunction : 12
insidelist           : 134 140
insidelistbool       : 137 146
insidelistdouble     : 138 148
insidelistint        : 135 142
insideliststr        : 136 144
map                  : 5
map_content          : 22
map_identifier       : 22 32 40
map_key              : 44
map_pair             : 45 46
map_pairs            : 42 46
map_type_specified   : 24
map_value            : 44
negation_values      : 76
number               : 91 91 115 156 157
operableTypes        : 
operatorExpression   : 111 112 112 157 159
operatorExpressionString : 152
optFunction_argument : 108 109
optFunction_arguments : 105 109
optFunction_argumentsExpression : 100
opt_value            : 57
properties           : 162
propertiesAccess     : 68
repeatDeclaration    : 120 122
returnType           : 
semanticbool         : 19
semanticlist         : 20
stack                : 11
value                : 47 48 69 110 111 112 139 140
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (2) class -> . declarationMain class_content_repeat
    (3) class -> . class_content_repeat declarationMain
    (4) class -> . declarationMain
    (14) class_content_repeat -> . class_content
    (15) class_content_repeat -> . class_content_repeat class_content
    (16) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (19) class_content -> . semanticbool
    (20) class_content -> . semanticlist
    (21) class_content -> . asign
    (17) datatypeOpt -> . datatype
    (18) datatypeOpt -> . empty
    (22) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (49) ifElseStatement -> . ifStatement
    (50) ifElseStatement -> . ifStatement elifStatement_repeat
    (100) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (120) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (123) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (149) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (150) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (154) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (56) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (58) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (57) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (60) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (61) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (110) expression -> . value
    (111) expression -> . value operatorExpression expression
    (112) expression -> . value operatorExpression operatorExpression
    (124) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (125) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (134) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (135) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (136) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (137) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (138) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (113) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (26) datatype -> . INT
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (29) datatype -> . DOUBLE
    (30) datatype -> . DYNAMIC
    (31) datatype -> . VOID
    (32) datatype -> . map_identifier
    (33) datatype -> . VAR
    (41) empty -> .
    (23) map_identifier -> . MAP
    (24) map_identifier -> . MAP map_type_specified
    (53) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (62) value -> . INTEGER
    (63) value -> . FLOAT
    (64) value -> . STR
    (65) value -> . BOOLEAN
    (66) value -> . IDENTIFIER
    (67) value -> . booleanOp
    (68) value -> . propertiesAccess
    (126) booleanOp -> . TRUE
    (127) booleanOp -> . FALSE
    (162) propertiesAccess -> . IDENTIFIER DOT properties

    STRING          shift and go to state 23
    INT             shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    FINAL           shift and go to state 27
    IDENTIFIER      shift and go to state 21
    BOOL            shift and go to state 29
    LIST            shift and go to state 31
    DOUBLE          shift and go to state 33
    DYNAMIC         shift and go to state 32
    VOID            shift and go to state 34
    VAR             shift and go to state 35
    MAIN            reduce using rule 41 (empty -> .)
    MAP             shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STR             shift and go to state 40
    BOOLEAN         shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    declarationMain                shift and go to state 3
    class_content                  shift and go to state 4
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    semanticbool                   shift and go to state 15
    semanticlist                   shift and go to state 16
    asign                          shift and go to state 17
    datatype                       shift and go to state 18
    empty                          shift and go to state 19
    map_identifier                 shift and go to state 20
    ifStatement                    shift and go to state 22
    value                          shift and go to state 28
    booleanOp                      shift and go to state 30
    propertiesAccess               shift and go to state 42

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (3) class -> class_content_repeat . declarationMain
    (15) class_content_repeat -> class_content_repeat . class_content
    (16) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (19) class_content -> . semanticbool
    (20) class_content -> . semanticlist
    (21) class_content -> . asign
    (17) datatypeOpt -> . datatype
    (18) datatypeOpt -> . empty
    (22) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (49) ifElseStatement -> . ifStatement
    (50) ifElseStatement -> . ifStatement elifStatement_repeat
    (100) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (120) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (123) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (149) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (150) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (154) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (56) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (58) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (57) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (60) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (61) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (110) expression -> . value
    (111) expression -> . value operatorExpression expression
    (112) expression -> . value operatorExpression operatorExpression
    (124) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (125) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (134) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (135) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (136) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (137) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (138) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (113) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (26) datatype -> . INT
    (27) datatype -> . STRING
    (28) datatype -> . BOOL
    (29) datatype -> . DOUBLE
    (30) datatype -> . DYNAMIC
    (31) datatype -> . VOID
    (32) datatype -> . map_identifier
    (33) datatype -> . VAR
    (41) empty -> .
    (23) map_identifier -> . MAP
    (24) map_identifier -> . MAP map_type_specified
    (53) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (62) value -> . INTEGER
    (63) value -> . FLOAT
    (64) value -> . STR
    (65) value -> . BOOLEAN
    (66) value -> . IDENTIFIER
    (67) value -> . booleanOp
    (68) value -> . propertiesAccess
    (126) booleanOp -> . TRUE
    (127) booleanOp -> . FALSE
    (162) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 1 (class -> class_content_repeat .)
    STRING          shift and go to state 23
    INT             shift and go to state 24
    FOR             shift and go to state 25
    WHILE           shift and go to state 26
    FINAL           shift and go to state 27
    IDENTIFIER      shift and go to state 21
    BOOL            shift and go to state 29
    LIST            shift and go to state 31
    DOUBLE          shift and go to state 33
    DYNAMIC         shift and go to state 32
    VOID            shift and go to state 34
    VAR             shift and go to state 35
    MAIN            reduce using rule 41 (empty -> .)
    MAP             shift and go to state 36
    IF              shift and go to state 37
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STR             shift and go to state 40
    BOOLEAN         shift and go to state 41
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    declarationMain                shift and go to state 45
    class_content                  shift and go to state 46
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    semanticbool                   shift and go to state 15
    semanticlist                   shift and go to state 16
    asign                          shift and go to state 17
    datatype                       shift and go to state 18
    empty                          shift and go to state 19
    map_identifier                 shift and go to state 20
    ifStatement                    shift and go to state 22
    value                          shift and go to state 28
    booleanOp                      shift and go to state 30
    propertiesAccess               shift and go to state 42

state 3

    (2) class -> declarationMain . class_content_repeat
    (4) class -> declarationMain .
    (14) class_content_repeat -> . class_content
    (15) class_content_repeat -> . class_content_repeat class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (19) class_content -> . semanticbool
    (20) class_content -> . semanticlist
    (21) class_content -> . asign
    (22) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (49) ifElseStatement -> . ifStatement
    (50) ifElseStatement -> . ifStatement elifStatement_repeat
    (100) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (120) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (123) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (149) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (150) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (154) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (155) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (56) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (58) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (57) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (60) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (61) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (110) expression -> . value
    (111) expression -> . value operatorExpression expression
    (112) expression -> . value operatorExpression operatorExpression
    (124) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (125) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (134) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (135) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (136) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (137) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
