Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 64    elifStatement -> ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 65    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
Rule 66    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 67    while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 68    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
Rule 69    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 70    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 71    value -> INTEGER
Rule 72    value -> FLOAT
Rule 73    value -> STR
Rule 74    value -> BOOLEAN
Rule 75    value -> IDENTIFIER
Rule 76    value -> booleanOp
Rule 77    value -> propertiesAccess
Rule 78    opt_value -> value
Rule 79    opt_value -> empty
Rule 80    deniable_values -> IDENTIFIER
Rule 81    deniable_values -> BOOLEAN
Rule 82    deniable_values -> booleanOp
Rule 83    negation_values -> deniable_values
Rule 84    negation_values -> EXMARK deniable_values
Rule 85    condition_values -> negation_values
Rule 86    condition_values -> INTEGER
Rule 87    condition_values -> FLOAT
Rule 88    condition_values -> STR
Rule 89    condition_values -> NULL
Rule 90    condition_operator -> DOUBLEQUAL
Rule 91    condition_operator -> LESSTHAN
Rule 92    condition_operator -> GREATERTHAN
Rule 93    condition_operator -> LESSTHAN EQUAL
Rule 94    condition_operator -> GREATERTHAN EQUAL
Rule 95    condition_operator -> EXMARK EQUAL
Rule 96    number -> FLOAT
Rule 97    number -> INTEGER
Rule 98    condition -> IDENTIFIER condition_operator condition_values
Rule 99    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 100   condition -> BOOLEAN condition_operator BOOLEAN
Rule 101   condition -> number condition_operator number
Rule 102   condition -> STR condition_operator STR
Rule 103   condition -> booleanOp condition_operator booleanOp
Rule 104   condition -> negation_values
Rule 105   conditions -> condition
Rule 106   conditions -> condition condition_connector conditions
Rule 107   condition_connector -> AND
Rule 108   condition_connector -> OR
Rule 109   condition_connector -> AMPERSAND AMPERSAND
Rule 110   condition_connector -> PIPELINE PIPELINE
Rule 111   function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 112   function_argument -> datatype IDENTIFIER
Rule 113   function_argument -> empty
Rule 114   function_arguments_repeat -> function_argument
Rule 115   function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 116   optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 117   optFunction_argumentsExpression -> empty
Rule 118   optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 119   optFunction_arguments -> optFunction_argument
Rule 120   optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 121   expression -> value
Rule 122   expression -> value operatorExpression expression
Rule 123   expression -> value operatorExpression operatorExpression
Rule 124   expression -> booloperations
Rule 125   asign -> IDENTIFIER EQUAL expression SEMICOLON
Rule 126   asign -> IDENTIFIER operatorExpression EQUAL expression SEMICOLON
Rule 127   assert -> ASSERT LPAREN conditions RPAREN SEMICOLON
Rule 128   operableTypes -> IDENTIFIER
Rule 129   operableTypes -> number
Rule 130   operatorExpression -> PLUS
Rule 131   operatorExpression -> MINUS
Rule 132   operatorExpression -> TIMES
Rule 133   operatorExpression -> DIVISION
Rule 134   operatorExpression -> REST
Rule 135   declarationExpression -> datatype repeatDeclaration SEMICOLON
Rule 136   repeatDeclaration -> IDENTIFIER
Rule 137   repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration
Rule 138   declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON
Rule 139   declarationExpression -> datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
Rule 140   declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON
Rule 141   semanticbool -> BOOL IDENTIFIER EQUAL conditions SEMICOLON
Rule 142   booleanOp -> TRUE
Rule 143   booleanOp -> FALSE
Rule 144   booloperation -> booleanOp condition_connector booleanOp
Rule 145   booloperation -> IDENTIFIER condition_connector booleanOp
Rule 146   booloperation -> IDENTIFIER condition_connector IDENTIFIER
Rule 147   booloperation -> booleanOp condition_connector IDENTIFIER
Rule 148   booloperations -> booloperation
Rule 149   booloperations -> booloperation condition_connector booloperations
Rule 150   semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
Rule 151   semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
Rule 152   semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
Rule 153   semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
Rule 154   semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
Rule 155   insidelist -> value
Rule 156   insidelist -> value COMMA insidelist
Rule 157   insidelistint -> INTEGER
Rule 158   insidelistint -> INTEGER COMMA insidelistint
Rule 159   insideliststr -> STR
Rule 160   insideliststr -> STR COMMA insideliststr
Rule 161   insidelistbool -> booleanOp
Rule 162   insidelistbool -> booleanOp COMMA insidelistbool
Rule 163   insidelistdouble -> FLOAT
Rule 164   insidelistdouble -> FLOAT COMMA insidelistdouble
Rule 165   addlistInt -> IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
Rule 166   addlistStr -> IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
Rule 167   addlistBool -> IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
Rule 168   addlistFloat -> IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
Rule 169   declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON
Rule 170   declarationExpression -> STRING IDENTIFIER SEMICOLON
Rule 171   expressionString -> STR
Rule 172   expressionString -> STR operatorExpressionString expressionString
Rule 173   operatorExpressionString -> PLUS
Rule 174   declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON
Rule 175   declarationExpression -> INT IDENTIFIER SEMICOLON
Rule 176   expressionInteger -> number
Rule 177   expressionInteger -> number operatorExpression expressionInteger
Rule 178   expressionInteger -> IDENTIFIER
Rule 179   expressionInteger -> IDENTIFIER operatorExpression expressionInteger
Rule 180   properties -> KEYS
Rule 181   properties -> VALUES
Rule 182   propertiesAccess -> IDENTIFIER DOT properties

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 165 166 167 168
AMPERSAND            : 109 109
AND                  : 107
APOSTROPHE           : 
ASSERT               : 127
ASYNC                : 
AWAIT                : 
BOOL                 : 36 44 141 153
BOOLEAN              : 74 81 100 100
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE                : 
COLON                : 53
COMMA                : 33 55 115 120 137 156 158 160 162 164
COMMENT              : 
COMMENTMULTI         : 
CONST                : 
CONTINUE             : 16
DEFAULT              : 
DEFERRED             : 
DIVISION             : 133
DO                   : 
DOLLAR               : 
DOT                  : 69 165 166 167 168 182
DOUBLE               : 37 45 154
DOUBLEQUAL           : 90
DOUBQUOTMARK         : 
DYNAMIC              : 38 46 150
ELSE                 : 63 64
ENUM                 : 
EQUAL                : 30 66 68 69 93 94 95 111 125 126 138 139 140 141 150 151 152 153 154 169 174
EXIT                 : 
EXMARK               : 84 95 99
EXPORT               : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 143
FILE                 : 
FINAL                : 66 68 69 140
FLOAT                : 72 87 96 163 164 168
FOR                  : 65
FUNCTION             : 
GET                  : 
GREATERTHAN          : 33 66 68 92 94 111 150 151 152 153 154
IDENTIFIER           : 30 66 68 69 69 70 75 80 98 99 111 112 118 125 126 128 136 137 138 139 139 140 141 145 146 146 147 150 151 152 153 154 165 166 167 168 169 170 174 175 178 179 182
IF                   : 62
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INT                  : 34 42 151 174 175
INTEGER              : 71 86 97 157 158 165
IS                   : 
ITERABLE             : 
KEYS                 : 180
LCURLYBRACKET        : 19 30 62 64 65 67 70 116
LESSTHAN             : 33 66 68 91 93 150 151 152 153 154
LIBRARY              : 
LIST                 : 150 151 152 153 154
LPAREN               : 19 49 62 65 66 67 68 69 70 111 127 139 165 166 167 168
LSQUAREBRACKET       : 150 151 152 153 154
MAIN                 : 19
MAP                  : 31 32
METHOD               : 
MINUS                : 131
NOTEQUAL             : 
NULL                 : 89
OF                   : 69
OPENWRITE            : 
OR                   : 108
PIPELINE             : 110 110
PLUS                 : 130 173
PRINT                : 49
RCURLYBRACKET        : 19 30 62 64 65 67 70 116
READLINESYNC         : 
REQUIRED             : 118
REST                 : 134
RETURN               : 70
RPAREN               : 19 49 62 65 66 67 68 69 70 111 127 139 165 166 167 168
RSQUAREBRACKET       : 150 151 152 153 154
SEMICOLON            : 14 16 30 49 65 65 66 68 69 70 111 125 126 127 135 138 139 140 141 150 151 152 153 154 165 166 167 168 169 170 174 175
SET                  : 
STACK                : 66 68 69
STR                  : 73 88 102 102 159 160 166 171 172
STRING               : 35 43 152 169 170
TIMES                : 132
TRUE                 : 142
TRY                  : 
VALUES               : 181
VAR                  : 41
VOID                 : 39 47
WHILE                : 67
WRITE                : 
error                : 

Nonterminals, with rules where they appear

addlistBool          : 26
addlistFloat         : 27
addlistInt           : 25
addlistStr           : 28
asign                : 24
assert               : 29
booleanOp            : 76 82 103 103 144 144 145 147 161 162 167
booloperation        : 148 149
booloperations       : 124 149
class                : 0
class_content        : 17 18
class_content_repeat : 1 2 3 4 4 18 19 62 64 67
condition            : 65 105 106
condition_connector  : 106 144 145 146 147 149
condition_operator   : 98 99 100 101 102 103
condition_values     : 98 99
conditions           : 62 67 106 127 141
datatype             : 20 33 33 66 68 111 112 118 135 138 139 139
datatypeOpt          : 19
declarationExpression : 9 65
declarationMain      : 2 3 4 5
deniable_values      : 83 84
elifStatement        : 60 61
elifStatement_repeat : 59 61
empty                : 21 52 79 113 117
expression           : 14 65 70 111 122 125 126 138 140
expressionInteger    : 174 177 179
expressionString     : 169 172
forStatement         : 10
function_argument    : 114 115
function_arguments_repeat : 70 111 115
function_lambda      : 8
ifElseStatement      : 7
ifStatement          : 58 59 63
inferedReturnFunction : 13
insidelist           : 150 156
insidelistbool       : 153 162
insidelistdouble     : 154 164
insidelistint        : 151 158
insideliststr        : 152 160
map                  : 6
map_content          : 30
map_identifier       : 30 40 48
map_key              : 53
map_pair             : 54 55
map_pairs            : 51 55
map_type_specified   : 32
map_value            : 53
negation_values      : 85 104
number               : 101 101 129 176 177
operableTypes        : 
operatorExpression   : 122 123 123 126 177 179
operatorExpressionString : 172
optFunction_argument : 119 120
optFunction_arguments : 116 120
optFunction_argumentsExpression : 111
opt_value            : 66
print                : 15
properties           : 182
propertiesAccess     : 77
repeatDeclaration    : 135 137
returnType           : 
semanticbool         : 22
semanticlist         : 23
stack                : 12
value                : 49 56 57 78 121 122 123 155 156
while                : 11

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (2) class -> . declarationMain class_content_repeat
    (3) class -> . class_content_repeat declarationMain
    (4) class -> . class_content_repeat declarationMain class_content_repeat
    (5) class -> . declarationMain
    (17) class_content_repeat -> . class_content
    (18) class_content_repeat -> . class_content_repeat class_content
    (19) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (6) class_content -> . map
    (7) class_content -> . ifElseStatement
    (8) class_content -> . function_lambda
    (9) class_content -> . declarationExpression
    (10) class_content -> . forStatement
    (11) class_content -> . while
    (12) class_content -> . stack
    (13) class_content -> . inferedReturnFunction
    (14) class_content -> . expression SEMICOLON
    (15) class_content -> . print
    (16) class_content -> . CONTINUE SEMICOLON
    (22) class_content -> . semanticbool
    (23) class_content -> . semanticlist
    (24) class_content -> . asign
    (25) class_content -> . addlistInt
    (26) class_content -> . addlistBool
    (27) class_content -> . addlistFloat
    (28) class_content -> . addlistStr
    (29) class_content -> . assert
    (20) datatypeOpt -> . datatype
    (21) datatypeOpt -> . empty
    (30) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (58) ifElseStatement -> . ifStatement
    (59) ifElseStatement -> . ifStatement elifStatement_repeat
    (111) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (135) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (139) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (140) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (170) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (65) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (67) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (70) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (49) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (141) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (154) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (125) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (126) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (165) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (167) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (168) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (166) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (127) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (50) empty -> .
    (31) map_identifier -> . MAP
    (32) map_identifier -> . MAP map_type_specified
    (62) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (71) value -> . INTEGER
    (72) value -> . FLOAT
    (73) value -> . STR
    (74) value -> . BOOLEAN
    (75) value -> . IDENTIFIER
    (76) value -> . booleanOp
    (77) value -> . propertiesAccess
    (148) booloperations -> . booloperation
    (149) booloperations -> . booloperation condition_connector booloperations
    (142) booleanOp -> . TRUE
    (143) booleanOp -> . FALSE
    (182) propertiesAccess -> . IDENTIFIER DOT properties
    (144) booloperation -> . booleanOp condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector booleanOp
    (146) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (147) booloperation -> . booleanOp condition_connector IDENTIFIER

    CONTINUE        shift and go to state 16
    FINAL           shift and go to state 30
    STRING          shift and go to state 31
    INT             shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    IDENTIFIER      shift and go to state 28
    PRINT           shift and go to state 37
    BOOL            shift and go to state 38
    LIST            shift and go to state 39
    ASSERT          shift and go to state 46
    DOUBLE          shift and go to state 41
    DYNAMIC         shift and go to state 40
    VOID            shift and go to state 47
    VAR             shift and go to state 48
    MAIN            reduce using rule 50 (empty -> .)
    MAP             shift and go to state 49
    IF              shift and go to state 50
    INTEGER         shift and go to state 42
    FLOAT           shift and go to state 44
    STR             shift and go to state 45
    BOOLEAN         shift and go to state 51
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    declarationMain                shift and go to state 3
    class_content                  shift and go to state 4
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 17
    semanticlist                   shift and go to state 18
    asign                          shift and go to state 19
    addlistInt                     shift and go to state 20
    addlistBool                    shift and go to state 21
    addlistFloat                   shift and go to state 22
    addlistStr                     shift and go to state 23
    assert                         shift and go to state 24
    datatype                       shift and go to state 25
    empty                          shift and go to state 26
    map_identifier                 shift and go to state 27
    ifStatement                    shift and go to state 29
    value                          shift and go to state 35
    booloperations                 shift and go to state 36
    booleanOp                      shift and go to state 43
    propertiesAccess               shift and go to state 52
    booloperation                  shift and go to state 53

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (3) class -> class_content_repeat . declarationMain
    (4) class -> class_content_repeat . declarationMain class_content_repeat
    (18) class_content_repeat -> class_content_repeat . class_content
    (19) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (6) class_content -> . map
    (7) class_content -> . ifElseStatement
    (8) class_content -> . function_lambda
    (9) class_content -> . declarationExpression
    (10) class_content -> . forStatement
    (11) class_content -> . while
    (12) class_content -> . stack
    (13) class_content -> . inferedReturnFunction
    (14) class_content -> . expression SEMICOLON
    (15) class_content -> . print
    (16) class_content -> . CONTINUE SEMICOLON
    (22) class_content -> . semanticbool
    (23) class_content -> . semanticlist
    (24) class_content -> . asign
    (25) class_content -> . addlistInt
    (26) class_content -> . addlistBool
    (27) class_content -> . addlistFloat
    (28) class_content -> . addlistStr
    (29) class_content -> . assert
    (20) datatypeOpt -> . datatype
    (21) datatypeOpt -> . empty
    (30) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (58) ifElseStatement -> . ifStatement
    (59) ifElseStatement -> . ifStatement elifStatement_repeat
    (111) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (135) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (139) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (140) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (170) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (175) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (65) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (67) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (68) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (69) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (70) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (121) expression -> . value
    (122) expression -> . value operatorExpression expression
    (123) expression -> . value operatorExpression operatorExpression
    (124) expression -> . booloperations
    (49) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (141) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (154) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (125) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (126) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (165) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (167) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (168) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (166) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (127) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (34) datatype -> . INT
    (35) datatype -> . STRING
    (36) datatype -> . BOOL
    (37) datatype -> . DOUBLE
    (38) datatype -> . DYNAMIC
    (39) datatype -> . VOID
    (40) datatype -> . map_identifier
    (41) datatype -> . VAR
    (50) empty -> .
    (31) map_identifier -> . MAP
