Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 60    while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 61    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
Rule 62    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 63    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 64    value -> INTEGER
Rule 65    value -> FLOAT
Rule 66    value -> STR
Rule 67    value -> BOOLEAN
Rule 68    value -> IDENTIFIER
Rule 69    value -> booleanOp
Rule 70    value -> propertiesAccess
Rule 71    opt_value -> value
Rule 72    opt_value -> empty
Rule 73    deniable_values -> IDENTIFIER
Rule 74    deniable_values -> BOOLEAN
Rule 75    deniable_values -> booleanOp
Rule 76    negation_values -> deniable_values
Rule 77    negation_values -> EXMARK deniable_values
Rule 78    condition_values -> negation_values
Rule 79    condition_values -> INTEGER
Rule 80    condition_values -> FLOAT
Rule 81    condition_values -> STR
Rule 82    condition_values -> NULL
Rule 83    condition_operator -> DOUBLEQUAL
Rule 84    condition_operator -> LESSTHAN
Rule 85    condition_operator -> GREATERTHAN
Rule 86    condition_operator -> LESSTHAN EQUAL
Rule 87    condition_operator -> GREATERTHAN EQUAL
Rule 88    number -> FLOAT
Rule 89    number -> INTEGER
Rule 90    condition -> IDENTIFIER condition_operator condition_values
Rule 91    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 92    condition -> BOOLEAN condition_operator BOOLEAN
Rule 93    condition -> number condition_operator number
Rule 94    condition -> STR condition_operator STR
Rule 95    condition -> booleanOp condition_operator booleanOp
Rule 96    conditions -> condition
Rule 97    conditions -> condition condition_connector conditions
Rule 98    condition_connector -> AND
Rule 99    condition_connector -> OR
Rule 100   condition_connector -> AMPERSAND AMPERSAND
Rule 101   condition_connector -> PIPELINE PIPELINE
Rule 102   function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 103   function_argument -> datatype IDENTIFIER
Rule 104   function_argument -> empty
Rule 105   function_arguments_repeat -> function_argument
Rule 106   function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 107   optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 108   optFunction_argumentsExpression -> empty
Rule 109   optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 110   optFunction_arguments -> optFunction_argument
Rule 111   optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 112   expression -> value
Rule 113   expression -> value operatorExpression expression
Rule 114   expression -> value operatorExpression operatorExpression
Rule 115   asign -> IDENTIFIER EQUAL expression SEMICOLON
Rule 116   operableTypes -> IDENTIFIER
Rule 117   operableTypes -> number
Rule 118   operatorExpression -> PLUS
Rule 119   operatorExpression -> MINUS
Rule 120   operatorExpression -> TIMES
Rule 121   operatorExpression -> DIVISION
Rule 122   declarationExpression -> datatype repeatDeclaration SEMICOLON
Rule 123   repeatDeclaration -> IDENTIFIER
Rule 124   repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration
Rule 125   declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON
Rule 126   declarationExpression -> datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
Rule 127   semanticbool -> BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
Rule 128   semanticbool -> BOOL IDENTIFIER EQUAL booloperations SEMICOLON
Rule 129   booleanOp -> TRUE
Rule 130   booleanOp -> FALSE
Rule 131   booloperation -> booleanOp condition_connector booleanOp
Rule 132   booloperation -> IDENTIFIER condition_connector booleanOp
Rule 133   booloperation -> IDENTIFIER condition_connector IDENTIFIER
Rule 134   booloperation -> booleanOp condition_connector IDENTIFIER
Rule 135   booloperations -> booloperation
Rule 136   booloperations -> booloperation condition_connector booloperations
Rule 137   semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
Rule 138   semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
Rule 139   semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
Rule 140   semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
Rule 141   semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
Rule 142   insidelist -> value
Rule 143   insidelist -> value COMMA insidelist
Rule 144   insidelistint -> INTEGER
Rule 145   insidelistint -> INTEGER COMMA insidelistint
Rule 146   insideliststr -> STR
Rule 147   insideliststr -> STR COMMA insideliststr
Rule 148   insidelistbool -> booleanOp
Rule 149   insidelistbool -> booleanOp COMMA insidelistbool
Rule 150   insidelistdouble -> FLOAT
Rule 151   insidelistdouble -> FLOAT COMMA insidelistdouble
Rule 152   declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON
Rule 153   declarationExpression -> STRING IDENTIFIER SEMICOLON
Rule 154   expressionString -> STR
Rule 155   expressionString -> STR operatorExpressionString expressionString
Rule 156   operatorExpressionString -> PLUS
Rule 157   declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON
Rule 158   declarationExpression -> INT IDENTIFIER SEMICOLON
Rule 159   expressionInteger -> number
Rule 160   expressionInteger -> number operatorExpression expressionInteger
Rule 161   expressionInteger -> IDENTIFIER
Rule 162   expressionInteger -> IDENTIFIER operatorExpression expressionInteger
Rule 163   properties -> KEYS
Rule 164   properties -> VALUES
Rule 165   propertiesAccess -> IDENTIFIER DOT properties

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSAND            : 100 100
AND                  : 98
APOSTROPHE           : 
ASSERT               : 
ASYNC                : 
AWAIT                : 
BOOL                 : 29 37 127 128 140
BOOLEAN              : 67 74 92 92
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE                : 
COLON                : 46
COMMA                : 26 48 106 111 124 143 145 147 149 151
COMMENT              : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVISION             : 121
DO                   : 
DOLLAR               : 
DOT                  : 62 165
DOUBLE               : 30 38 141
DOUBLEQUAL           : 83
DOUBQUOTMARK         : 
DYNAMIC              : 31 39 137
ELSE                 : 56 57
ENUM                 : 
EQUAL                : 23 59 61 62 86 87 102 115 125 126 127 128 137 138 139 140 141 152 157
EXIT                 : 
EXMARK               : 77 91
EXPORT               : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 130
FILE                 : 
FINAL                : 59 61 62
FLOAT                : 65 80 88 150 151
FOR                  : 58
GREATERTHAN          : 26 59 61 85 87 102 137 138 139 140 141
IDENTIFIER           : 23 59 61 62 62 63 68 73 90 91 102 103 109 115 116 123 124 125 126 126 127 128 132 133 133 134 137 138 139 140 141 152 153 157 158 161 162 165
IF                   : 55
IMPORT               : 
IN                   : 
INT                  : 27 35 138 157 158
INTEGER              : 64 79 89 144 145
IS                   : 
ITERABLE             : 
KEYS                 : 163
LCURLYBRACKET        : 17 23 55 57 58 60 63 107
LESSTHAN             : 26 59 61 84 86 137 138 139 140 141
LIST                 : 137 138 139 140 141
LPAREN               : 17 42 55 58 59 60 61 62 63 102 126
LSQUAREBRACKET       : 137 138 139 140 141
MAIN                 : 17
MAP                  : 24 25
METHOD               : 
MINUS                : 119
NOTEQUAL             : 
NULL                 : 82
OF                   : 62
OPENWRITE            : 
OR                   : 99
PIPELINE             : 101 101
PLUS                 : 118 156
PRINT                : 42
RCURLYBRACKET        : 17 23 55 57 58 60 63 107
READLINESYNC         : 
REQUIRED             : 109
RETURN               : 63
RPAREN               : 17 42 55 58 59 60 61 62 63 102 126
RSQUAREBRACKET       : 137 138 139 140 141
SEMICOLON            : 13 23 42 58 58 59 61 62 63 102 115 122 125 126 127 128 137 138 139 140 141 152 153 157 158
SET                  : 
STACK                : 59 61 62
STR                  : 66 81 94 94 146 147 154 155
STRING               : 28 36 139 152 153
TIMES                : 120
TRUE                 : 129
TRY                  : 
VALUES               : 164
VAR                  : 34
VOID                 : 32 40
WHILE                : 60
WRITE                : 
error                : 

Nonterminals, with rules where they appear

asign                : 22
booleanOp            : 69 75 95 95 127 131 131 132 134 148 149
booloperation        : 135 136
booloperations       : 128 136
class                : 0
class_content        : 15 16
class_content_repeat : 1 2 3 16 17 55 57 60
condition            : 58 96 97
condition_connector  : 97 131 132 133 134 136
condition_operator   : 90 91 92 93 94 95
condition_values     : 90 91
conditions           : 55 60 97
datatype             : 18 26 26 59 61 102 103 109 122 125 126 126
datatypeOpt          : 17
declarationExpression : 8 58
declarationMain      : 2 3 4
deniable_values      : 76 77
elifStatement        : 53 54
elifStatement_repeat : 52 54
empty                : 19 45 72 104 108
expression           : 13 58 63 102 113 115 125
expressionInteger    : 157 160 162
expressionString     : 152 155
forStatement         : 9
function_argument    : 105 106
function_arguments_repeat : 63 102 106
function_lambda      : 7
ifElseStatement      : 6
ifStatement          : 51 52 56
inferedReturnFunction : 12
insidelist           : 137 143
insidelistbool       : 140 149
insidelistdouble     : 141 151
insidelistint        : 138 145
insideliststr        : 139 147
map                  : 5
map_content          : 23
map_identifier       : 23 33 41
map_key              : 46
map_pair             : 47 48
map_pairs            : 44 48
map_type_specified   : 25
map_value            : 46
negation_values      : 78
number               : 93 93 117 159 160
operableTypes        : 
operatorExpression   : 113 114 114 160 162
operatorExpressionString : 155
optFunction_argument : 110 111
optFunction_arguments : 107 111
optFunction_argumentsExpression : 102
opt_value            : 59
print                : 14
properties           : 165
propertiesAccess     : 70
repeatDeclaration    : 122 124
returnType           : 
semanticbool         : 20
semanticlist         : 21
stack                : 11
value                : 42 49 50 71 112 113 114 142 143
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (2) class -> . declarationMain class_content_repeat
    (3) class -> . class_content_repeat declarationMain
    (4) class -> . declarationMain
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (17) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (18) datatypeOpt -> . datatype
    (19) datatypeOpt -> . empty
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (102) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (122) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (125) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (126) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (152) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (153) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (157) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (158) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (112) expression -> . value
    (113) expression -> . value operatorExpression expression
    (114) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (127) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (128) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (137) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (138) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (139) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (140) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (141) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (115) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (43) empty -> .
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (129) booleanOp -> . TRUE
    (130) booleanOp -> . FALSE
    (165) propertiesAccess -> . IDENTIFIER DOT properties

    STRING          shift and go to state 24
    INT             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FINAL           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 33
    DOUBLE          shift and go to state 35
    DYNAMIC         shift and go to state 34
    VOID            shift and go to state 36
    VAR             shift and go to state 37
    MAIN            reduce using rule 43 (empty -> .)
    MAP             shift and go to state 38
    IF              shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    BOOLEAN         shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    declarationMain                shift and go to state 3
    class_content                  shift and go to state 4
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    datatype                       shift and go to state 19
    empty                          shift and go to state 20
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    value                          shift and go to state 29
    booleanOp                      shift and go to state 32
    propertiesAccess               shift and go to state 44

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (3) class -> class_content_repeat . declarationMain
    (16) class_content_repeat -> class_content_repeat . class_content
    (17) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (18) datatypeOpt -> . datatype
    (19) datatypeOpt -> . empty
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (102) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (122) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (125) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (126) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (152) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (153) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (157) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (158) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (59) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (61) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (62) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (63) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (112) expression -> . value
    (113) expression -> . value operatorExpression expression
    (114) expression -> . value operatorExpression operatorExpression
    (42) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (127) semanticbool -> . BOOL IDENTIFIER EQUAL booleanOp SEMICOLON
    (128) semanticbool -> . BOOL IDENTIFIER EQUAL booloperations SEMICOLON
    (137) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (138) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (139) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (140) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (141) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (115) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (27) datatype -> . INT
    (28) datatype -> . STRING
    (29) datatype -> . BOOL
    (30) datatype -> . DOUBLE
    (31) datatype -> . DYNAMIC
    (32) datatype -> . VOID
    (33) datatype -> . map_identifier
    (34) datatype -> . VAR
    (43) empty -> .
    (24) map_identifier -> . MAP
    (25) map_identifier -> . MAP map_type_specified
    (55) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) value -> . INTEGER
    (65) value -> . FLOAT
    (66) value -> . STR
    (67) value -> . BOOLEAN
    (68) value -> . IDENTIFIER
    (69) value -> . booleanOp
    (70) value -> . propertiesAccess
    (129) booleanOp -> . TRUE
    (130) booleanOp -> . FALSE
    (165) propertiesAccess -> . IDENTIFIER DOT properties

    $end            reduce using rule 1 (class -> class_content_repeat .)
    STRING          shift and go to state 24
    INT             shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FINAL           shift and go to state 28
    IDENTIFIER      shift and go to state 22
    PRINT           shift and go to state 30
    BOOL            shift and go to state 31
    LIST            shift and go to state 33
    DOUBLE          shift and go to state 35
    DYNAMIC         shift and go to state 34
    VOID            shift and go to state 36
    VAR             shift and go to state 37
    MAIN            reduce using rule 43 (empty -> .)
    MAP             shift and go to state 38
    IF              shift and go to state 39
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STR             shift and go to state 42
    BOOLEAN         shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    declarationMain                shift and go to state 47
    class_content                  shift and go to state 48
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    datatype                       shift and go to state 19
    empty                          shift and go to state 20
    map_identifier                 shift and go to state 21
    ifStatement                    shift and go to state 23
    value                          shift and go to state 29
    booleanOp                      shift and go to state 32
    propertiesAccess               shift and go to state 44

state 3

    (2) class -> declarationMain . class_content_repeat
    (4) class -> declarationMain .
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (51) ifElseStatement -> . ifStatement
    (52) ifElseStatement -> . ifStatement elifStatement_repeat
    (102) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (122) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (125) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (126) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (152) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (153) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (157) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (158) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (58) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (60) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
