Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 39    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 40    taskStatement -> IDENTIFIER operatorExpression operatorExpression
Rule 41    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 42    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN SEMICOLON
Rule 43    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 44    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 45    value -> INTEGER
Rule 46    value -> FLOAT
Rule 47    value -> STR
Rule 48    value -> BOOLEAN
Rule 49    value -> IDENTIFIER
Rule 50    opt_value -> value
Rule 51    opt_value -> empty
Rule 52    deniable_values -> IDENTIFIER
Rule 53    deniable_values -> BOOLEAN
Rule 54    negation_values -> deniable_values
Rule 55    negation_values -> EXMARK deniable_values
Rule 56    condition_values -> negation_values
Rule 57    condition_values -> INTEGER
Rule 58    condition_values -> FLOAT
Rule 59    condition_values -> STR
Rule 60    condition_operator -> DOUBLEQUAL
Rule 61    condition_operator -> LESSTHAN
Rule 62    condition_operator -> GREATERTHAN
Rule 63    condition_operator -> LESSTHAN EQUAL
Rule 64    condition_operator -> GREATERTHAN EQUAL
Rule 65    number -> FLOAT
Rule 66    number -> INTEGER
Rule 67    condition -> IDENTIFIER condition_operator condition_values
Rule 68    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 69    condition -> BOOLEAN condition_operator BOOLEAN
Rule 70    condition -> number condition_operator number
Rule 71    condition -> STR condition_operator STR
Rule 72    condition -> IDENTIFIER condition_operator IDENTIFIER
Rule 73    conditions -> condition
Rule 74    conditions -> condition condition_connector conditions
Rule 75    condition_connector -> AND
Rule 76    condition_connector -> OR
Rule 77    function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 78    function_argument -> datatype IDENTIFIER
Rule 79    function_argument -> empty
Rule 80    function_arguments_repeat -> function_argument
Rule 81    function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 82    optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 83    optFunction_argumentsExpression -> empty
Rule 84    optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 85    optFunction_arguments -> optFunction_argument
Rule 86    optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 87    expression -> operableTypes operatorExpression operableTypes
Rule 88    expression -> value
Rule 89    operableTypes -> IDENTIFIER
Rule 90    operableTypes -> number
Rule 91    operatorExpression -> PLUS
Rule 92    operatorExpression -> MINUS
Rule 93    operatorExpression -> TIMES
Rule 94    operatorExpression -> DIVISION
Rule 95    declarationExpression -> datatype IDENTIFIER SEMICOLON
Rule 96    declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 75
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 19
BOOLEAN              : 48 53 69 69
CATCH                : 
CLOSE                : 
COLON                : 27
COMMA                : 14 29 81 86
COMMENT              : 
DIVISION             : 94
DOLLAR               : 
DOT                  : 43
DOUBLE               : 20
DOUBLEQUAL           : 60
DOUBQUOTMARK         : 
DYNAMIC              : 21
ELSE                 : 37 38
EQUAL                : 11 41 42 43 63 64 77 96
EXIT                 : 
EXMARK               : 55 68
FILE                 : 
FINAL                : 41 42 43
FLOAT                : 46 58 65
FOR                  : 39
GREATERTHAN          : 14 41 42 62 64 77
IDENTIFIER           : 11 40 41 42 43 43 44 49 52 67 68 72 72 77 78 84 89 95 96
IF                   : 36
IMPORT               : 
IN                   : 
INT                  : 17
INTEGER              : 45 57 66
IS                   : 
ITERABLE             : 
LCURLYBRACKET        : 11 36 38 39 44 82
LESSTHAN             : 14 41 42 61 63
LIST                 : 
LPAREN               : 36 39 41 43 44 77
LSQUAREBRACKET       : 
MAIN                 : 
MAP                  : 12 13
METHOD               : 
MINUS                : 92
NOTEQUAL             : 
OF                   : 43
OPENWRITE            : 
OR                   : 76
PLUS                 : 91
PRINT                : 
RCURLYBRACKET        : 11 36 38 39 44 82
READLINESYNC         : 
REQUIRED             : 84
RETURN               : 44
RPAREN               : 36 39 41 43 44 77
RSQUAREBRACKET       : 
SEMICOLON            : 8 11 39 39 41 42 43 44 77 95 96
SET                  : 
STACK                : 41 42 43
STR                  : 47 59 71 71
STRING               : 18
TIMES                : 93
TRY                  : 
VAR                  : 16
VOID                 : 22
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

class                : 0
class_content        : 9 10
class_content_repeat : 1 10 36 38 39
condition            : 39 73 74
condition_connector  : 74
condition_operator   : 67 68 69 70 71 72
condition_values     : 67 68
conditions           : 36 74
datatype             : 14 14 41 42 77 78 84 95 96
declarationExpression : 5 39
deniable_values      : 54 55
elifStatement        : 34 35
elifStatement_repeat : 33 35
empty                : 26 51 79 83
expression           : 8 44 77 96
forStatement         : 6
function_argument    : 80 81
function_arguments_repeat : 44 77 81
function_lambda      : 4
ifElseStatement      : 3
ifStatement          : 32 33 37
inferedReturnFunction : 7
map                  : 2
map_content          : 11
map_identifier       : 11 23
map_key              : 27
map_pair             : 28 29
map_pairs            : 25 29
map_type_specified   : 13
map_value            : 27
negation_values      : 56
number               : 70 70 90
operableTypes        : 87 87
operatorExpression   : 40 40 87
optFunction_argument : 85 86
optFunction_arguments : 82 86
optFunction_argumentsExpression : 77
opt_value            : 41
returnType           : 15
stack                : 
taskStatement        : 39
value                : 30 31 50 88

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (9) class_content_repeat -> . class_content
    (10) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . inferedReturnFunction
    (8) class_content -> . expression SEMICOLON
    (11) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (32) ifElseStatement -> . ifStatement
    (33) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (39) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified
    (36) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    FOR             shift and go to state 15
    IDENTIFIER      shift and go to state 12
    MAP             shift and go to state 18
    IF              shift and go to state 19
    VAR             shift and go to state 21
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    BOOLEAN         shift and go to state 26
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    inferedReturnFunction          shift and go to state 9
    expression                     shift and go to state 10
    map_identifier                 shift and go to state 11
    ifStatement                    shift and go to state 13
    datatype                       shift and go to state 14
    operableTypes                  shift and go to state 16
    value                          shift and go to state 17
    returnType                     shift and go to state 20
    number                         shift and go to state 22

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (10) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . inferedReturnFunction
    (8) class_content -> . expression SEMICOLON
    (11) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (32) ifElseStatement -> . ifStatement
    (33) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (39) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (12) map_identifier -> . MAP
    (13) map_identifier -> . MAP map_type_specified
    (36) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (15) datatype -> . returnType
    (16) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (17) returnType -> . INT
    (18) returnType -> . STRING
    (19) returnType -> . BOOL
    (20) returnType -> . DOUBLE
    (21) returnType -> . DYNAMIC
    (22) returnType -> . VOID
    (23) returnType -> . map_identifier
    (65) number -> . FLOAT
    (66) number -> . INTEGER

    $end            reduce using rule 1 (class -> class_content_repeat .)
    FOR             shift and go to state 15
    IDENTIFIER      shift and go to state 12
    MAP             shift and go to state 18
    IF              shift and go to state 19
    VAR             shift and go to state 21
    INTEGER         shift and go to state 23
    FLOAT           shift and go to state 24
    STR             shift and go to state 25
    BOOLEAN         shift and go to state 26
    INT             shift and go to state 27
    STRING          shift and go to state 28
    BOOL            shift and go to state 29
    DOUBLE          shift and go to state 30
    DYNAMIC         shift and go to state 31
    VOID            shift and go to state 32

    class_content                  shift and go to state 33
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    inferedReturnFunction          shift and go to state 9
    expression                     shift and go to state 10
    map_identifier                 shift and go to state 11
    ifStatement                    shift and go to state 13
    datatype                       shift and go to state 14
    operableTypes                  shift and go to state 16
    value                          shift and go to state 17
    returnType                     shift and go to state 20
    number                         shift and go to state 22

state 3

    (9) class_content_repeat -> class_content .

    FOR             reduce using rule 9 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 9 (class_content_repeat -> class_content .)
    MAP             reduce using rule 9 (class_content_repeat -> class_content .)
    IF              reduce using rule 9 (class_content_repeat -> class_content .)
    VAR             reduce using rule 9 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 9 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 9 (class_content_repeat -> class_content .)
    STR             reduce using rule 9 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 9 (class_content_repeat -> class_content .)
    INT             reduce using rule 9 (class_content_repeat -> class_content .)
    STRING          reduce using rule 9 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 9 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 9 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 9 (class_content_repeat -> class_content .)
    VOID            reduce using rule 9 (class_content_repeat -> class_content .)
    $end            reduce using rule 9 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 9 (class_content_repeat -> class_content .)


state 4

    (2) class_content -> map .

    FOR             reduce using rule 2 (class_content -> map .)
    IDENTIFIER      reduce using rule 2 (class_content -> map .)
    MAP             reduce using rule 2 (class_content -> map .)
    IF              reduce using rule 2 (class_content -> map .)
    VAR             reduce using rule 2 (class_content -> map .)
    INTEGER         reduce using rule 2 (class_content -> map .)
    FLOAT           reduce using rule 2 (class_content -> map .)
    STR             reduce using rule 2 (class_content -> map .)
    BOOLEAN         reduce using rule 2 (class_content -> map .)
    INT             reduce using rule 2 (class_content -> map .)
    STRING          reduce using rule 2 (class_content -> map .)
    BOOL            reduce using rule 2 (class_content -> map .)
    DOUBLE          reduce using rule 2 (class_content -> map .)
    DYNAMIC         reduce using rule 2 (class_content -> map .)
    VOID            reduce using rule 2 (class_content -> map .)
    $end            reduce using rule 2 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 2 (class_content -> map .)


state 5

    (3) class_content -> ifElseStatement .

    FOR             reduce using rule 3 (class_content -> ifElseStatement .)
    IDENTIFIER      reduce using rule 3 (class_content -> ifElseStatement .)
    MAP             reduce using rule 3 (class_content -> ifElseStatement .)
    IF              reduce using rule 3 (class_content -> ifElseStatement .)
    VAR             reduce using rule 3 (class_content -> ifElseStatement .)
    INTEGER         reduce using rule 3 (class_content -> ifElseStatement .)
    FLOAT           reduce using rule 3 (class_content -> ifElseStatement .)
    STR             reduce using rule 3 (class_content -> ifElseStatement .)
    BOOLEAN         reduce using rule 3 (class_content -> ifElseStatement .)
    INT             reduce using rule 3 (class_content -> ifElseStatement .)
    STRING          reduce using rule 3 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 3 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 3 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 3 (class_content -> ifElseStatement .)
    VOID            reduce using rule 3 (class_content -> ifElseStatement .)
    $end            reduce using rule 3 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 3 (class_content -> ifElseStatement .)


state 6

    (4) class_content -> function_lambda .

    FOR             reduce using rule 4 (class_content -> function_lambda .)
    IDENTIFIER      reduce using rule 4 (class_content -> function_lambda .)
    MAP             reduce using rule 4 (class_content -> function_lambda .)
    IF              reduce using rule 4 (class_content -> function_lambda .)
    VAR             reduce using rule 4 (class_content -> function_lambda .)
    INTEGER         reduce using rule 4 (class_content -> function_lambda .)
    FLOAT           reduce using rule 4 (class_content -> function_lambda .)
    STR             reduce using rule 4 (class_content -> function_lambda .)
    BOOLEAN         reduce using rule 4 (class_content -> function_lambda .)
    INT             reduce using rule 4 (class_content -> function_lambda .)
    STRING          reduce using rule 4 (class_content -> function_lambda .)
    BOOL            reduce using rule 4 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 4 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 4 (class_content -> function_lambda .)
    VOID            reduce using rule 4 (class_content -> function_lambda .)
    $end            reduce using rule 4 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 4 (class_content -> function_lambda .)


state 7

    (5) class_content -> declarationExpression .

    FOR             reduce using rule 5 (class_content -> declarationExpression .)
    IDENTIFIER      reduce using rule 5 (class_content -> declarationExpression .)
    MAP             reduce using rule 5 (class_content -> declarationExpression .)
    IF              reduce using rule 5 (class_content -> declarationExpression .)
    VAR             reduce using rule 5 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 5 (class_content -> declarationExpression .)
    FLOAT           reduce using rule 5 (class_content -> declarationExpression .)
    STR             reduce using rule 5 (class_content -> declarationExpression .)
    BOOLEAN         reduce using rule 5 (class_content -> declarationExpression .)
    INT             reduce using rule 5 (class_content -> declarationExpression .)
    STRING          reduce using rule 5 (class_content -> declarationExpression .)
    BOOL            reduce using rule 5 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 5 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 5 (class_content -> declarationExpression .)
    VOID            reduce using rule 5 (class_content -> declarationExpression .)
    $end            reduce using rule 5 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> declarationExpression .)


state 8

    (6) class_content -> forStatement .

    FOR             reduce using rule 6 (class_content -> forStatement .)
    IDENTIFIER      reduce using rule 6 (class_content -> forStatement .)
    MAP             reduce using rule 6 (class_content -> forStatement .)
    IF              reduce using rule 6 (class_content -> forStatement .)
    VAR             reduce using rule 6 (class_content -> forStatement .)
    INTEGER         reduce using rule 6 (class_content -> forStatement .)
    FLOAT           reduce using rule 6 (class_content -> forStatement .)
    STR             reduce using rule 6 (class_content -> forStatement .)
    BOOLEAN         reduce using rule 6 (class_content -> forStatement .)
    INT             reduce using rule 6 (class_content -> forStatement .)
    STRING          reduce using rule 6 (class_content -> forStatement .)
    BOOL            reduce using rule 6 (class_content -> forStatement .)
    DOUBLE          reduce using rule 6 (class_content -> forStatement .)
    DYNAMIC         reduce using rule 6 (class_content -> forStatement .)
    VOID            reduce using rule 6 (class_content -> forStatement .)
    $end            reduce using rule 6 (class_content -> forStatement .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> forStatement .)


state 9

    (7) class_content -> inferedReturnFunction .

    FOR             reduce using rule 7 (class_content -> inferedReturnFunction .)
    IDENTIFIER      reduce using rule 7 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 7 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 7 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 7 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 7 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 7 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 7 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 7 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 7 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 7 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 7 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 7 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 7 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 7 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 7 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> inferedReturnFunction .)


state 10

    (8) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 34


state 11

    (11) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (23) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 35

  ! IDENTIFIER      [ reduce using rule 23 (returnType -> map_identifier .) ]


state 12

    (44) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) operableTypes -> IDENTIFIER .
    (49) value -> IDENTIFIER .

    LPAREN          shift and go to state 36
    PLUS            reduce using rule 89 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 89 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 89 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 89 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (value -> IDENTIFIER .)


state 13

    (32) ifElseStatement -> ifStatement .
    (33) ifElseStatement -> ifStatement . elifStatement_repeat
    (34) elifStatement_repeat -> . elifStatement
    (35) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (37) elifStatement -> . ELSE ifStatement
    (38) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 32 (ifElseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 32 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 32 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 32 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 32 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 32 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 32 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 32 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 32 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 32 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 32 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 32 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 32 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 32 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 32 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 32 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 32 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 39

    elifStatement_repeat           shift and go to state 37
    elifStatement                  shift and go to state 38

state 14

    (77) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (96) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 40


state 15

    (39) forStatement -> FOR . LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 41


state 16

    (87) expression -> operableTypes . operatorExpression operableTypes
    (91) operatorExpression -> . PLUS
    (92) operatorExpression -> . MINUS
    (93) operatorExpression -> . TIMES
    (94) operatorExpression -> . DIVISION

    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVISION        shift and go to state 46

    operatorExpression             shift and go to state 42

state 17

    (88) expression -> value .

    SEMICOLON       reduce using rule 88 (expression -> value .)


state 18

    (12) map_identifier -> MAP .
    (13) map_identifier -> MAP . map_type_specified
    (14) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 12 (map_identifier -> MAP .)
    COMMA           reduce using rule 12 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 12 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 48

    map_type_specified             shift and go to state 47

state 19

    (36) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 49


state 20

    (15) datatype -> returnType .

    IDENTIFIER      reduce using rule 15 (datatype -> returnType .)
    COMMA           reduce using rule 15 (datatype -> returnType .)
    GREATERTHAN     reduce using rule 15 (datatype -> returnType .)


state 21

    (16) datatype -> VAR .

    IDENTIFIER      reduce using rule 16 (datatype -> VAR .)
    COMMA           reduce using rule 16 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 16 (datatype -> VAR .)


state 22

    (90) operableTypes -> number .

    PLUS            reduce using rule 90 (operableTypes -> number .)
    MINUS           reduce using rule 90 (operableTypes -> number .)
    TIMES           reduce using rule 90 (operableTypes -> number .)
    DIVISION        reduce using rule 90 (operableTypes -> number .)
    SEMICOLON       reduce using rule 90 (operableTypes -> number .)


state 23

    (45) value -> INTEGER .
    (66) number -> INTEGER .

    SEMICOLON       reduce using rule 45 (value -> INTEGER .)
    PLUS            reduce using rule 66 (number -> INTEGER .)
    MINUS           reduce using rule 66 (number -> INTEGER .)
    TIMES           reduce using rule 66 (number -> INTEGER .)
    DIVISION        reduce using rule 66 (number -> INTEGER .)


state 24

    (46) value -> FLOAT .
    (65) number -> FLOAT .

    SEMICOLON       reduce using rule 46 (value -> FLOAT .)
    PLUS            reduce using rule 65 (number -> FLOAT .)
    MINUS           reduce using rule 65 (number -> FLOAT .)
    TIMES           reduce using rule 65 (number -> FLOAT .)
    DIVISION        reduce using rule 65 (number -> FLOAT .)


state 25

    (47) value -> STR .

    SEMICOLON       reduce using rule 47 (value -> STR .)
    COLON           reduce using rule 47 (value -> STR .)
    COMMA           reduce using rule 47 (value -> STR .)
