Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 40    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 41    taskStatement -> IDENTIFIER operatorExpression operatorExpression
Rule 42    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 43    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
Rule 44    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 45    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 46    value -> INTEGER
Rule 47    value -> FLOAT
Rule 48    value -> STR
Rule 49    value -> BOOLEAN
Rule 50    value -> IDENTIFIER
Rule 51    opt_value -> value
Rule 52    opt_value -> empty
Rule 53    deniable_values -> IDENTIFIER
Rule 54    deniable_values -> BOOLEAN
Rule 55    negation_values -> deniable_values
Rule 56    negation_values -> EXMARK deniable_values
Rule 57    condition_values -> negation_values
Rule 58    condition_values -> INTEGER
Rule 59    condition_values -> FLOAT
Rule 60    condition_values -> STR
Rule 61    condition_operator -> DOUBLEQUAL
Rule 62    condition_operator -> LESSTHAN
Rule 63    condition_operator -> GREATERTHAN
Rule 64    condition_operator -> LESSTHAN EQUAL
Rule 65    condition_operator -> GREATERTHAN EQUAL
Rule 66    number -> FLOAT
Rule 67    number -> INTEGER
Rule 68    condition -> IDENTIFIER condition_operator condition_values
Rule 69    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 70    condition -> BOOLEAN condition_operator BOOLEAN
Rule 71    condition -> number condition_operator number
Rule 72    condition -> STR condition_operator STR
Rule 73    conditions -> condition
Rule 74    conditions -> condition condition_connector conditions
Rule 75    condition_connector -> AND
Rule 76    condition_connector -> OR
Rule 77    function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 78    function_argument -> datatype IDENTIFIER
Rule 79    function_argument -> empty
Rule 80    function_arguments_repeat -> function_argument
Rule 81    function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 82    optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 83    optFunction_argumentsExpression -> empty
Rule 84    optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 85    optFunction_arguments -> optFunction_argument
Rule 86    optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 87    expression -> operableTypes operatorExpression operableTypes
Rule 88    expression -> value
Rule 89    operableTypes -> IDENTIFIER
Rule 90    operableTypes -> number
Rule 91    operatorExpression -> PLUS
Rule 92    operatorExpression -> MINUS
Rule 93    operatorExpression -> TIMES
Rule 94    operatorExpression -> DIVISION
Rule 95    declarationExpression -> datatype IDENTIFIER SEMICOLON
Rule 96    declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 75
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 20
BOOLEAN              : 49 54 70 70
CATCH                : 
CLOSE                : 
COLON                : 28
COMMA                : 15 30 81 86
COMMENT              : 
DIVISION             : 94
DOLLAR               : 
DOT                  : 44
DOUBLE               : 21
DOUBLEQUAL           : 61
DOUBQUOTMARK         : 
DYNAMIC              : 22
ELSE                 : 38 39
EQUAL                : 12 42 43 44 64 65 77 96
EXIT                 : 
EXMARK               : 56 69
FILE                 : 
FINAL                : 42 43 44
FLOAT                : 47 59 66
FOR                  : 40
GREATERTHAN          : 15 42 43 63 65 77
IDENTIFIER           : 12 41 42 43 44 44 45 50 53 68 69 77 78 84 89 95 96
IF                   : 37
IMPORT               : 
IN                   : 
INT                  : 18
INTEGER              : 46 58 67
IS                   : 
ITERABLE             : 
LCURLYBRACKET        : 12 37 39 40 45 82
LESSTHAN             : 15 42 43 62 64
LIST                 : 
LPAREN               : 37 40 42 43 44 45 77
LSQUAREBRACKET       : 
MAIN                 : 
MAP                  : 13 14
METHOD               : 
MINUS                : 92
NOTEQUAL             : 
OF                   : 44
OPENWRITE            : 
OR                   : 76
PLUS                 : 91
PRINT                : 
RCURLYBRACKET        : 12 37 39 40 45 82
READLINESYNC         : 
REQUIRED             : 84
RETURN               : 45
RPAREN               : 37 40 42 43 44 45 77
RSQUAREBRACKET       : 
SEMICOLON            : 9 12 40 40 42 43 44 45 77 95 96
SET                  : 
STACK                : 42 43 44
STR                  : 48 60 72 72
STRING               : 19
TIMES                : 93
TRY                  : 
VAR                  : 17
VOID                 : 23
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

class                : 0
class_content        : 10 11
class_content_repeat : 1 11 37 39 40
condition            : 40 73 74
condition_connector  : 74
condition_operator   : 68 69 70 71 72
condition_values     : 68 69
conditions           : 37 74
datatype             : 15 15 42 43 77 78 84 95 96
declarationExpression : 5 40
deniable_values      : 55 56
elifStatement        : 35 36
elifStatement_repeat : 34 36
empty                : 27 52 79 83
expression           : 9 45 77 96
forStatement         : 6
function_argument    : 80 81
function_arguments_repeat : 45 77 81
function_lambda      : 4
ifElseStatement      : 3
ifStatement          : 33 34 38
inferedReturnFunction : 8
map                  : 2
map_content          : 12
map_identifier       : 12 24
map_key              : 28
map_pair             : 29 30
map_pairs            : 26 30
map_type_specified   : 14
map_value            : 28
negation_values      : 57
number               : 71 71 90
operableTypes        : 87 87
operatorExpression   : 41 41 87
optFunction_argument : 85 86
optFunction_arguments : 82 86
optFunction_argumentsExpression : 77
opt_value            : 42
returnType           : 16
stack                : 7
taskStatement        : 40
value                : 31 32 51 88

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (10) class_content_repeat -> . class_content
    (11) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . stack
    (8) class_content -> . inferedReturnFunction
    (9) class_content -> . expression SEMICOLON
    (12) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (33) ifElseStatement -> . ifStatement
    (34) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (40) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (42) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (45) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified
    (37) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    FOR             shift and go to state 16
    FINAL           shift and go to state 17
    IDENTIFIER      shift and go to state 13
    MAP             shift and go to state 20
    IF              shift and go to state 21
    VAR             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    stack                          shift and go to state 9
    inferedReturnFunction          shift and go to state 10
    expression                     shift and go to state 11
    map_identifier                 shift and go to state 12
    ifStatement                    shift and go to state 14
    datatype                       shift and go to state 15
    operableTypes                  shift and go to state 18
    value                          shift and go to state 19
    returnType                     shift and go to state 22
    number                         shift and go to state 24

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (11) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . forStatement
    (7) class_content -> . stack
    (8) class_content -> . inferedReturnFunction
    (9) class_content -> . expression SEMICOLON
    (12) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (33) ifElseStatement -> . ifStatement
    (34) ifElseStatement -> . ifStatement elifStatement_repeat
    (77) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (96) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (40) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (42) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (44) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (45) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (87) expression -> . operableTypes operatorExpression operableTypes
    (88) expression -> . value
    (13) map_identifier -> . MAP
    (14) map_identifier -> . MAP map_type_specified
    (37) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (16) datatype -> . returnType
    (17) datatype -> . VAR
    (89) operableTypes -> . IDENTIFIER
    (90) operableTypes -> . number
    (46) value -> . INTEGER
    (47) value -> . FLOAT
    (48) value -> . STR
    (49) value -> . BOOLEAN
    (50) value -> . IDENTIFIER
    (18) returnType -> . INT
    (19) returnType -> . STRING
    (20) returnType -> . BOOL
    (21) returnType -> . DOUBLE
    (22) returnType -> . DYNAMIC
    (23) returnType -> . VOID
    (24) returnType -> . map_identifier
    (66) number -> . FLOAT
    (67) number -> . INTEGER

    $end            reduce using rule 1 (class -> class_content_repeat .)
    FOR             shift and go to state 16
    FINAL           shift and go to state 17
    IDENTIFIER      shift and go to state 13
    MAP             shift and go to state 20
    IF              shift and go to state 21
    VAR             shift and go to state 23
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 26
    STR             shift and go to state 27
    BOOLEAN         shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    DYNAMIC         shift and go to state 33
    VOID            shift and go to state 34

    class_content                  shift and go to state 35
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    forStatement                   shift and go to state 8
    stack                          shift and go to state 9
    inferedReturnFunction          shift and go to state 10
    expression                     shift and go to state 11
    map_identifier                 shift and go to state 12
    ifStatement                    shift and go to state 14
    datatype                       shift and go to state 15
    operableTypes                  shift and go to state 18
    value                          shift and go to state 19
    returnType                     shift and go to state 22
    number                         shift and go to state 24

state 3

    (10) class_content_repeat -> class_content .

    FOR             reduce using rule 10 (class_content_repeat -> class_content .)
    FINAL           reduce using rule 10 (class_content_repeat -> class_content .)
    IDENTIFIER      reduce using rule 10 (class_content_repeat -> class_content .)
    MAP             reduce using rule 10 (class_content_repeat -> class_content .)
    IF              reduce using rule 10 (class_content_repeat -> class_content .)
    VAR             reduce using rule 10 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 10 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 10 (class_content_repeat -> class_content .)
    STR             reduce using rule 10 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 10 (class_content_repeat -> class_content .)
    INT             reduce using rule 10 (class_content_repeat -> class_content .)
    STRING          reduce using rule 10 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 10 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 10 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 10 (class_content_repeat -> class_content .)
    VOID            reduce using rule 10 (class_content_repeat -> class_content .)
    $end            reduce using rule 10 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 10 (class_content_repeat -> class_content .)


state 4

    (2) class_content -> map .

    FOR             reduce using rule 2 (class_content -> map .)
    FINAL           reduce using rule 2 (class_content -> map .)
    IDENTIFIER      reduce using rule 2 (class_content -> map .)
    MAP             reduce using rule 2 (class_content -> map .)
    IF              reduce using rule 2 (class_content -> map .)
    VAR             reduce using rule 2 (class_content -> map .)
    INTEGER         reduce using rule 2 (class_content -> map .)
    FLOAT           reduce using rule 2 (class_content -> map .)
    STR             reduce using rule 2 (class_content -> map .)
    BOOLEAN         reduce using rule 2 (class_content -> map .)
    INT             reduce using rule 2 (class_content -> map .)
    STRING          reduce using rule 2 (class_content -> map .)
    BOOL            reduce using rule 2 (class_content -> map .)
    DOUBLE          reduce using rule 2 (class_content -> map .)
    DYNAMIC         reduce using rule 2 (class_content -> map .)
    VOID            reduce using rule 2 (class_content -> map .)
    $end            reduce using rule 2 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 2 (class_content -> map .)


state 5

    (3) class_content -> ifElseStatement .

    FOR             reduce using rule 3 (class_content -> ifElseStatement .)
    FINAL           reduce using rule 3 (class_content -> ifElseStatement .)
    IDENTIFIER      reduce using rule 3 (class_content -> ifElseStatement .)
    MAP             reduce using rule 3 (class_content -> ifElseStatement .)
    IF              reduce using rule 3 (class_content -> ifElseStatement .)
    VAR             reduce using rule 3 (class_content -> ifElseStatement .)
    INTEGER         reduce using rule 3 (class_content -> ifElseStatement .)
    FLOAT           reduce using rule 3 (class_content -> ifElseStatement .)
    STR             reduce using rule 3 (class_content -> ifElseStatement .)
    BOOLEAN         reduce using rule 3 (class_content -> ifElseStatement .)
    INT             reduce using rule 3 (class_content -> ifElseStatement .)
    STRING          reduce using rule 3 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 3 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 3 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 3 (class_content -> ifElseStatement .)
    VOID            reduce using rule 3 (class_content -> ifElseStatement .)
    $end            reduce using rule 3 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 3 (class_content -> ifElseStatement .)


state 6

    (4) class_content -> function_lambda .

    FOR             reduce using rule 4 (class_content -> function_lambda .)
    FINAL           reduce using rule 4 (class_content -> function_lambda .)
    IDENTIFIER      reduce using rule 4 (class_content -> function_lambda .)
    MAP             reduce using rule 4 (class_content -> function_lambda .)
    IF              reduce using rule 4 (class_content -> function_lambda .)
    VAR             reduce using rule 4 (class_content -> function_lambda .)
    INTEGER         reduce using rule 4 (class_content -> function_lambda .)
    FLOAT           reduce using rule 4 (class_content -> function_lambda .)
    STR             reduce using rule 4 (class_content -> function_lambda .)
    BOOLEAN         reduce using rule 4 (class_content -> function_lambda .)
    INT             reduce using rule 4 (class_content -> function_lambda .)
    STRING          reduce using rule 4 (class_content -> function_lambda .)
    BOOL            reduce using rule 4 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 4 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 4 (class_content -> function_lambda .)
    VOID            reduce using rule 4 (class_content -> function_lambda .)
    $end            reduce using rule 4 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 4 (class_content -> function_lambda .)


state 7

    (5) class_content -> declarationExpression .

    FOR             reduce using rule 5 (class_content -> declarationExpression .)
    FINAL           reduce using rule 5 (class_content -> declarationExpression .)
    IDENTIFIER      reduce using rule 5 (class_content -> declarationExpression .)
    MAP             reduce using rule 5 (class_content -> declarationExpression .)
    IF              reduce using rule 5 (class_content -> declarationExpression .)
    VAR             reduce using rule 5 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 5 (class_content -> declarationExpression .)
    FLOAT           reduce using rule 5 (class_content -> declarationExpression .)
    STR             reduce using rule 5 (class_content -> declarationExpression .)
    BOOLEAN         reduce using rule 5 (class_content -> declarationExpression .)
    INT             reduce using rule 5 (class_content -> declarationExpression .)
    STRING          reduce using rule 5 (class_content -> declarationExpression .)
    BOOL            reduce using rule 5 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 5 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 5 (class_content -> declarationExpression .)
    VOID            reduce using rule 5 (class_content -> declarationExpression .)
    $end            reduce using rule 5 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> declarationExpression .)


state 8

    (6) class_content -> forStatement .

    FOR             reduce using rule 6 (class_content -> forStatement .)
    FINAL           reduce using rule 6 (class_content -> forStatement .)
    IDENTIFIER      reduce using rule 6 (class_content -> forStatement .)
    MAP             reduce using rule 6 (class_content -> forStatement .)
    IF              reduce using rule 6 (class_content -> forStatement .)
    VAR             reduce using rule 6 (class_content -> forStatement .)
    INTEGER         reduce using rule 6 (class_content -> forStatement .)
    FLOAT           reduce using rule 6 (class_content -> forStatement .)
    STR             reduce using rule 6 (class_content -> forStatement .)
    BOOLEAN         reduce using rule 6 (class_content -> forStatement .)
    INT             reduce using rule 6 (class_content -> forStatement .)
    STRING          reduce using rule 6 (class_content -> forStatement .)
    BOOL            reduce using rule 6 (class_content -> forStatement .)
    DOUBLE          reduce using rule 6 (class_content -> forStatement .)
    DYNAMIC         reduce using rule 6 (class_content -> forStatement .)
    VOID            reduce using rule 6 (class_content -> forStatement .)
    $end            reduce using rule 6 (class_content -> forStatement .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> forStatement .)


state 9

    (7) class_content -> stack .

    FOR             reduce using rule 7 (class_content -> stack .)
    FINAL           reduce using rule 7 (class_content -> stack .)
    IDENTIFIER      reduce using rule 7 (class_content -> stack .)
    MAP             reduce using rule 7 (class_content -> stack .)
    IF              reduce using rule 7 (class_content -> stack .)
    VAR             reduce using rule 7 (class_content -> stack .)
    INTEGER         reduce using rule 7 (class_content -> stack .)
    FLOAT           reduce using rule 7 (class_content -> stack .)
    STR             reduce using rule 7 (class_content -> stack .)
    BOOLEAN         reduce using rule 7 (class_content -> stack .)
    INT             reduce using rule 7 (class_content -> stack .)
    STRING          reduce using rule 7 (class_content -> stack .)
    BOOL            reduce using rule 7 (class_content -> stack .)
    DOUBLE          reduce using rule 7 (class_content -> stack .)
    DYNAMIC         reduce using rule 7 (class_content -> stack .)
    VOID            reduce using rule 7 (class_content -> stack .)
    $end            reduce using rule 7 (class_content -> stack .)
    RCURLYBRACKET   reduce using rule 7 (class_content -> stack .)


state 10

    (8) class_content -> inferedReturnFunction .

    FOR             reduce using rule 8 (class_content -> inferedReturnFunction .)
    FINAL           reduce using rule 8 (class_content -> inferedReturnFunction .)
    IDENTIFIER      reduce using rule 8 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 8 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 8 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 8 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 8 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 8 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 8 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 8 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 8 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 8 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 8 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 8 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 8 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 8 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 8 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 8 (class_content -> inferedReturnFunction .)


state 11

    (9) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 36


state 12

    (12) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (24) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 37

  ! IDENTIFIER      [ reduce using rule 24 (returnType -> map_identifier .) ]


state 13

    (45) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (89) operableTypes -> IDENTIFIER .
    (50) value -> IDENTIFIER .

    LPAREN          shift and go to state 38
    PLUS            reduce using rule 89 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 89 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 89 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 89 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 50 (value -> IDENTIFIER .)


state 14

    (33) ifElseStatement -> ifStatement .
    (34) ifElseStatement -> ifStatement . elifStatement_repeat
    (35) elifStatement_repeat -> . elifStatement
    (36) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (38) elifStatement -> . ELSE ifStatement
    (39) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    FOR             reduce using rule 33 (ifElseStatement -> ifStatement .)
    FINAL           reduce using rule 33 (ifElseStatement -> ifStatement .)
    IDENTIFIER      reduce using rule 33 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 33 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 33 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 33 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 33 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 33 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 33 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 33 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 33 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 33 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 33 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 33 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 33 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 33 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 33 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 33 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 41

    elifStatement_repeat           shift and go to state 39
    elifStatement                  shift and go to state 40

state 15

    (77) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (95) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (96) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 42


state 16

    (40) forStatement -> FOR . LPAREN declarationExpression SEMICOLON condition SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 43


state 17

    (42) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (43) stack -> FINAL . IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
