Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CLOSE
    COMMENT
    COMMENTMULTI
    CONST
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DOUBQUOTMARK
    ENUM
    EXIT
    EXPORT
    EXTENSION
    EXTERNAL
    FACTORY
    FILE
    FUNCTION
    GET
    IMPLEMENTS
    IMPORT
    IN
    IS
    ITERABLE
    LIBRARY
    METHOD
    NOTEQUAL
    OPENWRITE
    READLINESYNC
    SET
    TRY
    WRITE

Grammar

Rule 0     S' -> class
Rule 63    forStatement -> FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
Rule 64    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 65    while -> WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 66    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
Rule 67    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 68    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 69    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN conditions SEMICOLON RCURLYBRACKET
Rule 70    value -> INTEGER
Rule 71    value -> FLOAT
Rule 72    value -> STR
Rule 73    value -> BOOLEAN
Rule 74    value -> IDENTIFIER
Rule 75    value -> booleanOp
Rule 76    value -> propertiesAccess
Rule 77    opt_value -> value
Rule 78    opt_value -> empty
Rule 79    deniable_values -> IDENTIFIER
Rule 80    deniable_values -> BOOLEAN
Rule 81    deniable_values -> booleanOp
Rule 82    negation_values -> deniable_values
Rule 83    negation_values -> EXMARK deniable_values
Rule 84    condition_values -> negation_values
Rule 85    condition_values -> INTEGER
Rule 86    condition_values -> FLOAT
Rule 87    condition_values -> STR
Rule 88    condition_values -> NULL
Rule 89    condition_operator -> DOUBLEQUAL
Rule 90    condition_operator -> LESSTHAN
Rule 91    condition_operator -> GREATERTHAN
Rule 92    condition_operator -> LESSTHAN EQUAL
Rule 93    condition_operator -> GREATERTHAN EQUAL
Rule 94    condition_operator -> EXMARK EQUAL
Rule 95    number -> FLOAT
Rule 96    number -> INTEGER
Rule 97    condition -> IDENTIFIER condition_operator condition_values
Rule 98    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 99    condition -> BOOLEAN condition_operator BOOLEAN
Rule 100   condition -> number condition_operator number
Rule 101   condition -> STR condition_operator STR
Rule 102   condition -> booleanOp condition_operator booleanOp
Rule 103   condition -> negation_values
Rule 104   conditions -> condition
Rule 105   conditions -> condition condition_connector conditions
Rule 106   condition_connector -> AND
Rule 107   condition_connector -> OR
Rule 108   condition_connector -> AMPERSAND AMPERSAND
Rule 109   condition_connector -> PIPELINE PIPELINE
Rule 110   function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 111   function_argument -> datatype IDENTIFIER
Rule 112   function_argument -> empty
Rule 113   function_arguments_repeat -> function_argument
Rule 114   function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 115   optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 116   optFunction_argumentsExpression -> empty
Rule 117   optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 118   optFunction_arguments -> optFunction_argument
Rule 119   optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 120   expression -> value
Rule 121   expression -> value operatorExpression expression
Rule 122   expression -> value operatorExpression operatorExpression
Rule 123   expression -> booloperations
Rule 124   asign -> IDENTIFIER EQUAL expression SEMICOLON
Rule 125   asign -> IDENTIFIER operatorExpression EQUAL expression SEMICOLON
Rule 126   assert -> ASSERT LPAREN conditions RPAREN SEMICOLON
Rule 127   operableTypes -> IDENTIFIER
Rule 128   operableTypes -> number
Rule 129   operatorExpression -> PLUS
Rule 130   operatorExpression -> MINUS
Rule 131   operatorExpression -> TIMES
Rule 132   operatorExpression -> DIVISION
Rule 133   operatorExpression -> REST
Rule 134   declarationExpression -> datatype repeatDeclaration SEMICOLON
Rule 135   repeatDeclaration -> IDENTIFIER
Rule 136   repeatDeclaration -> IDENTIFIER COMMA repeatDeclaration
Rule 137   declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON
Rule 138   declarationExpression -> datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
Rule 139   declarationExpression -> FINAL IDENTIFIER EQUAL expression SEMICOLON
Rule 140   semanticbool -> BOOL IDENTIFIER EQUAL conditions SEMICOLON
Rule 141   booleanOp -> TRUE
Rule 142   booleanOp -> FALSE
Rule 143   booloperation -> booleanOp condition_connector booleanOp
Rule 144   booloperation -> IDENTIFIER condition_connector booleanOp
Rule 145   booloperation -> IDENTIFIER condition_connector IDENTIFIER
Rule 146   booloperation -> booleanOp condition_connector IDENTIFIER
Rule 147   booloperations -> booloperation
Rule 148   booloperations -> booloperation condition_connector booloperations
Rule 149   semanticlist -> LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
Rule 150   semanticlist -> LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
Rule 151   semanticlist -> LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
Rule 152   semanticlist -> LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
Rule 153   semanticlist -> LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
Rule 154   insidelist -> value
Rule 155   insidelist -> value COMMA insidelist
Rule 156   insidelistint -> INTEGER
Rule 157   insidelistint -> INTEGER COMMA insidelistint
Rule 158   insideliststr -> STR
Rule 159   insideliststr -> STR COMMA insideliststr
Rule 160   insidelistbool -> booleanOp
Rule 161   insidelistbool -> booleanOp COMMA insidelistbool
Rule 162   insidelistdouble -> FLOAT
Rule 163   insidelistdouble -> FLOAT COMMA insidelistdouble
Rule 164   addlistInt -> IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
Rule 165   addlistStr -> IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
Rule 166   addlistBool -> IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
Rule 167   addlistFloat -> IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
Rule 168   declarationExpression -> STRING IDENTIFIER EQUAL expressionString SEMICOLON
Rule 169   declarationExpression -> STRING IDENTIFIER SEMICOLON
Rule 170   expressionString -> STR
Rule 171   expressionString -> STR operatorExpressionString expressionString
Rule 172   operatorExpressionString -> PLUS
Rule 173   declarationExpression -> INT IDENTIFIER EQUAL expressionInteger SEMICOLON
Rule 174   declarationExpression -> INT IDENTIFIER SEMICOLON
Rule 175   expressionInteger -> number
Rule 176   expressionInteger -> number operatorExpression expressionInteger
Rule 177   expressionInteger -> IDENTIFIER
Rule 178   expressionInteger -> IDENTIFIER operatorExpression expressionInteger
Rule 179   properties -> KEYS
Rule 180   properties -> VALUES
Rule 181   propertiesAccess -> IDENTIFIER DOT properties

Terminals, with rules where they appear

ABSTRACT             : 
ADD                  : 164 165 166 167
AMPERSAND            : 108 108
AND                  : 106
APOSTROPHE           : 
ASSERT               : 126
ASYNC                : 
AWAIT                : 
BOOL                 : 34 42 140 152
BOOLEAN              : 73 80 99 99
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
CLOSE                : 
COLON                : 51
COMMA                : 31 53 114 119 136 155 157 159 161 163
COMMENT              : 
COMMENTMULTI         : 
CONST                : 
CONTINUE             : 
DEFAULT              : 
DEFERRED             : 
DIVISION             : 132
DO                   : 
DOLLAR               : 
DOT                  : 67 164 165 166 167 181
DOUBLE               : 35 43 153
DOUBLEQUAL           : 89
DOUBQUOTMARK         : 
DYNAMIC              : 36 44 149
ELSE                 : 61 62
ENUM                 : 
EQUAL                : 28 64 66 67 92 93 94 110 124 125 137 138 139 140 149 150 151 152 153 168 173
EXIT                 : 
EXMARK               : 83 94 98
EXPORT               : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 142
FILE                 : 
FINAL                : 64 66 67 139
FLOAT                : 71 86 95 162 163 167
FOR                  : 63
FUNCTION             : 
GET                  : 
GREATERTHAN          : 31 64 66 91 93 110 149 150 151 152 153
IDENTIFIER           : 28 64 66 67 67 68 69 74 79 97 98 110 111 117 124 125 127 135 136 137 138 138 139 140 144 145 145 146 149 150 151 152 153 164 165 166 167 168 169 173 174 177 178 181
IF                   : 60
IMPLEMENTS           : 
IMPORT               : 
IN                   : 
INT                  : 32 40 150 173 174
INTEGER              : 70 85 96 156 157 164
IS                   : 
ITERABLE             : 
KEYS                 : 179
LCURLYBRACKET        : 17 28 60 62 63 65 68 69 115
LESSTHAN             : 31 64 66 90 92 149 150 151 152 153
LIBRARY              : 
LIST                 : 149 150 151 152 153
LPAREN               : 17 47 60 63 64 65 66 67 68 69 110 126 138 164 165 166 167
LSQUAREBRACKET       : 149 150 151 152 153
MAIN                 : 17
MAP                  : 29 30
METHOD               : 
MINUS                : 130
NOTEQUAL             : 
NULL                 : 88
OF                   : 67
OPENWRITE            : 
OR                   : 107
PIPELINE             : 109 109
PLUS                 : 129 172
PRINT                : 47
RCURLYBRACKET        : 17 28 60 62 63 65 68 69 115
READLINESYNC         : 
REQUIRED             : 117
REST                 : 133
RETURN               : 68 69
RPAREN               : 17 47 60 63 64 65 66 67 68 69 110 126 138 164 165 166 167
RSQUAREBRACKET       : 149 150 151 152 153
SEMICOLON            : 13 28 47 63 63 64 66 67 68 69 110 124 125 126 134 137 138 139 140 149 150 151 152 153 164 165 166 167 168 169 173 174
SET                  : 
STACK                : 64 66 67
STR                  : 72 87 101 101 158 159 165 170 171
STRING               : 33 41 151 168 169
TIMES                : 131
TRUE                 : 141
TRY                  : 
VALUES               : 180
VAR                  : 39
VOID                 : 37 45
WHILE                : 65
WRITE                : 
error                : 

Nonterminals, with rules where they appear

addlistBool          : 24
addlistFloat         : 25
addlistInt           : 23
addlistStr           : 26
asign                : 22
assert               : 27
booleanOp            : 75 81 102 102 143 143 144 146 160 161 166
booloperation        : 147 148
booloperations       : 123 148
class                : 0
class_content        : 15 16
class_content_repeat : 1 2 3 16 17 60 62 65
condition            : 63 104 105
condition_connector  : 105 143 144 145 146 148
condition_operator   : 97 98 99 100 101 102
condition_values     : 97 98
conditions           : 60 65 69 105 126 140
datatype             : 18 31 31 64 66 110 111 117 134 137 138 138
datatypeOpt          : 17
declarationExpression : 8 63
declarationMain      : 2 3 4
deniable_values      : 82 83
elifStatement        : 58 59
elifStatement_repeat : 57 59
empty                : 19 50 78 112 116
expression           : 13 63 68 110 121 124 125 137 139
expressionInteger    : 173 176 178
expressionString     : 168 171
forStatement         : 9
function_argument    : 113 114
function_arguments_repeat : 68 69 110 114
function_lambda      : 7
ifElseStatement      : 6
ifStatement          : 56 57 61
inferedReturnFunction : 12
insidelist           : 149 155
insidelistbool       : 152 161
insidelistdouble     : 153 163
insidelistint        : 150 157
insideliststr        : 151 159
map                  : 5
map_content          : 28
map_identifier       : 28 38 46
map_key              : 51
map_pair             : 52 53
map_pairs            : 49 53
map_type_specified   : 30
map_value            : 51
negation_values      : 84 103
number               : 100 100 128 175 176
operableTypes        : 
operatorExpression   : 121 122 122 125 176 178
operatorExpressionString : 171
optFunction_argument : 118 119
optFunction_arguments : 115 119
optFunction_argumentsExpression : 110
opt_value            : 64
print                : 14
properties           : 181
propertiesAccess     : 76
repeatDeclaration    : 134 136
returnType           : 
semanticbool         : 20
semanticlist         : 21
stack                : 11
value                : 47 54 55 77 120 121 122 154 155
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (2) class -> . declarationMain class_content_repeat
    (3) class -> . class_content_repeat declarationMain
    (4) class -> . declarationMain
    (15) class_content_repeat -> . class_content
    (16) class_content_repeat -> . class_content_repeat class_content
    (17) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) class_content -> . addlistInt
    (24) class_content -> . addlistBool
    (25) class_content -> . addlistFloat
    (26) class_content -> . addlistStr
    (27) class_content -> . assert
    (18) datatypeOpt -> . datatype
    (19) datatypeOpt -> . empty
    (28) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (56) ifElseStatement -> . ifStatement
    (57) ifElseStatement -> . ifStatement elifStatement_repeat
    (110) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (134) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (137) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (139) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (168) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (173) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (63) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (65) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (67) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (68) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (69) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN conditions SEMICOLON RCURLYBRACKET
    (120) expression -> . value
    (121) expression -> . value operatorExpression expression
    (122) expression -> . value operatorExpression operatorExpression
    (123) expression -> . booloperations
    (47) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (140) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (124) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (125) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (164) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (166) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (167) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (165) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (126) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (32) datatype -> . INT
    (33) datatype -> . STRING
    (34) datatype -> . BOOL
    (35) datatype -> . DOUBLE
    (36) datatype -> . DYNAMIC
    (37) datatype -> . VOID
    (38) datatype -> . map_identifier
    (39) datatype -> . VAR
    (48) empty -> .
    (29) map_identifier -> . MAP
    (30) map_identifier -> . MAP map_type_specified
    (60) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (70) value -> . INTEGER
    (71) value -> . FLOAT
    (72) value -> . STR
    (73) value -> . BOOLEAN
    (74) value -> . IDENTIFIER
    (75) value -> . booleanOp
    (76) value -> . propertiesAccess
    (147) booloperations -> . booloperation
    (148) booloperations -> . booloperation condition_connector booloperations
    (141) booleanOp -> . TRUE
    (142) booleanOp -> . FALSE
    (181) propertiesAccess -> . IDENTIFIER DOT properties
    (143) booloperation -> . booleanOp condition_connector booleanOp
    (144) booloperation -> . IDENTIFIER condition_connector booleanOp
    (145) booloperation -> . IDENTIFIER condition_connector IDENTIFIER
    (146) booloperation -> . booleanOp condition_connector IDENTIFIER

    FINAL           shift and go to state 29
    STRING          shift and go to state 30
    INT             shift and go to state 31
    FOR             shift and go to state 32
    WHILE           shift and go to state 33
    IDENTIFIER      shift and go to state 27
    PRINT           shift and go to state 36
    BOOL            shift and go to state 37
    LIST            shift and go to state 38
    ASSERT          shift and go to state 45
    DOUBLE          shift and go to state 40
    DYNAMIC         shift and go to state 39
    VOID            shift and go to state 46
    VAR             shift and go to state 47
    MAIN            reduce using rule 48 (empty -> .)
    MAP             shift and go to state 48
    IF              shift and go to state 49
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 43
    STR             shift and go to state 44
    BOOLEAN         shift and go to state 50
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    declarationMain                shift and go to state 3
    class_content                  shift and go to state 4
    datatypeOpt                    shift and go to state 5
    map                            shift and go to state 6
    ifElseStatement                shift and go to state 7
    function_lambda                shift and go to state 8
    declarationExpression          shift and go to state 9
    forStatement                   shift and go to state 10
    while                          shift and go to state 11
    stack                          shift and go to state 12
    inferedReturnFunction          shift and go to state 13
    expression                     shift and go to state 14
    print                          shift and go to state 15
    semanticbool                   shift and go to state 16
    semanticlist                   shift and go to state 17
    asign                          shift and go to state 18
    addlistInt                     shift and go to state 19
    addlistBool                    shift and go to state 20
    addlistFloat                   shift and go to state 21
    addlistStr                     shift and go to state 22
    assert                         shift and go to state 23
    datatype                       shift and go to state 24
    empty                          shift and go to state 25
    map_identifier                 shift and go to state 26
    ifStatement                    shift and go to state 28
    value                          shift and go to state 34
    booloperations                 shift and go to state 35
    booleanOp                      shift and go to state 42
    propertiesAccess               shift and go to state 51
    booloperation                  shift and go to state 52

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (3) class -> class_content_repeat . declarationMain
    (16) class_content_repeat -> class_content_repeat . class_content
    (17) declarationMain -> . datatypeOpt MAIN LPAREN RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (5) class_content -> . map
    (6) class_content -> . ifElseStatement
    (7) class_content -> . function_lambda
    (8) class_content -> . declarationExpression
    (9) class_content -> . forStatement
    (10) class_content -> . while
    (11) class_content -> . stack
    (12) class_content -> . inferedReturnFunction
    (13) class_content -> . expression SEMICOLON
    (14) class_content -> . print
    (20) class_content -> . semanticbool
    (21) class_content -> . semanticlist
    (22) class_content -> . asign
    (23) class_content -> . addlistInt
    (24) class_content -> . addlistBool
    (25) class_content -> . addlistFloat
    (26) class_content -> . addlistStr
    (27) class_content -> . assert
    (18) datatypeOpt -> . datatype
    (19) datatypeOpt -> . empty
    (28) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (56) ifElseStatement -> . ifStatement
    (57) ifElseStatement -> . ifStatement elifStatement_repeat
    (110) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (134) declarationExpression -> . datatype repeatDeclaration SEMICOLON
    (137) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (138) declarationExpression -> . datatype IDENTIFIER EQUAL LPAREN datatype RPAREN IDENTIFIER SEMICOLON
    (139) declarationExpression -> . FINAL IDENTIFIER EQUAL expression SEMICOLON
    (168) declarationExpression -> . STRING IDENTIFIER EQUAL expressionString SEMICOLON
    (169) declarationExpression -> . STRING IDENTIFIER SEMICOLON
    (173) declarationExpression -> . INT IDENTIFIER EQUAL expressionInteger SEMICOLON
    (174) declarationExpression -> . INT IDENTIFIER SEMICOLON
    (63) forStatement -> . FOR LPAREN declarationExpression SEMICOLON condition SEMICOLON expression RPAREN LCURLYBRACKET RCURLYBRACKET
    (65) while -> . WHILE LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (64) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
    (66) stack -> . FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN RPAREN SEMICOLON
    (67) stack -> . FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
    (68) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (69) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN conditions SEMICOLON RCURLYBRACKET
    (120) expression -> . value
    (121) expression -> . value operatorExpression expression
    (122) expression -> . value operatorExpression operatorExpression
    (123) expression -> . booloperations
    (47) print -> . PRINT LPAREN value RPAREN SEMICOLON
    (140) semanticbool -> . BOOL IDENTIFIER EQUAL conditions SEMICOLON
    (149) semanticlist -> . LIST LESSTHAN DYNAMIC GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelist RSQUAREBRACKET SEMICOLON
    (150) semanticlist -> . LIST LESSTHAN INT GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistint RSQUAREBRACKET SEMICOLON
    (151) semanticlist -> . LIST LESSTHAN STRING GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insideliststr RSQUAREBRACKET SEMICOLON
    (152) semanticlist -> . LIST LESSTHAN BOOL GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistbool RSQUAREBRACKET SEMICOLON
    (153) semanticlist -> . LIST LESSTHAN DOUBLE GREATERTHAN IDENTIFIER EQUAL LSQUAREBRACKET insidelistdouble RSQUAREBRACKET SEMICOLON
    (124) asign -> . IDENTIFIER EQUAL expression SEMICOLON
    (125) asign -> . IDENTIFIER operatorExpression EQUAL expression SEMICOLON
    (164) addlistInt -> . IDENTIFIER DOT ADD LPAREN INTEGER RPAREN SEMICOLON
    (166) addlistBool -> . IDENTIFIER DOT ADD LPAREN booleanOp RPAREN SEMICOLON
    (167) addlistFloat -> . IDENTIFIER DOT ADD LPAREN FLOAT RPAREN SEMICOLON
    (165) addlistStr -> . IDENTIFIER DOT ADD LPAREN STR RPAREN SEMICOLON
    (126) assert -> . ASSERT LPAREN conditions RPAREN SEMICOLON
    (32) datatype -> . INT
    (33) datatype -> . STRING
    (34) datatype -> . BOOL
    (35) datatype -> . DOUBLE
