Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 38    taskStatement -> IDENTIFIER PLUS PLUS
Rule 39    taskStatement -> IDENTIFIER MINUS MINUS
Rule 40    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 41    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 42    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 43    value -> INTEGER
Rule 44    value -> FLOAT
Rule 45    value -> STR
Rule 46    value -> BOOLEAN
Rule 47    value -> IDENTIFIER
Rule 48    opt_value -> value
Rule 49    opt_value -> empty
Rule 50    deniable_values -> IDENTIFIER
Rule 51    deniable_values -> BOOLEAN
Rule 52    negation_values -> deniable_values
Rule 53    negation_values -> EXMARK deniable_values
Rule 54    condition_values -> negation_values
Rule 55    condition_values -> INTEGER
Rule 56    condition_values -> FLOAT
Rule 57    condition_values -> STR
Rule 58    condition_operator -> DOUBLEQUAL
Rule 59    condition_operator -> LESSTHAN
Rule 60    condition_operator -> GREATERTHAN
Rule 61    number -> FLOAT
Rule 62    number -> INTEGER
Rule 63    condition -> IDENTIFIER condition_operator condition_values
Rule 64    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 65    condition -> BOOLEAN condition_operator BOOLEAN
Rule 66    condition -> number condition_operator number
Rule 67    condition -> STR condition_operator STR
Rule 68    conditions -> condition
Rule 69    conditions -> condition condition_connector conditions
Rule 70    condition_connector -> AND
Rule 71    condition_connector -> OR
Rule 72    function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 73    function_argument -> datatype IDENTIFIER
Rule 74    function_argument -> empty
Rule 75    function_arguments_repeat -> function_argument
Rule 76    function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 77    optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 78    optFunction_argumentsExpression -> empty
Rule 79    optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 80    optFunction_arguments -> optFunction_argument
Rule 81    optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 82    expression -> operableTypes operatorExpression operableTypes
Rule 83    expression -> value
Rule 84    operableTypes -> IDENTIFIER
Rule 85    operableTypes -> number
Rule 86    operatorExpression -> PLUS
Rule 87    operatorExpression -> MINUS
Rule 88    operatorExpression -> TIMES
Rule 89    operatorExpression -> DIVISION
Rule 90    declarationExpression -> datatype IDENTIFIER SEMICOLON
Rule 91    declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 70
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 17
BOOLEAN              : 46 51 65 65
CATCH                : 
CLOSE                : 
COLON                : 25
COMMA                : 12 27 76 81
COMMENT              : 
DIVISION             : 89
DOLLAR               : 
DOT                  : 41
DOUBLE               : 18
DOUBLEQUAL           : 58
DOUBQUOTMARK         : 
DYNAMIC              : 19
ELSE                 : 35 36
EQUAL                : 9 40 41 72 91
EXIT                 : 
EXMARK               : 53 64
FILE                 : 
FINAL                : 40 41
FLOAT                : 44 56 61
FOR                  : 37
GREATERTHAN          : 12 40 60 72
IDENTIFIER           : 9 38 39 40 41 41 42 47 50 63 64 72 73 79 84 90 91
IF                   : 34
IMPORT               : 
IN                   : 
INT                  : 15
INTEGER              : 43 55 62
IS                   : 
ITERABLE             : 
LCURLYBRACKET        : 9 34 36 37 42 77
LESSTHAN             : 12 40 59
LIST                 : 
LPAREN               : 34 37 40 41 42 72
LSQUAREBRACKET       : 
MAIN                 : 
MAP                  : 10 11
METHOD               : 
MINUS                : 39 39 87
NOTEQUAL             : 
OF                   : 41
OPENWRITE            : 
OR                   : 71
PLUS                 : 38 38 86
PRINT                : 
RCURLYBRACKET        : 9 34 36 37 42 77
READLINESYNC         : 
REQUIRED             : 79
RETURN               : 42
RPAREN               : 34 37 40 41 42 72
RSQUAREBRACKET       : 
SEMICOLON            : 9 37 40 41 42 72 90 91
SET                  : 
STACK                : 40 41
STR                  : 45 57 67 67
STRING               : 16
TIMES                : 88
TRY                  : 
VAR                  : 14
VOID                 : 20
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

class                : 0
class_content        : 7 8
class_content_repeat : 1 8 34 36 37
condition            : 68 69
condition_connector  : 69
condition_operator   : 63 64 65 66 67
condition_values     : 63 64
conditions           : 34 37 69
datatype             : 12 12 40 72 73 79 90 91
declarationExpression : 5 37
deniable_values      : 52 53
elifStatement        : 32 33
elifStatement_repeat : 31 33
empty                : 24 49 74 78
expression           : 42 72 91
forStatement         : 
function_argument    : 75 76
function_arguments_repeat : 42 72 76
function_lambda      : 4
ifElseStatement      : 3
ifStatement          : 30 31 35
inferedReturnFunction : 6
map                  : 2
map_content          : 9
map_identifier       : 9 21
map_key              : 25
map_pair             : 26 27
map_pairs            : 23 27
map_type_specified   : 11
map_value            : 25
negation_values      : 54
number               : 66 66 85
operableTypes        : 82 82
operatorExpression   : 82
optFunction_argument : 80 81
optFunction_arguments : 77 81
optFunction_argumentsExpression : 72
opt_value            : 40
returnType           : 13
stack                : 
taskStatement        : 37
value                : 28 29 48 83

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (7) class_content_repeat -> . class_content
    (8) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . inferedReturnFunction
    (9) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (30) ifElseStatement -> . ifStatement
    (31) ifElseStatement -> . ifStatement elifStatement_repeat
    (72) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (90) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (91) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (42) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (10) map_identifier -> . MAP
    (11) map_identifier -> . MAP map_type_specified
    (34) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (13) datatype -> . returnType
    (14) datatype -> . VAR
    (15) returnType -> . INT
    (16) returnType -> . STRING
    (17) returnType -> . BOOL
    (18) returnType -> . DOUBLE
    (19) returnType -> . DYNAMIC
    (20) returnType -> . VOID
    (21) returnType -> . map_identifier

    IDENTIFIER      shift and go to state 10
    MAP             shift and go to state 13
    IF              shift and go to state 14
    VAR             shift and go to state 16
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19
    DOUBLE          shift and go to state 20
    DYNAMIC         shift and go to state 21
    VOID            shift and go to state 22

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    inferedReturnFunction          shift and go to state 8
    map_identifier                 shift and go to state 9
    ifStatement                    shift and go to state 11
    datatype                       shift and go to state 12
    returnType                     shift and go to state 15

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (8) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . inferedReturnFunction
    (9) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (30) ifElseStatement -> . ifStatement
    (31) ifElseStatement -> . ifStatement elifStatement_repeat
    (72) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (90) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (91) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (42) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (10) map_identifier -> . MAP
    (11) map_identifier -> . MAP map_type_specified
    (34) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (13) datatype -> . returnType
    (14) datatype -> . VAR
    (15) returnType -> . INT
    (16) returnType -> . STRING
    (17) returnType -> . BOOL
    (18) returnType -> . DOUBLE
    (19) returnType -> . DYNAMIC
    (20) returnType -> . VOID
    (21) returnType -> . map_identifier

    $end            reduce using rule 1 (class -> class_content_repeat .)
    IDENTIFIER      shift and go to state 10
    MAP             shift and go to state 13
    IF              shift and go to state 14
    VAR             shift and go to state 16
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19
    DOUBLE          shift and go to state 20
    DYNAMIC         shift and go to state 21
    VOID            shift and go to state 22

    class_content                  shift and go to state 23
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    inferedReturnFunction          shift and go to state 8
    map_identifier                 shift and go to state 9
    ifStatement                    shift and go to state 11
    datatype                       shift and go to state 12
    returnType                     shift and go to state 15

state 3

    (7) class_content_repeat -> class_content .

    IDENTIFIER      reduce using rule 7 (class_content_repeat -> class_content .)
    MAP             reduce using rule 7 (class_content_repeat -> class_content .)
    IF              reduce using rule 7 (class_content_repeat -> class_content .)
    VAR             reduce using rule 7 (class_content_repeat -> class_content .)
    INT             reduce using rule 7 (class_content_repeat -> class_content .)
    STRING          reduce using rule 7 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 7 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 7 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 7 (class_content_repeat -> class_content .)
    VOID            reduce using rule 7 (class_content_repeat -> class_content .)
    $end            reduce using rule 7 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 7 (class_content_repeat -> class_content .)


state 4

    (2) class_content -> map .

    IDENTIFIER      reduce using rule 2 (class_content -> map .)
    MAP             reduce using rule 2 (class_content -> map .)
    IF              reduce using rule 2 (class_content -> map .)
    VAR             reduce using rule 2 (class_content -> map .)
    INT             reduce using rule 2 (class_content -> map .)
    STRING          reduce using rule 2 (class_content -> map .)
    BOOL            reduce using rule 2 (class_content -> map .)
    DOUBLE          reduce using rule 2 (class_content -> map .)
    DYNAMIC         reduce using rule 2 (class_content -> map .)
    VOID            reduce using rule 2 (class_content -> map .)
    $end            reduce using rule 2 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 2 (class_content -> map .)


state 5

    (3) class_content -> ifElseStatement .

    IDENTIFIER      reduce using rule 3 (class_content -> ifElseStatement .)
    MAP             reduce using rule 3 (class_content -> ifElseStatement .)
    IF              reduce using rule 3 (class_content -> ifElseStatement .)
    VAR             reduce using rule 3 (class_content -> ifElseStatement .)
    INT             reduce using rule 3 (class_content -> ifElseStatement .)
    STRING          reduce using rule 3 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 3 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 3 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 3 (class_content -> ifElseStatement .)
    VOID            reduce using rule 3 (class_content -> ifElseStatement .)
    $end            reduce using rule 3 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 3 (class_content -> ifElseStatement .)


state 6

    (4) class_content -> function_lambda .

    IDENTIFIER      reduce using rule 4 (class_content -> function_lambda .)
    MAP             reduce using rule 4 (class_content -> function_lambda .)
    IF              reduce using rule 4 (class_content -> function_lambda .)
    VAR             reduce using rule 4 (class_content -> function_lambda .)
    INT             reduce using rule 4 (class_content -> function_lambda .)
    STRING          reduce using rule 4 (class_content -> function_lambda .)
    BOOL            reduce using rule 4 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 4 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 4 (class_content -> function_lambda .)
    VOID            reduce using rule 4 (class_content -> function_lambda .)
    $end            reduce using rule 4 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 4 (class_content -> function_lambda .)


state 7

    (5) class_content -> declarationExpression .

    IDENTIFIER      reduce using rule 5 (class_content -> declarationExpression .)
    MAP             reduce using rule 5 (class_content -> declarationExpression .)
    IF              reduce using rule 5 (class_content -> declarationExpression .)
    VAR             reduce using rule 5 (class_content -> declarationExpression .)
    INT             reduce using rule 5 (class_content -> declarationExpression .)
    STRING          reduce using rule 5 (class_content -> declarationExpression .)
    BOOL            reduce using rule 5 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 5 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 5 (class_content -> declarationExpression .)
    VOID            reduce using rule 5 (class_content -> declarationExpression .)
    $end            reduce using rule 5 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> declarationExpression .)


state 8

    (6) class_content -> inferedReturnFunction .

    IDENTIFIER      reduce using rule 6 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 6 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 6 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 6 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 6 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 6 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 6 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 6 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 6 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 6 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 6 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> inferedReturnFunction .)


state 9

    (9) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (21) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 24

  ! IDENTIFIER      [ reduce using rule 21 (returnType -> map_identifier .) ]


state 10

    (42) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET

    LPAREN          shift and go to state 25


state 11

    (30) ifElseStatement -> ifStatement .
    (31) ifElseStatement -> ifStatement . elifStatement_repeat
    (32) elifStatement_repeat -> . elifStatement
    (33) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (35) elifStatement -> . ELSE ifStatement
    (36) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    IDENTIFIER      reduce using rule 30 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 30 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 30 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 30 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 30 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 30 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 30 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 30 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 30 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 30 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 30 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 30 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 28

    elifStatement_repeat           shift and go to state 26
    elifStatement                  shift and go to state 27

state 12

    (72) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (90) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (91) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 29


state 13

    (10) map_identifier -> MAP .
    (11) map_identifier -> MAP . map_type_specified
    (12) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 10 (map_identifier -> MAP .)
    COMMA           reduce using rule 10 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 10 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 31

    map_type_specified             shift and go to state 30

state 14

    (34) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 32


state 15

    (13) datatype -> returnType .

    IDENTIFIER      reduce using rule 13 (datatype -> returnType .)
    COMMA           reduce using rule 13 (datatype -> returnType .)
    GREATERTHAN     reduce using rule 13 (datatype -> returnType .)


state 16

    (14) datatype -> VAR .

    IDENTIFIER      reduce using rule 14 (datatype -> VAR .)
    COMMA           reduce using rule 14 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 14 (datatype -> VAR .)


state 17

    (15) returnType -> INT .

    IDENTIFIER      reduce using rule 15 (returnType -> INT .)
    COMMA           reduce using rule 15 (returnType -> INT .)
    GREATERTHAN     reduce using rule 15 (returnType -> INT .)


state 18

    (16) returnType -> STRING .

    IDENTIFIER      reduce using rule 16 (returnType -> STRING .)
    COMMA           reduce using rule 16 (returnType -> STRING .)
    GREATERTHAN     reduce using rule 16 (returnType -> STRING .)


state 19

    (17) returnType -> BOOL .

    IDENTIFIER      reduce using rule 17 (returnType -> BOOL .)
    COMMA           reduce using rule 17 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 17 (returnType -> BOOL .)


state 20

    (18) returnType -> DOUBLE .

    IDENTIFIER      reduce using rule 18 (returnType -> DOUBLE .)
    COMMA           reduce using rule 18 (returnType -> DOUBLE .)
    GREATERTHAN     reduce using rule 18 (returnType -> DOUBLE .)


state 21

    (19) returnType -> DYNAMIC .

    IDENTIFIER      reduce using rule 19 (returnType -> DYNAMIC .)
    COMMA           reduce using rule 19 (returnType -> DYNAMIC .)
    GREATERTHAN     reduce using rule 19 (returnType -> DYNAMIC .)


state 22

    (20) returnType -> VOID .

    IDENTIFIER      reduce using rule 20 (returnType -> VOID .)
    COMMA           reduce using rule 20 (returnType -> VOID .)
    GREATERTHAN     reduce using rule 20 (returnType -> VOID .)


state 23

    (8) class_content_repeat -> class_content_repeat class_content .

    IDENTIFIER      reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    INT             reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    STRING          reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    BOOL            reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    DOUBLE          reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    DYNAMIC         reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    VOID            reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    $end            reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)
    RCURLYBRACKET   reduce using rule 8 (class_content_repeat -> class_content_repeat class_content .)


state 24

    (9) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 33


state 25

    (42) inferedReturnFunction -> IDENTIFIER LPAREN . function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (75) function_arguments_repeat -> . function_argument
    (76) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (73) function_argument -> . datatype IDENTIFIER
    (74) function_argument -> . empty
    (13) datatype -> . returnType
    (14) datatype -> . VAR
    (22) empty -> .
    (15) returnType -> . INT
    (16) returnType -> . STRING
    (17) returnType -> . BOOL
    (18) returnType -> . DOUBLE
    (19) returnType -> . DYNAMIC
    (20) returnType -> . VOID
    (21) returnType -> . map_identifier
    (10) map_identifier -> . MAP
    (11) map_identifier -> . MAP map_type_specified

    VAR             shift and go to state 16
    COMMA           reduce using rule 22 (empty -> .)
    RPAREN          reduce using rule 22 (empty -> .)
    INT             shift and go to state 17
    STRING          shift and go to state 18
    BOOL            shift and go to state 19
    DOUBLE          shift and go to state 20
    DYNAMIC         shift and go to state 21
    VOID            shift and go to state 22
    MAP             shift and go to state 13

    function_arguments_repeat      shift and go to state 34
    function_argument              shift and go to state 35
    datatype                       shift and go to state 36
    empty                          shift and go to state 37
    returnType                     shift and go to state 15
    map_identifier                 shift and go to state 38

state 26

    (31) ifElseStatement -> ifStatement elifStatement_repeat .

    IDENTIFIER      reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    IF              reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VAR             reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    INT             reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    $end            reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)
    RCURLYBRACKET   reduce using rule 31 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 27

    (32) elifStatement_repeat -> elifStatement .
    (33) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (32) elifStatement_repeat -> . elifStatement
    (33) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (35) elifStatement -> . ELSE ifStatement
    (36) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    IDENTIFIER      reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    IF              reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    VAR             reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    INT             reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    $end            reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    RCURLYBRACKET   reduce using rule 32 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 28

    elifStatement                  shift and go to state 27
    elifStatement_repeat           shift and go to state 39

state 28

    (35) elifStatement -> ELSE . ifStatement
    (36) elifStatement -> ELSE . LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (34) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 41
    IF              shift and go to state 14

    ifStatement                    shift and go to state 40

state 29

    (72) function_lambda -> datatype IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (90) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (91) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    LPAREN          shift and go to state 42
    SEMICOLON       shift and go to state 44
    EQUAL           shift and go to state 43


state 30

    (11) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 11 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 11 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 11 (map_identifier -> MAP map_type_specified .)


state 31

    (12) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (13) datatype -> . returnType
    (14) datatype -> . VAR
    (15) returnType -> . INT
    (16) returnType -> . STRING
    (17) returnType -> . BOOL
    (18) returnType -> . DOUBLE
    (19) returnType -> . DYNAMIC
    (20) returnType -> . VOID
    (21) returnType -> . map_identifier
    (10) map_identifier -> . MAP
