Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 38    forStatement -> FOR LPAREN declarationExpression SEMICOLON conditions SEMICOLON taskStatement RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
Rule 39    taskStatement -> IDENTIFIER PLUS PLUS
Rule 40    taskStatement -> IDENTIFIER MINUS MINUS
Rule 41    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN LPAREN opt_value RPAREN SEMICOLON
Rule 42    stack -> FINAL IDENTIFIER EQUAL STACK LESSTHAN datatype GREATERTHAN SEMICOLON
Rule 43    stack -> FINAL IDENTIFIER EQUAL STACK DOT OF LPAREN IDENTIFIER RPAREN SEMICOLON
Rule 44    inferedReturnFunction -> IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
Rule 45    value -> INTEGER
Rule 46    value -> FLOAT
Rule 47    value -> STR
Rule 48    value -> BOOLEAN
Rule 49    value -> IDENTIFIER
Rule 50    opt_value -> value
Rule 51    opt_value -> empty
Rule 52    deniable_values -> IDENTIFIER
Rule 53    deniable_values -> BOOLEAN
Rule 54    negation_values -> deniable_values
Rule 55    negation_values -> EXMARK deniable_values
Rule 56    condition_values -> negation_values
Rule 57    condition_values -> INTEGER
Rule 58    condition_values -> FLOAT
Rule 59    condition_values -> STR
Rule 60    condition_operator -> DOUBLEQUAL
Rule 61    condition_operator -> LESSTHAN
Rule 62    condition_operator -> GREATERTHAN
Rule 63    number -> FLOAT
Rule 64    number -> INTEGER
Rule 65    condition -> IDENTIFIER condition_operator condition_values
Rule 66    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 67    condition -> BOOLEAN condition_operator BOOLEAN
Rule 68    condition -> number condition_operator number
Rule 69    condition -> STR condition_operator STR
Rule 70    conditions -> condition
Rule 71    conditions -> condition condition_connector conditions
Rule 72    condition_connector -> AND
Rule 73    condition_connector -> OR
Rule 74    function_lambda -> datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 75    function_argument -> datatype IDENTIFIER
Rule 76    function_argument -> empty
Rule 77    function_arguments_repeat -> function_argument
Rule 78    function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 79    optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 80    optFunction_argumentsExpression -> empty
Rule 81    optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 82    optFunction_arguments -> optFunction_argument
Rule 83    optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 84    expression -> operableTypes operatorExpression operableTypes
Rule 85    expression -> value
Rule 86    operableTypes -> IDENTIFIER
Rule 87    operableTypes -> number
Rule 88    operatorExpression -> PLUS
Rule 89    operatorExpression -> MINUS
Rule 90    operatorExpression -> TIMES
Rule 91    operatorExpression -> DIVISION
Rule 92    declarationExpression -> datatype IDENTIFIER SEMICOLON
Rule 93    declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 72
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 18
BOOLEAN              : 48 53 67 67
CATCH                : 
CLOSE                : 
COLON                : 26
COMMA                : 13 28 78 83
COMMENT              : 
DIVISION             : 91
DOLLAR               : 
DOT                  : 43
DOUBLE               : 19
DOUBLEQUAL           : 60
DOUBQUOTMARK         : 
DYNAMIC              : 20
ELSE                 : 36 37
EQUAL                : 10 41 42 43 74 93
EXIT                 : 
EXMARK               : 55 66
FILE                 : 
FINAL                : 41 42 43
FLOAT                : 46 58 63
FOR                  : 38
GREATERTHAN          : 13 41 42 62 74
IDENTIFIER           : 10 39 40 41 42 43 43 44 49 52 65 66 74 75 81 86 92 93
IF                   : 35
IMPORT               : 
IN                   : 
INT                  : 16
INTEGER              : 45 57 64
IS                   : 
ITERABLE             : 
LCURLYBRACKET        : 10 35 37 38 44 79
LESSTHAN             : 13 41 42 61
LIST                 : 
LPAREN               : 35 38 41 43 44 74
LSQUAREBRACKET       : 
MAIN                 : 
MAP                  : 11 12
METHOD               : 
MINUS                : 40 40 89
NOTEQUAL             : 
OF                   : 43
OPENWRITE            : 
OR                   : 73
PLUS                 : 39 39 88
PRINT                : 
RCURLYBRACKET        : 10 35 37 38 44 79
READLINESYNC         : 
REQUIRED             : 81
RETURN               : 44
RPAREN               : 35 38 41 43 44 74
RSQUAREBRACKET       : 
SEMICOLON            : 7 10 38 38 41 42 43 44 74 92 93
SET                  : 
STACK                : 41 42 43
STR                  : 47 59 69 69
STRING               : 17
TIMES                : 90
TRY                  : 
VAR                  : 15
VOID                 : 21
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

class                : 0
class_content        : 8 9
class_content_repeat : 1 9 35 37 38
condition            : 70 71
condition_connector  : 71
condition_operator   : 65 66 67 68 69
condition_values     : 65 66
conditions           : 35 38 71
datatype             : 13 13 41 42 74 75 81 92 93
declarationExpression : 5 38
deniable_values      : 54 55
elifStatement        : 33 34
elifStatement_repeat : 32 34
empty                : 25 51 76 80
expression           : 7 44 74 93
forStatement         : 
function_argument    : 77 78
function_arguments_repeat : 44 74 78
function_lambda      : 4
ifElseStatement      : 3
ifStatement          : 31 32 36
inferedReturnFunction : 6
map                  : 2
map_content          : 10
map_identifier       : 10 22
map_key              : 26
map_pair             : 27 28
map_pairs            : 24 28
map_type_specified   : 12
map_value            : 26
negation_values      : 56
number               : 68 68 87
operableTypes        : 84 84
operatorExpression   : 84
optFunction_argument : 82 83
optFunction_arguments : 79 83
optFunction_argumentsExpression : 74
opt_value            : 41
returnType           : 14
stack                : 
taskStatement        : 38
value                : 29 30 50 85

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . class_content_repeat
    (8) class_content_repeat -> . class_content
    (9) class_content_repeat -> . class_content_repeat class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . inferedReturnFunction
    (7) class_content -> . expression SEMICOLON
    (10) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (31) ifElseStatement -> . ifStatement
    (32) ifElseStatement -> . ifStatement elifStatement_repeat
    (74) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (92) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (93) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (84) expression -> . operableTypes operatorExpression operableTypes
    (85) expression -> . value
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified
    (35) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (86) operableTypes -> . IDENTIFIER
    (87) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    IDENTIFIER      shift and go to state 11
    MAP             shift and go to state 16
    IF              shift and go to state 17
    VAR             shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 30

    class                          shift and go to state 1
    class_content_repeat           shift and go to state 2
    class_content                  shift and go to state 3
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    inferedReturnFunction          shift and go to state 8
    expression                     shift and go to state 9
    map_identifier                 shift and go to state 10
    ifStatement                    shift and go to state 12
    datatype                       shift and go to state 13
    operableTypes                  shift and go to state 14
    value                          shift and go to state 15
    returnType                     shift and go to state 18
    number                         shift and go to state 20

state 1

    (0) S' -> class .



state 2

    (1) class -> class_content_repeat .
    (9) class_content_repeat -> class_content_repeat . class_content
    (2) class_content -> . map
    (3) class_content -> . ifElseStatement
    (4) class_content -> . function_lambda
    (5) class_content -> . declarationExpression
    (6) class_content -> . inferedReturnFunction
    (7) class_content -> . expression SEMICOLON
    (10) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (31) ifElseStatement -> . ifStatement
    (32) ifElseStatement -> . ifStatement elifStatement_repeat
    (74) function_lambda -> . datatype IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (92) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (93) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (44) inferedReturnFunction -> . IDENTIFIER LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (84) expression -> . operableTypes operatorExpression operableTypes
    (85) expression -> . value
    (11) map_identifier -> . MAP
    (12) map_identifier -> . MAP map_type_specified
    (35) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET
    (14) datatype -> . returnType
    (15) datatype -> . VAR
    (86) operableTypes -> . IDENTIFIER
    (87) operableTypes -> . number
    (45) value -> . INTEGER
    (46) value -> . FLOAT
    (47) value -> . STR
    (48) value -> . BOOLEAN
    (49) value -> . IDENTIFIER
    (16) returnType -> . INT
    (17) returnType -> . STRING
    (18) returnType -> . BOOL
    (19) returnType -> . DOUBLE
    (20) returnType -> . DYNAMIC
    (21) returnType -> . VOID
    (22) returnType -> . map_identifier
    (63) number -> . FLOAT
    (64) number -> . INTEGER

    $end            reduce using rule 1 (class -> class_content_repeat .)
    IDENTIFIER      shift and go to state 11
    MAP             shift and go to state 16
    IF              shift and go to state 17
    VAR             shift and go to state 19
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    STR             shift and go to state 23
    BOOLEAN         shift and go to state 24
    INT             shift and go to state 25
    STRING          shift and go to state 26
    BOOL            shift and go to state 27
    DOUBLE          shift and go to state 28
    DYNAMIC         shift and go to state 29
    VOID            shift and go to state 30

    class_content                  shift and go to state 31
    map                            shift and go to state 4
    ifElseStatement                shift and go to state 5
    function_lambda                shift and go to state 6
    declarationExpression          shift and go to state 7
    inferedReturnFunction          shift and go to state 8
    expression                     shift and go to state 9
    map_identifier                 shift and go to state 10
    ifStatement                    shift and go to state 12
    datatype                       shift and go to state 13
    operableTypes                  shift and go to state 14
    value                          shift and go to state 15
    returnType                     shift and go to state 18
    number                         shift and go to state 20

state 3

    (8) class_content_repeat -> class_content .

    IDENTIFIER      reduce using rule 8 (class_content_repeat -> class_content .)
    MAP             reduce using rule 8 (class_content_repeat -> class_content .)
    IF              reduce using rule 8 (class_content_repeat -> class_content .)
    VAR             reduce using rule 8 (class_content_repeat -> class_content .)
    INTEGER         reduce using rule 8 (class_content_repeat -> class_content .)
    FLOAT           reduce using rule 8 (class_content_repeat -> class_content .)
    STR             reduce using rule 8 (class_content_repeat -> class_content .)
    BOOLEAN         reduce using rule 8 (class_content_repeat -> class_content .)
    INT             reduce using rule 8 (class_content_repeat -> class_content .)
    STRING          reduce using rule 8 (class_content_repeat -> class_content .)
    BOOL            reduce using rule 8 (class_content_repeat -> class_content .)
    DOUBLE          reduce using rule 8 (class_content_repeat -> class_content .)
    DYNAMIC         reduce using rule 8 (class_content_repeat -> class_content .)
    VOID            reduce using rule 8 (class_content_repeat -> class_content .)
    $end            reduce using rule 8 (class_content_repeat -> class_content .)
    RCURLYBRACKET   reduce using rule 8 (class_content_repeat -> class_content .)


state 4

    (2) class_content -> map .

    IDENTIFIER      reduce using rule 2 (class_content -> map .)
    MAP             reduce using rule 2 (class_content -> map .)
    IF              reduce using rule 2 (class_content -> map .)
    VAR             reduce using rule 2 (class_content -> map .)
    INTEGER         reduce using rule 2 (class_content -> map .)
    FLOAT           reduce using rule 2 (class_content -> map .)
    STR             reduce using rule 2 (class_content -> map .)
    BOOLEAN         reduce using rule 2 (class_content -> map .)
    INT             reduce using rule 2 (class_content -> map .)
    STRING          reduce using rule 2 (class_content -> map .)
    BOOL            reduce using rule 2 (class_content -> map .)
    DOUBLE          reduce using rule 2 (class_content -> map .)
    DYNAMIC         reduce using rule 2 (class_content -> map .)
    VOID            reduce using rule 2 (class_content -> map .)
    $end            reduce using rule 2 (class_content -> map .)
    RCURLYBRACKET   reduce using rule 2 (class_content -> map .)


state 5

    (3) class_content -> ifElseStatement .

    IDENTIFIER      reduce using rule 3 (class_content -> ifElseStatement .)
    MAP             reduce using rule 3 (class_content -> ifElseStatement .)
    IF              reduce using rule 3 (class_content -> ifElseStatement .)
    VAR             reduce using rule 3 (class_content -> ifElseStatement .)
    INTEGER         reduce using rule 3 (class_content -> ifElseStatement .)
    FLOAT           reduce using rule 3 (class_content -> ifElseStatement .)
    STR             reduce using rule 3 (class_content -> ifElseStatement .)
    BOOLEAN         reduce using rule 3 (class_content -> ifElseStatement .)
    INT             reduce using rule 3 (class_content -> ifElseStatement .)
    STRING          reduce using rule 3 (class_content -> ifElseStatement .)
    BOOL            reduce using rule 3 (class_content -> ifElseStatement .)
    DOUBLE          reduce using rule 3 (class_content -> ifElseStatement .)
    DYNAMIC         reduce using rule 3 (class_content -> ifElseStatement .)
    VOID            reduce using rule 3 (class_content -> ifElseStatement .)
    $end            reduce using rule 3 (class_content -> ifElseStatement .)
    RCURLYBRACKET   reduce using rule 3 (class_content -> ifElseStatement .)


state 6

    (4) class_content -> function_lambda .

    IDENTIFIER      reduce using rule 4 (class_content -> function_lambda .)
    MAP             reduce using rule 4 (class_content -> function_lambda .)
    IF              reduce using rule 4 (class_content -> function_lambda .)
    VAR             reduce using rule 4 (class_content -> function_lambda .)
    INTEGER         reduce using rule 4 (class_content -> function_lambda .)
    FLOAT           reduce using rule 4 (class_content -> function_lambda .)
    STR             reduce using rule 4 (class_content -> function_lambda .)
    BOOLEAN         reduce using rule 4 (class_content -> function_lambda .)
    INT             reduce using rule 4 (class_content -> function_lambda .)
    STRING          reduce using rule 4 (class_content -> function_lambda .)
    BOOL            reduce using rule 4 (class_content -> function_lambda .)
    DOUBLE          reduce using rule 4 (class_content -> function_lambda .)
    DYNAMIC         reduce using rule 4 (class_content -> function_lambda .)
    VOID            reduce using rule 4 (class_content -> function_lambda .)
    $end            reduce using rule 4 (class_content -> function_lambda .)
    RCURLYBRACKET   reduce using rule 4 (class_content -> function_lambda .)


state 7

    (5) class_content -> declarationExpression .

    IDENTIFIER      reduce using rule 5 (class_content -> declarationExpression .)
    MAP             reduce using rule 5 (class_content -> declarationExpression .)
    IF              reduce using rule 5 (class_content -> declarationExpression .)
    VAR             reduce using rule 5 (class_content -> declarationExpression .)
    INTEGER         reduce using rule 5 (class_content -> declarationExpression .)
    FLOAT           reduce using rule 5 (class_content -> declarationExpression .)
    STR             reduce using rule 5 (class_content -> declarationExpression .)
    BOOLEAN         reduce using rule 5 (class_content -> declarationExpression .)
    INT             reduce using rule 5 (class_content -> declarationExpression .)
    STRING          reduce using rule 5 (class_content -> declarationExpression .)
    BOOL            reduce using rule 5 (class_content -> declarationExpression .)
    DOUBLE          reduce using rule 5 (class_content -> declarationExpression .)
    DYNAMIC         reduce using rule 5 (class_content -> declarationExpression .)
    VOID            reduce using rule 5 (class_content -> declarationExpression .)
    $end            reduce using rule 5 (class_content -> declarationExpression .)
    RCURLYBRACKET   reduce using rule 5 (class_content -> declarationExpression .)


state 8

    (6) class_content -> inferedReturnFunction .

    IDENTIFIER      reduce using rule 6 (class_content -> inferedReturnFunction .)
    MAP             reduce using rule 6 (class_content -> inferedReturnFunction .)
    IF              reduce using rule 6 (class_content -> inferedReturnFunction .)
    VAR             reduce using rule 6 (class_content -> inferedReturnFunction .)
    INTEGER         reduce using rule 6 (class_content -> inferedReturnFunction .)
    FLOAT           reduce using rule 6 (class_content -> inferedReturnFunction .)
    STR             reduce using rule 6 (class_content -> inferedReturnFunction .)
    BOOLEAN         reduce using rule 6 (class_content -> inferedReturnFunction .)
    INT             reduce using rule 6 (class_content -> inferedReturnFunction .)
    STRING          reduce using rule 6 (class_content -> inferedReturnFunction .)
    BOOL            reduce using rule 6 (class_content -> inferedReturnFunction .)
    DOUBLE          reduce using rule 6 (class_content -> inferedReturnFunction .)
    DYNAMIC         reduce using rule 6 (class_content -> inferedReturnFunction .)
    VOID            reduce using rule 6 (class_content -> inferedReturnFunction .)
    $end            reduce using rule 6 (class_content -> inferedReturnFunction .)
    RCURLYBRACKET   reduce using rule 6 (class_content -> inferedReturnFunction .)


state 9

    (7) class_content -> expression . SEMICOLON

    SEMICOLON       shift and go to state 32


state 10

    (10) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (22) returnType -> map_identifier .

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    IDENTIFIER      shift and go to state 33

  ! IDENTIFIER      [ reduce using rule 22 (returnType -> map_identifier .) ]


state 11

    (44) inferedReturnFunction -> IDENTIFIER . LPAREN function_arguments_repeat RPAREN LCURLYBRACKET RETURN expression SEMICOLON RCURLYBRACKET
    (86) operableTypes -> IDENTIFIER .
    (49) value -> IDENTIFIER .

    LPAREN          shift and go to state 34
    PLUS            reduce using rule 86 (operableTypes -> IDENTIFIER .)
    MINUS           reduce using rule 86 (operableTypes -> IDENTIFIER .)
    TIMES           reduce using rule 86 (operableTypes -> IDENTIFIER .)
    DIVISION        reduce using rule 86 (operableTypes -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (value -> IDENTIFIER .)


state 12

    (31) ifElseStatement -> ifStatement .
    (32) ifElseStatement -> ifStatement . elifStatement_repeat
    (33) elifStatement_repeat -> . elifStatement
    (34) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (36) elifStatement -> . ELSE ifStatement
    (37) elifStatement -> . ELSE LCURLYBRACKET class_content_repeat RCURLYBRACKET

    IDENTIFIER      reduce using rule 31 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 31 (ifElseStatement -> ifStatement .)
    IF              reduce using rule 31 (ifElseStatement -> ifStatement .)
    VAR             reduce using rule 31 (ifElseStatement -> ifStatement .)
    INTEGER         reduce using rule 31 (ifElseStatement -> ifStatement .)
    FLOAT           reduce using rule 31 (ifElseStatement -> ifStatement .)
    STR             reduce using rule 31 (ifElseStatement -> ifStatement .)
    BOOLEAN         reduce using rule 31 (ifElseStatement -> ifStatement .)
    INT             reduce using rule 31 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 31 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 31 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 31 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 31 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 31 (ifElseStatement -> ifStatement .)
    $end            reduce using rule 31 (ifElseStatement -> ifStatement .)
    RCURLYBRACKET   reduce using rule 31 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 37

    elifStatement_repeat           shift and go to state 35
    elifStatement                  shift and go to state 36

state 13

    (74) function_lambda -> datatype . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (92) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (93) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 38


state 14

    (84) expression -> operableTypes . operatorExpression operableTypes
    (88) operatorExpression -> . PLUS
    (89) operatorExpression -> . MINUS
    (90) operatorExpression -> . TIMES
    (91) operatorExpression -> . DIVISION

    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    TIMES           shift and go to state 42
    DIVISION        shift and go to state 43

    operatorExpression             shift and go to state 39

state 15

    (85) expression -> value .

    SEMICOLON       reduce using rule 85 (expression -> value .)


state 16

    (11) map_identifier -> MAP .
    (12) map_identifier -> MAP . map_type_specified
    (13) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 11 (map_identifier -> MAP .)
    COMMA           reduce using rule 11 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 11 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 45

    map_type_specified             shift and go to state 44

state 17

    (35) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET class_content_repeat RCURLYBRACKET

    LPAREN          shift and go to state 46


state 18

    (14) datatype -> returnType .

    IDENTIFIER      reduce using rule 14 (datatype -> returnType .)
    COMMA           reduce using rule 14 (datatype -> returnType .)
    GREATERTHAN     reduce using rule 14 (datatype -> returnType .)


state 19

    (15) datatype -> VAR .

    IDENTIFIER      reduce using rule 15 (datatype -> VAR .)
    COMMA           reduce using rule 15 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 15 (datatype -> VAR .)


state 20

    (87) operableTypes -> number .

    PLUS            reduce using rule 87 (operableTypes -> number .)
    MINUS           reduce using rule 87 (operableTypes -> number .)
    TIMES           reduce using rule 87 (operableTypes -> number .)
    DIVISION        reduce using rule 87 (operableTypes -> number .)
    SEMICOLON       reduce using rule 87 (operableTypes -> number .)


state 21

    (45) value -> INTEGER .
    (64) number -> INTEGER .

    SEMICOLON       reduce using rule 45 (value -> INTEGER .)
    PLUS            reduce using rule 64 (number -> INTEGER .)
    MINUS           reduce using rule 64 (number -> INTEGER .)
    TIMES           reduce using rule 64 (number -> INTEGER .)
    DIVISION        reduce using rule 64 (number -> INTEGER .)


state 22

    (46) value -> FLOAT .
    (63) number -> FLOAT .

    SEMICOLON       reduce using rule 46 (value -> FLOAT .)
    PLUS            reduce using rule 63 (number -> FLOAT .)
    MINUS           reduce using rule 63 (number -> FLOAT .)
    TIMES           reduce using rule 63 (number -> FLOAT .)
    DIVISION        reduce using rule 63 (number -> FLOAT .)


state 23

    (47) value -> STR .

    SEMICOLON       reduce using rule 47 (value -> STR .)
    COLON           reduce using rule 47 (value -> STR .)
    COMMA           reduce using rule 47 (value -> STR .)
    RCURLYBRACKET   reduce using rule 47 (value -> STR .)


state 24

    (48) value -> BOOLEAN .

    SEMICOLON       reduce using rule 48 (value -> BOOLEAN .)
    COLON           reduce using rule 48 (value -> BOOLEAN .)
    COMMA           reduce using rule 48 (value -> BOOLEAN .)
    RCURLYBRACKET   reduce using rule 48 (value -> BOOLEAN .)


state 25

    (16) returnType -> INT .

    IDENTIFIER      reduce using rule 16 (returnType -> INT .)
    COMMA           reduce using rule 16 (returnType -> INT .)
    GREATERTHAN     reduce using rule 16 (returnType -> INT .)


state 26

    (17) returnType -> STRING .

    IDENTIFIER      reduce using rule 17 (returnType -> STRING .)
    COMMA           reduce using rule 17 (returnType -> STRING .)
    GREATERTHAN     reduce using rule 17 (returnType -> STRING .)


state 27

    (18) returnType -> BOOL .

    IDENTIFIER      reduce using rule 18 (returnType -> BOOL .)
    COMMA           reduce using rule 18 (returnType -> BOOL .)
    GREATERTHAN     reduce using rule 18 (returnType -> BOOL .)


state 28

    (19) returnType -> DOUBLE .

    IDENTIFIER      reduce using rule 19 (returnType -> DOUBLE .)
    COMMA           reduce using rule 19 (returnType -> DOUBLE .)
    GREATERTHAN     reduce using rule 19 (returnType -> DOUBLE .)


state 29

    (20) returnType -> DYNAMIC .

    IDENTIFIER      reduce using rule 20 (returnType -> DYNAMIC .)
    COMMA           reduce using rule 20 (returnType -> DYNAMIC .)
    GREATERTHAN     reduce using rule 20 (returnType -> DYNAMIC .)


state 30

    (21) returnType -> VOID .

    IDENTIFIER      reduce using rule 21 (returnType -> VOID .)
    COMMA           reduce using rule 21 (returnType -> VOID .)
    GREATERTHAN     reduce using rule 21 (returnType -> VOID .)


state 31

    (9) class_content_repeat -> class_content_repeat class_content .

    IDENTIFIER      reduce using rule 9 (class_content_repeat -> class_content_repeat class_content .)
    MAP             reduce using rule 9 (class_content_repeat -> class_content_repeat class_content .)
    IF              reduce using rule 9 (class_content_repeat -> class_content_repeat class_content .)
    VAR             reduce using rule 9 (class_content_repeat -> class_content_repeat class_content .)
    INTEGER         reduce using rule 9 (class_content_repeat -> class_content_repeat class_content .)
    FLOAT           reduce using rule 9 (class_content_repeat -> class_content_repeat class_content .)
