Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DIVISION
    DOLLAR
    DOT
    DOUBQUOTMARK
    EXIT
    FILE
    FOR
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    MINUS
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RETURN
    RSQUAREBRACKET
    SET
    TIMES
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
    (49) condition_operator -> DOUBLEQUAL .

    INTEGER         reduce using rule 49 (condition_operator -> DOUBLEQUAL .)
    FLOAT           reduce using rule 49 (condition_operator -> DOUBLEQUAL .)
    STR             reduce using rule 49 (condition_operator -> DOUBLEQUAL .)
    EXMARK          reduce using rule 49 (condition_operator -> DOUBLEQUAL .)
    IDENTIFIER      reduce using rule 49 (condition_operator -> DOUBLEQUAL .)
    BOOLEAN         reduce using rule 49 (condition_operator -> DOUBLEQUAL .)


state 57

    (50) condition_operator -> LESSTHAN .

    INTEGER         reduce using rule 50 (condition_operator -> LESSTHAN .)
    FLOAT           reduce using rule 50 (condition_operator -> LESSTHAN .)
    STR             reduce using rule 50 (condition_operator -> LESSTHAN .)
    EXMARK          reduce using rule 50 (condition_operator -> LESSTHAN .)
    IDENTIFIER      reduce using rule 50 (condition_operator -> LESSTHAN .)
    BOOLEAN         reduce using rule 50 (condition_operator -> LESSTHAN .)


state 58

    (51) condition_operator -> GREATERTHAN .

    INTEGER         reduce using rule 51 (condition_operator -> GREATERTHAN .)
    FLOAT           reduce using rule 51 (condition_operator -> GREATERTHAN .)
    STR             reduce using rule 51 (condition_operator -> GREATERTHAN .)
    EXMARK          reduce using rule 51 (condition_operator -> GREATERTHAN .)
    IDENTIFIER      reduce using rule 51 (condition_operator -> GREATERTHAN .)
    BOOLEAN         reduce using rule 51 (condition_operator -> GREATERTHAN .)


state 59

    (55) condition -> EXMARK IDENTIFIER . condition_operator condition_values
    (49) condition_operator -> . DOUBLEQUAL
    (50) condition_operator -> . LESSTHAN
    (51) condition_operator -> . GREATERTHAN

    DOUBLEQUAL      shift and go to state 56
    LESSTHAN        shift and go to state 57
    GREATERTHAN     shift and go to state 58

    condition_operator             shift and go to state 90

state 60

    (56) condition -> BOOLEAN condition_operator . BOOLEAN

    BOOLEAN         shift and go to state 91


state 61

    (57) condition -> number condition_operator . number
    (52) number -> . FLOAT
    (53) number -> . INTEGER

    FLOAT           shift and go to state 45
    INTEGER         shift and go to state 46

    number                         shift and go to state 92

state 62

    (58) condition -> STR condition_operator . STR

    STR             shift and go to state 93


state 63

    (40) value -> IDENTIFIER .

    COLON           reduce using rule 40 (value -> IDENTIFIER .)
    COMMA           reduce using rule 40 (value -> IDENTIFIER .)
    RCURLYBRACKET   reduce using rule 40 (value -> IDENTIFIER .)


state 64

    (2) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content . RCURLYBRACKET SEMICOLON

    RCURLYBRACKET   shift and go to state 94


state 65

    (22) map_content -> map_pairs .

    RCURLYBRACKET   reduce using rule 22 (map_content -> map_pairs .)


state 66

    (23) map_content -> empty .

    RCURLYBRACKET   reduce using rule 23 (map_content -> empty .)


state 67

    (25) map_pairs -> map_pair .
    (26) map_pairs -> map_pair . COMMA map_pairs

    RCURLYBRACKET   reduce using rule 25 (map_pairs -> map_pair .)
    COMMA           shift and go to state 95


state 68

    (24) map_pair -> map_key . COLON map_value

    COLON           shift and go to state 96


state 69

    (27) map_key -> value .

    COLON           reduce using rule 27 (map_key -> value .)


state 70

    (36) value -> INTEGER .

    COLON           reduce using rule 36 (value -> INTEGER .)
    COMMA           reduce using rule 36 (value -> INTEGER .)
    RCURLYBRACKET   reduce using rule 36 (value -> INTEGER .)


state 71

    (37) value -> FLOAT .

    COLON           reduce using rule 37 (value -> FLOAT .)
    COMMA           reduce using rule 37 (value -> FLOAT .)
    RCURLYBRACKET   reduce using rule 37 (value -> FLOAT .)


state 72

    (38) value -> STR .

    COLON           reduce using rule 38 (value -> STR .)
    COMMA           reduce using rule 38 (value -> STR .)
    RCURLYBRACKET   reduce using rule 38 (value -> STR .)


state 73

    (39) value -> BOOLEAN .

    COLON           reduce using rule 39 (value -> BOOLEAN .)
    COMMA           reduce using rule 39 (value -> BOOLEAN .)
    RCURLYBRACKET   reduce using rule 39 (value -> BOOLEAN .)


state 74

    (5) map_type_specified -> LESSTHAN datatype COMMA datatype . GREATERTHAN

    GREATERTHAN     shift and go to state 97


state 75

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat . optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (68) optFunction_argumentsExpression -> . LCURLYBRACKET optFunction_arguments RCURLYBRACKET
    (69) optFunction_argumentsExpression -> . empty
    (21) empty -> .

    LCURLYBRACKET   shift and go to state 99
    RPAREN          reduce using rule 21 (empty -> .)

    optFunction_argumentsExpression shift and go to state 98
    empty                          shift and go to state 100

state 76

    (66) function_arguments_repeat -> function_argument .
    (67) function_arguments_repeat -> function_argument . COMMA function_arguments_repeat

    LCURLYBRACKET   reduce using rule 66 (function_arguments_repeat -> function_argument .)
    RPAREN          reduce using rule 66 (function_arguments_repeat -> function_argument .)
    COMMA           shift and go to state 101


state 77

    (64) function_argument -> datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 102


state 78

    (65) function_argument -> empty .

    COMMA           reduce using rule 65 (function_argument -> empty .)
    LCURLYBRACKET   reduce using rule 65 (function_argument -> empty .)
    RPAREN          reduce using rule 65 (function_argument -> empty .)


state 79

    (33) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 103


state 80

    (60) conditions -> condition condition_connector conditions .

    RPAREN          reduce using rule 60 (conditions -> condition condition_connector conditions .)


state 81

    (41) deniable_values -> IDENTIFIER .

    AND             reduce using rule 41 (deniable_values -> IDENTIFIER .)
    OR              reduce using rule 41 (deniable_values -> IDENTIFIER .)
    RPAREN          reduce using rule 41 (deniable_values -> IDENTIFIER .)


state 82

    (54) condition -> IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 54 (condition -> IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 54 (condition -> IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 54 (condition -> IDENTIFIER condition_operator condition_values .)


state 83

    (45) condition_values -> negation_values .

    AND             reduce using rule 45 (condition_values -> negation_values .)
    OR              reduce using rule 45 (condition_values -> negation_values .)
    RPAREN          reduce using rule 45 (condition_values -> negation_values .)


state 84

    (46) condition_values -> INTEGER .

    AND             reduce using rule 46 (condition_values -> INTEGER .)
    OR              reduce using rule 46 (condition_values -> INTEGER .)
    RPAREN          reduce using rule 46 (condition_values -> INTEGER .)


state 85

    (47) condition_values -> FLOAT .

    AND             reduce using rule 47 (condition_values -> FLOAT .)
    OR              reduce using rule 47 (condition_values -> FLOAT .)
    RPAREN          reduce using rule 47 (condition_values -> FLOAT .)


state 86

    (48) condition_values -> STR .

    AND             reduce using rule 48 (condition_values -> STR .)
    OR              reduce using rule 48 (condition_values -> STR .)
    RPAREN          reduce using rule 48 (condition_values -> STR .)


state 87

    (43) negation_values -> deniable_values .

    AND             reduce using rule 43 (negation_values -> deniable_values .)
    OR              reduce using rule 43 (negation_values -> deniable_values .)
    RPAREN          reduce using rule 43 (negation_values -> deniable_values .)


state 88

    (44) negation_values -> EXMARK . deniable_values
    (41) deniable_values -> . IDENTIFIER
    (42) deniable_values -> . BOOLEAN

    IDENTIFIER      shift and go to state 81
    BOOLEAN         shift and go to state 89

    deniable_values                shift and go to state 104

state 89

    (42) deniable_values -> BOOLEAN .

    AND             reduce using rule 42 (deniable_values -> BOOLEAN .)
    OR              reduce using rule 42 (deniable_values -> BOOLEAN .)
    RPAREN          reduce using rule 42 (deniable_values -> BOOLEAN .)


state 90

    (55) condition -> EXMARK IDENTIFIER condition_operator . condition_values
    (45) condition_values -> . negation_values
    (46) condition_values -> . INTEGER
    (47) condition_values -> . FLOAT
    (48) condition_values -> . STR
    (43) negation_values -> . deniable_values
    (44) negation_values -> . EXMARK deniable_values
    (41) deniable_values -> . IDENTIFIER
    (42) deniable_values -> . BOOLEAN

    INTEGER         shift and go to state 84
    FLOAT           shift and go to state 85
    STR             shift and go to state 86
    EXMARK          shift and go to state 88
    IDENTIFIER      shift and go to state 81
    BOOLEAN         shift and go to state 89

    condition_values               shift and go to state 105
    negation_values                shift and go to state 83
    deniable_values                shift and go to state 87

state 91

    (56) condition -> BOOLEAN condition_operator BOOLEAN .

    AND             reduce using rule 56 (condition -> BOOLEAN condition_operator BOOLEAN .)
    OR              reduce using rule 56 (condition -> BOOLEAN condition_operator BOOLEAN .)
    RPAREN          reduce using rule 56 (condition -> BOOLEAN condition_operator BOOLEAN .)


state 92

    (57) condition -> number condition_operator number .

    AND             reduce using rule 57 (condition -> number condition_operator number .)
    OR              reduce using rule 57 (condition -> number condition_operator number .)
    RPAREN          reduce using rule 57 (condition -> number condition_operator number .)


state 93

    (58) condition -> STR condition_operator STR .

    AND             reduce using rule 58 (condition -> STR condition_operator STR .)
    OR              reduce using rule 58 (condition -> STR condition_operator STR .)
    RPAREN          reduce using rule 58 (condition -> STR condition_operator STR .)


state 94

    (2) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 106


state 95

    (26) map_pairs -> map_pair COMMA . map_pairs
    (25) map_pairs -> . map_pair
    (26) map_pairs -> . map_pair COMMA map_pairs
    (24) map_pair -> . map_key COLON map_value
    (27) map_key -> . value
    (36) value -> . INTEGER
    (37) value -> . FLOAT
    (38) value -> . STR
    (39) value -> . BOOLEAN
    (40) value -> . IDENTIFIER

    INTEGER         shift and go to state 70
    FLOAT           shift and go to state 71
    STR             shift and go to state 72
    BOOLEAN         shift and go to state 73
    IDENTIFIER      shift and go to state 63

    map_pair                       shift and go to state 67
    map_pairs                      shift and go to state 107
    map_key                        shift and go to state 68
    value                          shift and go to state 69

state 96

    (24) map_pair -> map_key COLON . map_value
    (28) map_value -> . value
    (36) value -> . INTEGER
    (37) value -> . FLOAT
    (38) value -> . STR
    (39) value -> . BOOLEAN
    (40) value -> . IDENTIFIER

    INTEGER         shift and go to state 70
    FLOAT           shift and go to state 71
    STR             shift and go to state 72
    BOOLEAN         shift and go to state 73
    IDENTIFIER      shift and go to state 63

    map_value                      shift and go to state 108
    value                          shift and go to state 109

state 97

    (5) map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .

    IDENTIFIER      reduce using rule 5 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    COMMA           reduce using rule 5 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)
    GREATERTHAN     reduce using rule 5 (map_type_specified -> LESSTHAN datatype COMMA datatype GREATERTHAN .)


state 98

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression . RPAREN EQUAL GREATERTHAN expression SEMICOLON

    RPAREN          shift and go to state 110


state 99

    (68) optFunction_argumentsExpression -> LCURLYBRACKET . optFunction_arguments RCURLYBRACKET
    (71) optFunction_arguments -> . optFunction_argument
    (72) optFunction_arguments -> . optFunction_argument COMMA optFunction_arguments
    (70) optFunction_argument -> . REQUIRED datatype IDENTIFIER

    REQUIRED        shift and go to state 113

    optFunction_arguments          shift and go to state 111
    optFunction_argument           shift and go to state 112

state 100

    (69) optFunction_argumentsExpression -> empty .

    RPAREN          reduce using rule 69 (optFunction_argumentsExpression -> empty .)


state 101

    (67) function_arguments_repeat -> function_argument COMMA . function_arguments_repeat
    (66) function_arguments_repeat -> . function_argument
    (67) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (64) function_argument -> . datatype IDENTIFIER
    (65) function_argument -> . empty
    (6) datatype -> . INT
    (7) datatype -> . STRING
    (8) datatype -> . BOOL
    (9) datatype -> . DOUBLE
    (10) datatype -> . DYNAMIC
    (11) datatype -> . VAR
    (12) datatype -> . VOID
    (13) datatype -> . map_identifier
    (21) empty -> .
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    DOUBLE          shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    VOID            shift and go to state 32
    COMMA           reduce using rule 21 (empty -> .)
    LCURLYBRACKET   reduce using rule 21 (empty -> .)
    RPAREN          reduce using rule 21 (empty -> .)
    MAP             shift and go to state 4

    function_argument              shift and go to state 76
    function_arguments_repeat      shift and go to state 114
    datatype                       shift and go to state 77
    empty                          shift and go to state 78
    map_identifier                 shift and go to state 33

state 102

    (64) function_argument -> datatype IDENTIFIER .

    COMMA           reduce using rule 64 (function_argument -> datatype IDENTIFIER .)
    LCURLYBRACKET   reduce using rule 64 (function_argument -> datatype IDENTIFIER .)
    RPAREN          reduce using rule 64 (function_argument -> datatype IDENTIFIER .)


state 103

    (33) ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .

    ELSE            reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    STRING          reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    BOOL            reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    DOUBLE          reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    DYNAMIC         reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    VOID            reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)
    MAP             reduce using rule 33 (ifStatement -> IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET .)


state 104

    (44) negation_values -> EXMARK deniable_values .

    AND             reduce using rule 44 (negation_values -> EXMARK deniable_values .)
    OR              reduce using rule 44 (negation_values -> EXMARK deniable_values .)
    RPAREN          reduce using rule 44 (negation_values -> EXMARK deniable_values .)


state 105

    (55) condition -> EXMARK IDENTIFIER condition_operator condition_values .

    AND             reduce using rule 55 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    OR              reduce using rule 55 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)
    RPAREN          reduce using rule 55 (condition -> EXMARK IDENTIFIER condition_operator condition_values .)


state 106

    (2) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .

    IF              reduce using rule 2 (map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON .)


state 107

    (26) map_pairs -> map_pair COMMA map_pairs .

    RCURLYBRACKET   reduce using rule 26 (map_pairs -> map_pair COMMA map_pairs .)


state 108

    (24) map_pair -> map_key COLON map_value .

    COMMA           reduce using rule 24 (map_pair -> map_key COLON map_value .)
    RCURLYBRACKET   reduce using rule 24 (map_pair -> map_key COLON map_value .)


state 109

    (28) map_value -> value .

    COMMA           reduce using rule 28 (map_value -> value .)
    RCURLYBRACKET   reduce using rule 28 (map_value -> value .)


state 110

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN . EQUAL GREATERTHAN expression SEMICOLON

    EQUAL           shift and go to state 115


state 111

    (68) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 116


state 112

    (71) optFunction_arguments -> optFunction_argument .
    (72) optFunction_arguments -> optFunction_argument . COMMA optFunction_arguments

    RCURLYBRACKET   reduce using rule 71 (optFunction_arguments -> optFunction_argument .)
    COMMA           shift and go to state 117


state 113

    (70) optFunction_argument -> REQUIRED . datatype IDENTIFIER
    (6) datatype -> . INT
    (7) datatype -> . STRING
    (8) datatype -> . BOOL
    (9) datatype -> . DOUBLE
    (10) datatype -> . DYNAMIC
    (11) datatype -> . VAR
    (12) datatype -> . VOID
    (13) datatype -> . map_identifier
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    DOUBLE          shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 4

    datatype                       shift and go to state 118
    map_identifier                 shift and go to state 33

state 114

    (67) function_arguments_repeat -> function_argument COMMA function_arguments_repeat .

    LCURLYBRACKET   reduce using rule 67 (function_arguments_repeat -> function_argument COMMA function_arguments_repeat .)
    RPAREN          reduce using rule 67 (function_arguments_repeat -> function_argument COMMA function_arguments_repeat .)


state 115

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL . GREATERTHAN expression SEMICOLON

    GREATERTHAN     shift and go to state 119


state 116

    (68) optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET .

    RPAREN          reduce using rule 68 (optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET .)


state 117

    (72) optFunction_arguments -> optFunction_argument COMMA . optFunction_arguments
    (71) optFunction_arguments -> . optFunction_argument
    (72) optFunction_arguments -> . optFunction_argument COMMA optFunction_arguments
    (70) optFunction_argument -> . REQUIRED datatype IDENTIFIER

    REQUIRED        shift and go to state 113

    optFunction_argument           shift and go to state 112
    optFunction_arguments          shift and go to state 120

state 118

    (70) optFunction_argument -> REQUIRED datatype . IDENTIFIER

    IDENTIFIER      shift and go to state 121


state 119

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN . expression SEMICOLON
    (73) expression -> . IDENTIFIER PLUS IDENTIFIER

    IDENTIFIER      shift and go to state 122

    expression                     shift and go to state 123

state 120

    (72) optFunction_arguments -> optFunction_argument COMMA optFunction_arguments .

    RCURLYBRACKET   reduce using rule 72 (optFunction_arguments -> optFunction_argument COMMA optFunction_arguments .)


state 121

    (70) optFunction_argument -> REQUIRED datatype IDENTIFIER .

    COMMA           reduce using rule 70 (optFunction_argument -> REQUIRED datatype IDENTIFIER .)
    RCURLYBRACKET   reduce using rule 70 (optFunction_argument -> REQUIRED datatype IDENTIFIER .)


state 122

    (73) expression -> IDENTIFIER . PLUS IDENTIFIER

    PLUS            shift and go to state 124


state 123

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression . SEMICOLON

    SEMICOLON       shift and go to state 125


state 124

    (73) expression -> IDENTIFIER PLUS . IDENTIFIER

    IDENTIFIER      shift and go to state 126


state 125

    (63) function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON .

    $end            reduce using rule 63 (function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON .)


state 126

    (73) expression -> IDENTIFIER PLUS IDENTIFIER .

    SEMICOLON       reduce using rule 73 (expression -> IDENTIFIER PLUS IDENTIFIER .)

