Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APOSTROPHE
    ASYNC
    AWAIT
    CATCH
    CLOSE
    COMMENT
    DIVISION
    DOLLAR
    DOUBQUOTMARK
    EXIT
    FILE
    IMPORT
    IN
    IS
    ITERABLE
    LIST
    LSQUAREBRACKET
    MAIN
    METHOD
    NOTEQUAL
    OPENWRITE
    PRINT
    READLINESYNC
    RSQUAREBRACKET
    SET
    TIMES
    TRY
    WHILE
    WRITE

Grammar

Rule 0     S' -> class
Rule 47    deniable_values -> IDENTIFIER
Rule 48    deniable_values -> BOOLEAN
Rule 49    negation_values -> deniable_values
Rule 50    negation_values -> EXMARK deniable_values
Rule 51    condition_values -> negation_values
Rule 52    condition_values -> INTEGER
Rule 53    condition_values -> FLOAT
Rule 54    condition_values -> STR
Rule 55    condition_operator -> DOUBLEQUAL
Rule 56    condition_operator -> LESSTHAN
Rule 57    condition_operator -> GREATERTHAN
Rule 58    number -> FLOAT
Rule 59    number -> INTEGER
Rule 60    condition -> IDENTIFIER condition_operator condition_values
Rule 61    condition -> EXMARK IDENTIFIER condition_operator condition_values
Rule 62    condition -> BOOLEAN condition_operator BOOLEAN
Rule 63    condition -> number condition_operator number
Rule 64    condition -> STR condition_operator STR
Rule 65    conditions -> condition
Rule 66    conditions -> condition condition_connector conditions
Rule 67    condition_connector -> AND
Rule 68    condition_connector -> OR
Rule 69    function_lambda -> returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
Rule 70    function_argument -> datatype IDENTIFIER
Rule 71    function_argument -> empty
Rule 72    function_arguments_repeat -> function_argument
Rule 73    function_arguments_repeat -> function_argument COMMA function_arguments_repeat
Rule 74    optFunction_argumentsExpression -> LCURLYBRACKET optFunction_arguments RCURLYBRACKET
Rule 75    optFunction_argumentsExpression -> empty
Rule 76    optFunction_argument -> REQUIRED datatype IDENTIFIER
Rule 77    optFunction_arguments -> optFunction_argument
Rule 78    optFunction_arguments -> optFunction_argument COMMA optFunction_arguments
Rule 79    expression -> IDENTIFIER PLUS IDENTIFIER
Rule 80    expression -> IDENTIFIER MINUS IDENTIFIER
Rule 81    expression -> IDENTIFIER
Rule 82    declarationExpression -> datatype IDENTIFIER SEMICOLON
Rule 83    declarationExpression -> datatype IDENTIFIER EQUAL expression SEMICOLON

Terminals, with rules where they appear

AMPERSAND            : 
AND                  : 67
APOSTROPHE           : 
ASYNC                : 
AWAIT                : 
BOOL                 : 8 16
BOOLEAN              : 45 48 62 62
CATCH                : 
CLOSE                : 
COLON                : 24
COMMA                : 5 26 73 78
COMMENT              : 
DIVISION             : 
DOLLAR               : 
DOT                  : 40
DOUBLE               : 9 17
DOUBLEQUAL           : 55
DOUBQUOTMARK         : 
DYNAMIC              : 10 18
ELSE                 : 34 35
EQUAL                : 2 39 40 69 83
EXIT                 : 
EXMARK               : 50 61
FILE                 : 
FINAL                : 39 40
FLOAT                : 43 53 58
FOR                  : 36
GREATERTHAN          : 5 39 57 69
IDENTIFIER           : 2 37 38 39 40 40 41 46 47 60 61 69 70 76 79 79 80 80 81 82 83
IF                   : 33
IMPORT               : 
IN                   : 
INT                  : 6 14
INTEGER              : 42 52 59
IS                   : 
ITERABLE             : 
LCURLYBRACKET        : 2 33 35 36 41 74
LESSTHAN             : 5 39 56
LIST                 : 
LPAREN               : 33 36 40 41 69
LSQUAREBRACKET       : 
MAIN                 : 
MAP                  : 3 4
METHOD               : 
MINUS                : 38 38 80
NOTEQUAL             : 
OF                   : 40
OPENWRITE            : 
OR                   : 68
PLUS                 : 37 37 79
PRINT                : 
RCURLYBRACKET        : 2 33 35 36 41 74
READLINESYNC         : 
REQUIRED             : 76
RETURN               : 41
RPAREN               : 33 36 40 41 69
RSQUAREBRACKET       : 
SEMICOLON            : 2 36 36 39 40 69 82 83
SET                  : 
STACK                : 39 40
STR                  : 44 54 64 64
STRING               : 7 15
TIMES                : 
TRY                  : 
VAR                  : 11
VOID                 : 12 19
WHILE                : 
WRITE                : 
error                : 

Nonterminals, with rules where they appear

class                : 0
condition            : 65 66
condition_connector  : 66
condition_operator   : 60 61 62 63 64
condition_values     : 60 61
conditions           : 33 36 66
datatype             : 5 5 39 70 76 82 83
declarationExpression : 1 36
deniable_values      : 49 50
elifStatement        : 31 32
elifStatement_repeat : 30 32
empty                : 23 71 75
expression           : 69 83
for                  : 
function_argument    : 72 73
function_arguments_repeat : 41 69 73
function_lambda      : 1
ifElseStatement      : 1
ifStatement          : 29 30 34
inferedReturnFunction : 
map                  : 1
map_content          : 2
map_identifier       : 2 13 20
map_key              : 24
map_pair             : 25 26
map_pairs            : 22 26
map_type_specified   : 4
map_value            : 24
negation_values      : 51
number               : 63 63
optFunction_argument : 77 78
optFunction_arguments : 74 78
optFunction_argumentsExpression : 69
returnType           : 69
stack                : 
task                 : 36
value                : 27 28

Parsing method: LALR

state 0

    (0) S' -> . class
    (1) class -> . map ifElseStatement function_lambda declarationExpression
    (2) map -> . map_identifier IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    MAP             shift and go to state 4

    class                          shift and go to state 1
    map                            shift and go to state 2
    map_identifier                 shift and go to state 3

state 1

    (0) S' -> class .



state 2

    (1) class -> map . ifElseStatement function_lambda declarationExpression
    (29) ifElseStatement -> . ifStatement
    (30) ifElseStatement -> . ifStatement elifStatement_repeat
    (33) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET

    IF              shift and go to state 7

    ifElseStatement                shift and go to state 5
    ifStatement                    shift and go to state 6

state 3

    (2) map -> map_identifier . IDENTIFIER EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    IDENTIFIER      shift and go to state 8


state 4

    (3) map_identifier -> MAP .
    (4) map_identifier -> MAP . map_type_specified
    (5) map_type_specified -> . LESSTHAN datatype COMMA datatype GREATERTHAN

    IDENTIFIER      reduce using rule 3 (map_identifier -> MAP .)
    COMMA           reduce using rule 3 (map_identifier -> MAP .)
    GREATERTHAN     reduce using rule 3 (map_identifier -> MAP .)
    LESSTHAN        shift and go to state 10

    map_type_specified             shift and go to state 9

state 5

    (1) class -> map ifElseStatement . function_lambda declarationExpression
    (69) function_lambda -> . returnType IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (14) returnType -> . INT
    (15) returnType -> . STRING
    (16) returnType -> . BOOL
    (17) returnType -> . DOUBLE
    (18) returnType -> . DYNAMIC
    (19) returnType -> . VOID
    (20) returnType -> . map_identifier
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 13
    STRING          shift and go to state 14
    BOOL            shift and go to state 15
    DOUBLE          shift and go to state 16
    DYNAMIC         shift and go to state 17
    VOID            shift and go to state 18
    MAP             shift and go to state 4

    function_lambda                shift and go to state 11
    returnType                     shift and go to state 12
    map_identifier                 shift and go to state 19

state 6

    (29) ifElseStatement -> ifStatement .
    (30) ifElseStatement -> ifStatement . elifStatement_repeat
    (31) elifStatement_repeat -> . elifStatement
    (32) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (34) elifStatement -> . ELSE ifStatement
    (35) elifStatement -> . ELSE LCURLYBRACKET RCURLYBRACKET

    INT             reduce using rule 29 (ifElseStatement -> ifStatement .)
    STRING          reduce using rule 29 (ifElseStatement -> ifStatement .)
    BOOL            reduce using rule 29 (ifElseStatement -> ifStatement .)
    DOUBLE          reduce using rule 29 (ifElseStatement -> ifStatement .)
    DYNAMIC         reduce using rule 29 (ifElseStatement -> ifStatement .)
    VOID            reduce using rule 29 (ifElseStatement -> ifStatement .)
    MAP             reduce using rule 29 (ifElseStatement -> ifStatement .)
    ELSE            shift and go to state 22

    elifStatement_repeat           shift and go to state 20
    elifStatement                  shift and go to state 21

state 7

    (33) ifStatement -> IF . LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET

    LPAREN          shift and go to state 23


state 8

    (2) map -> map_identifier IDENTIFIER . EQUAL LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    EQUAL           shift and go to state 24


state 9

    (4) map_identifier -> MAP map_type_specified .

    IDENTIFIER      reduce using rule 4 (map_identifier -> MAP map_type_specified .)
    COMMA           reduce using rule 4 (map_identifier -> MAP map_type_specified .)
    GREATERTHAN     reduce using rule 4 (map_identifier -> MAP map_type_specified .)


state 10

    (5) map_type_specified -> LESSTHAN . datatype COMMA datatype GREATERTHAN
    (6) datatype -> . INT
    (7) datatype -> . STRING
    (8) datatype -> . BOOL
    (9) datatype -> . DOUBLE
    (10) datatype -> . DYNAMIC
    (11) datatype -> . VAR
    (12) datatype -> . VOID
    (13) datatype -> . map_identifier
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    DOUBLE          shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 4

    datatype                       shift and go to state 25
    map_identifier                 shift and go to state 33

state 11

    (1) class -> map ifElseStatement function_lambda . declarationExpression
    (82) declarationExpression -> . datatype IDENTIFIER SEMICOLON
    (83) declarationExpression -> . datatype IDENTIFIER EQUAL expression SEMICOLON
    (6) datatype -> . INT
    (7) datatype -> . STRING
    (8) datatype -> . BOOL
    (9) datatype -> . DOUBLE
    (10) datatype -> . DYNAMIC
    (11) datatype -> . VAR
    (12) datatype -> . VOID
    (13) datatype -> . map_identifier
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    DOUBLE          shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 4

    declarationExpression          shift and go to state 34
    datatype                       shift and go to state 35
    map_identifier                 shift and go to state 33

state 12

    (69) function_lambda -> returnType . IDENTIFIER LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON

    IDENTIFIER      shift and go to state 36


state 13

    (14) returnType -> INT .

    IDENTIFIER      reduce using rule 14 (returnType -> INT .)


state 14

    (15) returnType -> STRING .

    IDENTIFIER      reduce using rule 15 (returnType -> STRING .)


state 15

    (16) returnType -> BOOL .

    IDENTIFIER      reduce using rule 16 (returnType -> BOOL .)


state 16

    (17) returnType -> DOUBLE .

    IDENTIFIER      reduce using rule 17 (returnType -> DOUBLE .)


state 17

    (18) returnType -> DYNAMIC .

    IDENTIFIER      reduce using rule 18 (returnType -> DYNAMIC .)


state 18

    (19) returnType -> VOID .

    IDENTIFIER      reduce using rule 19 (returnType -> VOID .)


state 19

    (20) returnType -> map_identifier .

    IDENTIFIER      reduce using rule 20 (returnType -> map_identifier .)


state 20

    (30) ifElseStatement -> ifStatement elifStatement_repeat .

    INT             reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)
    STRING          reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)
    BOOL            reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)
    VOID            reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)
    MAP             reduce using rule 30 (ifElseStatement -> ifStatement elifStatement_repeat .)


state 21

    (31) elifStatement_repeat -> elifStatement .
    (32) elifStatement_repeat -> elifStatement . elifStatement_repeat
    (31) elifStatement_repeat -> . elifStatement
    (32) elifStatement_repeat -> . elifStatement elifStatement_repeat
    (34) elifStatement -> . ELSE ifStatement
    (35) elifStatement -> . ELSE LCURLYBRACKET RCURLYBRACKET

    INT             reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    STRING          reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    BOOL            reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    DOUBLE          reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    DYNAMIC         reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    VOID            reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    MAP             reduce using rule 31 (elifStatement_repeat -> elifStatement .)
    ELSE            shift and go to state 22

    elifStatement                  shift and go to state 21
    elifStatement_repeat           shift and go to state 37

state 22

    (34) elifStatement -> ELSE . ifStatement
    (35) elifStatement -> ELSE . LCURLYBRACKET RCURLYBRACKET
    (33) ifStatement -> . IF LPAREN conditions RPAREN LCURLYBRACKET RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 39
    IF              shift and go to state 7

    ifStatement                    shift and go to state 38

state 23

    (33) ifStatement -> IF LPAREN . conditions RPAREN LCURLYBRACKET RCURLYBRACKET
    (65) conditions -> . condition
    (66) conditions -> . condition condition_connector conditions
    (60) condition -> . IDENTIFIER condition_operator condition_values
    (61) condition -> . EXMARK IDENTIFIER condition_operator condition_values
    (62) condition -> . BOOLEAN condition_operator BOOLEAN
    (63) condition -> . number condition_operator number
    (64) condition -> . STR condition_operator STR
    (58) number -> . FLOAT
    (59) number -> . INTEGER

    IDENTIFIER      shift and go to state 42
    EXMARK          shift and go to state 43
    BOOLEAN         shift and go to state 44
    STR             shift and go to state 46
    FLOAT           shift and go to state 47
    INTEGER         shift and go to state 48

    conditions                     shift and go to state 40
    condition                      shift and go to state 41
    number                         shift and go to state 45

state 24

    (2) map -> map_identifier IDENTIFIER EQUAL . LCURLYBRACKET map_content RCURLYBRACKET SEMICOLON

    LCURLYBRACKET   shift and go to state 49


state 25

    (5) map_type_specified -> LESSTHAN datatype . COMMA datatype GREATERTHAN

    COMMA           shift and go to state 50


state 26

    (6) datatype -> INT .

    COMMA           reduce using rule 6 (datatype -> INT .)
    IDENTIFIER      reduce using rule 6 (datatype -> INT .)
    GREATERTHAN     reduce using rule 6 (datatype -> INT .)


state 27

    (7) datatype -> STRING .

    COMMA           reduce using rule 7 (datatype -> STRING .)
    IDENTIFIER      reduce using rule 7 (datatype -> STRING .)
    GREATERTHAN     reduce using rule 7 (datatype -> STRING .)


state 28

    (8) datatype -> BOOL .

    COMMA           reduce using rule 8 (datatype -> BOOL .)
    IDENTIFIER      reduce using rule 8 (datatype -> BOOL .)
    GREATERTHAN     reduce using rule 8 (datatype -> BOOL .)


state 29

    (9) datatype -> DOUBLE .

    COMMA           reduce using rule 9 (datatype -> DOUBLE .)
    IDENTIFIER      reduce using rule 9 (datatype -> DOUBLE .)
    GREATERTHAN     reduce using rule 9 (datatype -> DOUBLE .)


state 30

    (10) datatype -> DYNAMIC .

    COMMA           reduce using rule 10 (datatype -> DYNAMIC .)
    IDENTIFIER      reduce using rule 10 (datatype -> DYNAMIC .)
    GREATERTHAN     reduce using rule 10 (datatype -> DYNAMIC .)


state 31

    (11) datatype -> VAR .

    COMMA           reduce using rule 11 (datatype -> VAR .)
    IDENTIFIER      reduce using rule 11 (datatype -> VAR .)
    GREATERTHAN     reduce using rule 11 (datatype -> VAR .)


state 32

    (12) datatype -> VOID .

    COMMA           reduce using rule 12 (datatype -> VOID .)
    IDENTIFIER      reduce using rule 12 (datatype -> VOID .)
    GREATERTHAN     reduce using rule 12 (datatype -> VOID .)


state 33

    (13) datatype -> map_identifier .

    COMMA           reduce using rule 13 (datatype -> map_identifier .)
    IDENTIFIER      reduce using rule 13 (datatype -> map_identifier .)
    GREATERTHAN     reduce using rule 13 (datatype -> map_identifier .)


state 34

    (1) class -> map ifElseStatement function_lambda declarationExpression .

    $end            reduce using rule 1 (class -> map ifElseStatement function_lambda declarationExpression .)


state 35

    (82) declarationExpression -> datatype . IDENTIFIER SEMICOLON
    (83) declarationExpression -> datatype . IDENTIFIER EQUAL expression SEMICOLON

    IDENTIFIER      shift and go to state 51


state 36

    (69) function_lambda -> returnType IDENTIFIER . LPAREN function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON

    LPAREN          shift and go to state 52


state 37

    (32) elifStatement_repeat -> elifStatement elifStatement_repeat .

    INT             reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    STRING          reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    BOOL            reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DOUBLE          reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    DYNAMIC         reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    VOID            reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)
    MAP             reduce using rule 32 (elifStatement_repeat -> elifStatement elifStatement_repeat .)


state 38

    (34) elifStatement -> ELSE ifStatement .

    ELSE            reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    INT             reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    STRING          reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    BOOL            reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    DOUBLE          reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    DYNAMIC         reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    VOID            reduce using rule 34 (elifStatement -> ELSE ifStatement .)
    MAP             reduce using rule 34 (elifStatement -> ELSE ifStatement .)


state 39

    (35) elifStatement -> ELSE LCURLYBRACKET . RCURLYBRACKET

    RCURLYBRACKET   shift and go to state 53


state 40

    (33) ifStatement -> IF LPAREN conditions . RPAREN LCURLYBRACKET RCURLYBRACKET

    RPAREN          shift and go to state 54


state 41

    (65) conditions -> condition .
    (66) conditions -> condition . condition_connector conditions
    (67) condition_connector -> . AND
    (68) condition_connector -> . OR

    RPAREN          reduce using rule 65 (conditions -> condition .)
    AND             shift and go to state 56
    OR              shift and go to state 57

    condition_connector            shift and go to state 55

state 42

    (60) condition -> IDENTIFIER . condition_operator condition_values
    (55) condition_operator -> . DOUBLEQUAL
    (56) condition_operator -> . LESSTHAN
    (57) condition_operator -> . GREATERTHAN

    DOUBLEQUAL      shift and go to state 59
    LESSTHAN        shift and go to state 60
    GREATERTHAN     shift and go to state 61

    condition_operator             shift and go to state 58

state 43

    (61) condition -> EXMARK . IDENTIFIER condition_operator condition_values

    IDENTIFIER      shift and go to state 62


state 44

    (62) condition -> BOOLEAN . condition_operator BOOLEAN
    (55) condition_operator -> . DOUBLEQUAL
    (56) condition_operator -> . LESSTHAN
    (57) condition_operator -> . GREATERTHAN

    DOUBLEQUAL      shift and go to state 59
    LESSTHAN        shift and go to state 60
    GREATERTHAN     shift and go to state 61

    condition_operator             shift and go to state 63

state 45

    (63) condition -> number . condition_operator number
    (55) condition_operator -> . DOUBLEQUAL
    (56) condition_operator -> . LESSTHAN
    (57) condition_operator -> . GREATERTHAN

    DOUBLEQUAL      shift and go to state 59
    LESSTHAN        shift and go to state 60
    GREATERTHAN     shift and go to state 61

    condition_operator             shift and go to state 64

state 46

    (64) condition -> STR . condition_operator STR
    (55) condition_operator -> . DOUBLEQUAL
    (56) condition_operator -> . LESSTHAN
    (57) condition_operator -> . GREATERTHAN

    DOUBLEQUAL      shift and go to state 59
    LESSTHAN        shift and go to state 60
    GREATERTHAN     shift and go to state 61

    condition_operator             shift and go to state 65

state 47

    (58) number -> FLOAT .

    DOUBLEQUAL      reduce using rule 58 (number -> FLOAT .)
    LESSTHAN        reduce using rule 58 (number -> FLOAT .)
    GREATERTHAN     reduce using rule 58 (number -> FLOAT .)
    AND             reduce using rule 58 (number -> FLOAT .)
    OR              reduce using rule 58 (number -> FLOAT .)
    RPAREN          reduce using rule 58 (number -> FLOAT .)


state 48

    (59) number -> INTEGER .

    DOUBLEQUAL      reduce using rule 59 (number -> INTEGER .)
    LESSTHAN        reduce using rule 59 (number -> INTEGER .)
    GREATERTHAN     reduce using rule 59 (number -> INTEGER .)
    AND             reduce using rule 59 (number -> INTEGER .)
    OR              reduce using rule 59 (number -> INTEGER .)
    RPAREN          reduce using rule 59 (number -> INTEGER .)


state 49

    (2) map -> map_identifier IDENTIFIER EQUAL LCURLYBRACKET . map_content RCURLYBRACKET SEMICOLON
    (22) map_content -> . map_pairs
    (23) map_content -> . empty
    (25) map_pairs -> . map_pair
    (26) map_pairs -> . map_pair COMMA map_pairs
    (21) empty -> .
    (24) map_pair -> . map_key COLON map_value
    (27) map_key -> . value
    (42) value -> . INTEGER
    (43) value -> . FLOAT
    (44) value -> . STR
    (45) value -> . BOOLEAN
    (46) value -> . IDENTIFIER

    RCURLYBRACKET   reduce using rule 21 (empty -> .)
    INTEGER         shift and go to state 73
    FLOAT           shift and go to state 74
    STR             shift and go to state 75
    BOOLEAN         shift and go to state 76
    IDENTIFIER      shift and go to state 66

    map_content                    shift and go to state 67
    map_pairs                      shift and go to state 68
    empty                          shift and go to state 69
    map_pair                       shift and go to state 70
    map_key                        shift and go to state 71
    value                          shift and go to state 72

state 50

    (5) map_type_specified -> LESSTHAN datatype COMMA . datatype GREATERTHAN
    (6) datatype -> . INT
    (7) datatype -> . STRING
    (8) datatype -> . BOOL
    (9) datatype -> . DOUBLE
    (10) datatype -> . DYNAMIC
    (11) datatype -> . VAR
    (12) datatype -> . VOID
    (13) datatype -> . map_identifier
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    DOUBLE          shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    VOID            shift and go to state 32
    MAP             shift and go to state 4

    datatype                       shift and go to state 77
    map_identifier                 shift and go to state 33

state 51

    (82) declarationExpression -> datatype IDENTIFIER . SEMICOLON
    (83) declarationExpression -> datatype IDENTIFIER . EQUAL expression SEMICOLON

    SEMICOLON       shift and go to state 78
    EQUAL           shift and go to state 79


state 52

    (69) function_lambda -> returnType IDENTIFIER LPAREN . function_arguments_repeat optFunction_argumentsExpression RPAREN EQUAL GREATERTHAN expression SEMICOLON
    (72) function_arguments_repeat -> . function_argument
    (73) function_arguments_repeat -> . function_argument COMMA function_arguments_repeat
    (70) function_argument -> . datatype IDENTIFIER
    (71) function_argument -> . empty
    (6) datatype -> . INT
    (7) datatype -> . STRING
    (8) datatype -> . BOOL
    (9) datatype -> . DOUBLE
    (10) datatype -> . DYNAMIC
    (11) datatype -> . VAR
    (12) datatype -> . VOID
    (13) datatype -> . map_identifier
    (21) empty -> .
    (3) map_identifier -> . MAP
    (4) map_identifier -> . MAP map_type_specified

    INT             shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    DOUBLE          shift and go to state 29
    DYNAMIC         shift and go to state 30
    VAR             shift and go to state 31
    VOID            shift and go to state 32
    COMMA           reduce using rule 21 (empty -> .)
    LCURLYBRACKET   reduce using rule 21 (empty -> .)
    RPAREN          reduce using rule 21 (empty -> .)
    MAP             shift and go to state 4

    function_arguments_repeat      shift and go to state 80
    function_argument              shift and go to state 81
    datatype                       shift and go to state 82
    empty                          shift and go to state 83
    map_identifier                 shift and go to state 33

state 53

    (35) elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .

    ELSE            reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    INT             reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    STRING          reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    BOOL            reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    DOUBLE          reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    DYNAMIC         reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    VOID            reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)
    MAP             reduce using rule 35 (elifStatement -> ELSE LCURLYBRACKET RCURLYBRACKET .)


state 54

    (33) ifStatement -> IF LPAREN conditions RPAREN . LCURLYBRACKET RCURLYBRACKET

    LCURLYBRACKET   shift and go to state 84


state 55

    (66) conditions -> condition condition_connector . conditions
    (65) conditions -> . condition
    (66) conditions -> . condition condition_connector conditions
    (60) condition -> . IDENTIFIER condition_operator condition_values
